DeviceTag:,Xsens DOT,,,,,,,,,,,,,,,,,
FirmwareVersion:,1.3.0,,,,,,,,,,,,,,,,,
AppVersion:,2020.1.1,,,,,,,,,,,,,,,,,
Measurement Mode:,Sensor fusion Mode - Orientation (Quaternion),,,,,,,,,,,,,,,,,
StartTime:,2020-08-10 12:00:17.524 +0200,,,,,,,,,,,,,,,,,
Â© Xsens Technologies B. V. 2005-2020,,,,,,,,,,,,,,,,,,,
PacketCounter,SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z
1, 970698876, 0.900515, 0.029549921, 0.10467821, 0.42100123
2, 970715543, 0.9004205, 0.030620353, 0.10518229, 0.4210013
3, 970732210, 0.9003485, 0.030886222, 0.105793625, 0.42098287
4, 970748877, 0.9002342, 0.03159385, 0.10645193, 0.42100874
5, 970765544, 0.90012944, 0.032803785, 0.10716866, 0.42095852
6, 970782211, 0.90009254, 0.033602636, 0.10752391, 0.42088377
7, 970798878, 0.90016896, 0.03323609, 0.10725853, 0.42081708
8, 970815545, 0.90023726, 0.032816045, 0.10684366, 0.4208096
9, 970832212, 0.9002221, 0.033298597, 0.1071915, 0.42071548
10, 970848879, 0.9000945, 0.03420452, 0.107893795, 0.42073634
11, 970865546, 0.9000613, 0.034261893, 0.108162254, 0.42073348
12, 970882213, 0.90012205, 0.033518437, 0.10802766, 0.42069814
13, 970898880, 0.90013397, 0.03345464, 0.108133934, 0.42065036
14, 970915547, 0.90008694, 0.034187257, 0.10850458, 0.42059666
15, 970932214, 0.90007347, 0.034598075, 0.10874132, 0.42053068
16, 970948881, 0.900138, 0.034107137, 0.10874733, 0.42043123
17, 970965548, 0.900104, 0.033539098, 0.108855456, 0.42052212
18, 970982215, 0.90023714, 0.033744164, 0.10924024, 0.42012036
19, 970998882, 0.90015125, 0.03411593, 0.109738566, 0.4201447
20, 971015549, 0.9001523, 0.034010038, 0.10983863, 0.42012444
21, 971032216, 0.90012395, 0.033735543, 0.10967904, 0.4202491
22, 971048883, 0.9000761, 0.033898782, 0.10964046, 0.42034847
23, 971065550, 0.89981556, 0.03417714, 0.10979839, 0.42084256
24, 971082217, 0.89953667, 0.034108147, 0.11003303, 0.42138246
25, 971098884, 0.8995646, 0.034276422, 0.11003938, 0.4213074
26, 971115551, 0.89956206, 0.034591258, 0.10992613, 0.42131668
27, 971132218, 0.89959794, 0.034475997, 0.1097489, 0.42129585
28, 971148885, 0.89971346, 0.03361632, 0.10946851, 0.4211917
29, 971165552, 0.89981776, 0.032939106, 0.10902464, 0.42113742
30, 971182219, 0.89972055, 0.033121627, 0.10870723, 0.42141303
31, 971198886, 0.8996853, 0.03366978, 0.108556405, 0.42148364
32, 971215553, 0.89952147, 0.03336019, 0.10855879, 0.421857
33, 971232220, 0.8993391, 0.03246074, 0.10857038, 0.42231283
34, 971248887, 0.89937603, 0.032164108, 0.10857991, 0.42225444
35, 971265554, 0.89939797, 0.03277145, 0.10869228, 0.42213205
36, 971282221, 0.8992699, 0.033001058, 0.10876603, 0.42236817
37, 971298888, 0.8995846, 0.032307148, 0.10867823, 0.42177373
38, 971315555, 0.8997248, 0.031256407, 0.108776614, 0.4215286
39, 971332222, 0.8999138, 0.031115942, 0.109149486, 0.4210386
40, 971348889, 0.8998573, 0.03161678, 0.10950039, 0.42103118
41, 971365556, 0.89999497, 0.031764783, 0.10944762, 0.42073902
42, 971382223, 0.9002171, 0.03135257, 0.10918063, 0.42036387
43, 971398890, 0.90042645, 0.031331364, 0.10911651, 0.4199336
44, 971415557, 0.90068877, 0.03180536, 0.10954999, 0.419222
45, 971432224, 0.9005184, 0.031710707, 0.110094145, 0.41945252
46, 971448891, 0.9005234, 0.031138025, 0.11046529, 0.41938707
47, 971465558, 0.90045863, 0.030959854, 0.11084702, 0.41943863
48, 971482225, 0.900333, 0.031353857, 0.1114618, 0.41951624
49, 971498892, 0.9005007, 0.031315345, 0.11201312, 0.41901204
50, 971515559, 0.90018725, 0.030373175, 0.11238831, 0.41965398
51, 971532226, 0.900015, 0.029702004, 0.11277658, 0.4199667
52, 971548893, 0.8993761, 0.029467389, 0.11358392, 0.421133
53, 971565560, 0.89913017, 0.028756224, 0.11470761, 0.4214026
54, 971582227, 0.8989048, 0.027202746, 0.115484096, 0.42177463
55, 971598894, 0.8986084, 0.025971835, 0.11608792, 0.4223177
56, 971615561, 0.89881206, 0.025886312, 0.11709241, 0.42161152
57, 971632228, 0.8986751, 0.0256328, 0.11855311, 0.42151108
58, 971648895, 0.898256, 0.024677858, 0.11991998, 0.42207393
59, 971665562, 0.8978776, 0.02350378, 0.121299736, 0.42255184
60, 971682229, 0.8980863, 0.022509648, 0.12278214, 0.42173335
61, 971698896, 0.897643, 0.021167353, 0.12422668, 0.4223229
62, 971715563, 0.89789635, 0.020083448, 0.12540329, 0.42148903
63, 971732230, 0.8983845, 0.01963562, 0.1266823, 0.4200852
64, 971748897, 0.8981851, 0.019529765, 0.1284246, 0.4199876
65, 971765564, 0.8977732, 0.01881116, 0.13055225, 0.42024472
66, 971782231, 0.8976026, 0.017866295, 0.13253444, 0.42002982
67, 971798898, 0.8974981, 0.01760767, 0.13445015, 0.41965535
68, 971815565, 0.8974299, 0.017880378, 0.13638338, 0.41916528
69, 971832232, 0.897431, 0.017219445, 0.13813548, 0.41861686
70, 971848899, 0.89739245, 0.015707808, 0.13956559, 0.41828448
71, 971865566, 0.8972348, 0.01476397, 0.14120607, 0.41810608
72, 971882233, 0.8968775, 0.014695525, 0.14336604, 0.41814008
73, 971898900, 0.8965278, 0.014431863, 0.14539398, 0.41819927
74, 971915567, 0.8963356, 0.013236863, 0.14689577, 0.41812557
75, 971932234, 0.89623433, 0.011862652, 0.14822236, 0.41791594
76, 971948901, 0.8960369, 0.011135802, 0.14999351, 0.4177268
77, 971965568, 0.8956827, 0.010735555, 0.15198845, 0.41777614
78, 971982235, 0.8952719, 0.009503274, 0.15380447, 0.41802177
79, 971998902, 0.8948206, 0.007558683, 0.15529673, 0.4184759
80, 972015569, 0.89427286, 0.0065282136, 0.15707296, 0.419001
81, 972032236, 0.8936911, 0.0063004983, 0.15950298, 0.4193272
82, 972048903, 0.89314294, 0.005609473, 0.16196741, 0.4195604
83, 972065570, 0.89264995, 0.004143694, 0.16423562, 0.41974494
84, 972082237, 0.89219654, 0.0029165677, 0.16656925, 0.41979933
85, 972098904, 0.8917374, 0.001927845, 0.16919483, 0.4197306
86, 972115571, 0.8913617, 4.980895E-4, 0.17169943, 0.4195156
87, 972132238, 0.8910257, -0.0012605402, 0.1740817, 0.41924584
88, 972148905, 0.8906137, -0.0027178866, 0.17664267, 0.41904324
89, 972165572, 0.8900982, -0.0041271704, 0.17947593, 0.4189231
90, 972182239, 0.8895797, -0.006042292, 0.18219575, 0.41882733
91, 972198906, 0.8890461, -0.007882123, 0.18456796, 0.41889107
92, 972215573, 0.88833994, -0.008871433, 0.18725424, 0.41917706
93, 972232240, 0.88742423, -0.009222546, 0.19067158, 0.41956857
94, 972248907, 0.8863834, -0.010030426, 0.19451603, 0.4199855
95, 972265574, 0.8853908, -0.011358894, 0.19824561, 0.42030102
96, 972282241, 0.88442767, -0.012172459, 0.20200464, 0.42051622
97, 972298908, 0.8834385, -0.012699655, 0.20593865, 0.42067164
98, 972315575, 0.8824989, -0.014637096, 0.20965913, 0.42074308
99, 972332242, 0.8817415, -0.017932288, 0.21254879, 0.42075327
100, 972348909, 0.8811112, -0.02103193, 0.21521103, 0.42057717
101, 972365576, 0.880398, -0.022997929, 0.21838562, 0.42033124
102, 972382243, 0.87962943, -0.024991835, 0.22168046, 0.42010137
103, 972398910, 0.87875026, -0.028424852, 0.22460218, 0.4201716
104, 972415577, 0.87809724, -0.031654675, 0.2270183, 0.42000726
105, 972432244, 0.87737834, -0.03356605, 0.22995202, 0.419765
106, 972448911, 0.8766383, -0.03508483, 0.23321775, 0.41938528
107, 972465578, 0.8758781, -0.038301107, 0.23610896, 0.41907442
108, 972482245, 0.8752125, -0.04239834, 0.23822775, 0.41887102
109, 972498912, 0.8745377, -0.045360386, 0.24032259, 0.4187736
110, 972515579, 0.87374145, -0.046867218, 0.24293655, 0.41876134
111, 972532246, 0.87290007, -0.048481885, 0.2455635, 0.41880003
112, 972548913, 0.8720783, -0.050853524, 0.24783817, 0.41889086
113, 972565580, 0.8712753, -0.05264069, 0.25028273, 0.41888782
114, 972582247, 0.8703722, -0.052764494, 0.25346965, 0.4188335
115, 972598914, 0.8693807, -0.05238049, 0.25682753, 0.41889513
116, 972615581, 0.8682791, -0.053315923, 0.26011553, 0.41903317
117, 972632248, 0.8671766, -0.055383794, 0.26324555, 0.41909358
118, 972648915, 0.86617535, -0.05689487, 0.2667044, 0.4187747
119, 972665582, 0.8651265, -0.058795184, 0.27026412, 0.41839772
120, 972682249, 0.86404467, -0.062451977, 0.27327922, 0.418145
121, 972698916, 0.8630614, -0.06664159, 0.27569923, 0.41794032
122, 972715583, 0.86216617, -0.06963816, 0.27836192, 0.417534
123, 972732250, 0.8612834, -0.07188455, 0.28139082, 0.4169444
124, 972748917, 0.86035454, -0.07478007, 0.2840232, 0.41656792
125, 972765584, 0.8593962, -0.078357734, 0.28608862, 0.41647512
126, 972782251, 0.8584088, -0.08169616, 0.28817183, 0.41643378
127, 972798918, 0.85750335, -0.08400205, 0.29039642, 0.4162952
128, 972815585, 0.8566749, -0.08573128, 0.292609, 0.4160991
129, 972832252, 0.8558994, -0.08780228, 0.29436132, 0.41602686
130, 972848919, 0.8551033, -0.0901474, 0.29591933, 0.41605708
131, 972865586, 0.8542713, -0.09172556, 0.2978804, 0.41602176
132, 972882253, 0.85335946, -0.09261296, 0.300655, 0.41570082
133, 972898920, 0.8523164, -0.093823195, 0.30370975, 0.41534868
134, 972915587, 0.8511713, -0.095951945, 0.3066517, 0.41504887
135, 972932254, 0.85010654, -0.09816007, 0.30923414, 0.4147985
136, 972948921, 0.84913063, -0.09973055, 0.3121046, 0.41427255
137, 972965588, 0.8479637, -0.10149479, 0.31551826, 0.4136485
138, 972982255, 0.8466395, -0.1042733, 0.318847, 0.41311648
139, 972998922, 0.84527534, -0.10782675, 0.3216256, 0.41284397
140, 973015589, 0.8439672, -0.11111261, 0.32439724, 0.41248026
141, 973032256, 0.8426731, -0.11401255, 0.32747874, 0.4118995
142, 973048923, 0.8412128, -0.11756584, 0.33047977, 0.4114882
143, 973065590, 0.83976144, -0.121629946, 0.33314323, 0.4111235
144, 973082257, 0.83834815, -0.12519954, 0.3360178, 0.41059673
145, 973098924, 0.83701724, -0.12834634, 0.3389978, 0.40989006
146, 973115591, 0.8356703, -0.1317262, 0.3415624, 0.40943682
147, 973132258, 0.8343246, -0.13526475, 0.34362355, 0.40930292
148, 973148925, 0.83290654, -0.13821934, 0.34593868, 0.4092538
149, 973165592, 0.8314673, -0.14027077, 0.3487422, 0.4091033
150, 973182259, 0.8299094, -0.1420368, 0.3518934, 0.40895844
151, 973198926, 0.8282858, -0.14353466, 0.35527387, 0.40880454
152, 973215593, 0.8267817, -0.14397067, 0.35911503, 0.40833947
153, 973232260, 0.82526714, -0.14390062, 0.36363953, 0.40742266
154, 973248927, 0.8237207, -0.14431766, 0.36825344, 0.4062588
155, 973265594, 0.82214886, -0.14584963, 0.37224743, 0.40525472
156, 973282261, 0.8204171, -0.14876664, 0.37555876, 0.40464798
157, 973298928, 0.8185512, -0.1527492, 0.37843734, 0.4042613
158, 973315595, 0.8167611, -0.15678768, 0.38103837, 0.40389198
159, 973332262, 0.8150922, -0.16036318, 0.38346598, 0.40356198
160, 973348929, 0.81337464, -0.16346179, 0.38606447, 0.40330645
161, 973365596, 0.8114495, -0.16632079, 0.38911462, 0.4030842
162, 973382263, 0.80949813, -0.16887935, 0.39231268, 0.40284398
163, 973398930, 0.80766237, -0.1705309, 0.3957959, 0.40242583
164, 973415597, 0.80600667, -0.17055336, 0.39988476, 0.40169302
165, 973432264, 0.80414027, -0.17015755, 0.4048573, 0.40061888
166, 973448931, 0.8018223, -0.17052251, 0.4104353, 0.39943212
167, 973465598, 0.79953027, -0.1720466, 0.4156205, 0.3980088
168, 973482265, 0.79725903, -0.17540047, 0.41960886, 0.3969146
169, 973498932, 0.7949401, -0.18063341, 0.42192602, 0.39676225
170, 973515599, 0.79227555, -0.18669413, 0.42394498, 0.39713413
171, 973532266, 0.7897101, -0.19174054, 0.42672485, 0.39686224
172, 973548933, 0.78743035, -0.19533691, 0.43009114, 0.39600378
173, 973565600, 0.7853387, -0.19844481, 0.4332732, 0.39514214
174, 973582267, 0.7831384, -0.20168296, 0.4362365, 0.3946088
175, 973598934, 0.7806078, -0.20496465, 0.43957168, 0.3942305
176, 973615601, 0.7780055, -0.20766748, 0.4434819, 0.39358044
177, 973632268, 0.77541023, -0.20920789, 0.44824356, 0.39249048
178, 973648935, 0.7729374, -0.20998186, 0.45369223, 0.39069024
179, 973665602, 0.7706465, -0.21084881, 0.4590834, 0.38844466
180, 973682269, 0.768134, -0.21263704, 0.46409592, 0.3864851
181, 973698936, 0.7653477, -0.21544795, 0.46870643, 0.38488892
182, 973715603, 0.76237136, -0.2184615, 0.47329617, 0.38347808
183, 973732270, 0.7594099, -0.22132988, 0.47801322, 0.3818547
184, 973748937, 0.75642717, -0.22412571, 0.48276722, 0.38016
185, 973765604, 0.75336623, -0.22677375, 0.4874795, 0.37865117
186, 973782271, 0.7495836, -0.23050797, 0.4923881, 0.37755072
187, 973798938, 0.7452771, -0.23556566, 0.49699545, 0.37691706
188, 973815605, 0.7409192, -0.2411172, 0.50111586, 0.3765425
189, 973832272, 0.7367482, -0.24641669, 0.50496113, 0.37615874
190, 973848939, 0.7321316, -0.2516521, 0.5093685, 0.37576383
191, 973865606, 0.72742474, -0.2564898, 0.5143912, 0.37479082
192, 973882273, 0.72290653, -0.26032603, 0.5201961, 0.37287083
193, 973898940, 0.71879554, -0.2633011, 0.5262876, 0.37017182
194, 973915607, 0.7144902, -0.26596302, 0.5321812, 0.36817223
195, 973932274, 0.7098151, -0.26923037, 0.53784716, 0.3666038
196, 973948941, 0.705524, -0.27220544, 0.54313284, 0.3648933
197, 973965608, 0.7014715, -0.27557373, 0.54778004, 0.3632273
198, 973982275, 0.69717896, -0.2802402, 0.5515192, 0.3622617
199, 973998942, 0.69223696, -0.28585303, 0.5547103, 0.3624816
200, 974015609, 0.6873681, -0.2911145, 0.5578152, 0.36279443
201, 974032276, 0.6831592, -0.29501215, 0.5612709, 0.3622659
202, 974048943, 0.6797067, -0.29805642, 0.56483024, 0.3607328
203, 974065610, 0.67666376, -0.3008649, 0.568244, 0.35875532
204, 974082277, 0.6737939, -0.30348626, 0.571531, 0.35672203
205, 974098944, 0.6711165, -0.3050118, 0.57556736, 0.35396737
206, 974115611, 0.66901034, -0.30471396, 0.5807989, 0.3496387
207, 974132278, 0.66663975, -0.30418938, 0.58660895, 0.3448916
208, 974148945, 0.66403836, -0.30486873, 0.5919044, 0.34023175
209, 974165612, 0.6619827, -0.30620113, 0.5962488, 0.3354208
210, 974182279, 0.66046906, -0.30726027, 0.60017705, 0.33039302
211, 974198946, 0.6589785, -0.30811518, 0.6039197, 0.32571968
212, 974215613, 0.65655315, -0.30941212, 0.6077566, 0.32223284
213, 974232280, 0.6530088, -0.31160176, 0.6115906, 0.32006374
214, 974248947, 0.64855134, -0.3149529, 0.6149467, 0.31941602
215, 974265614, 0.6434572, -0.31955838, 0.61746436, 0.32028595
216, 974282281, 0.6377596, -0.3249121, 0.6194958, 0.32236642
217, 974298948, 0.6322157, -0.32948425, 0.6215126, 0.32475492
218, 974315615, 0.62781817, -0.33191493, 0.62390065, 0.32622847
219, 974332282, 0.6247189, -0.3329723, 0.6266725, 0.32578745
220, 974348949, 0.622062, -0.334213, 0.62912196, 0.3248789
221, 974365616, 0.6188734, -0.33670548, 0.6305959, 0.32553664
222, 974382283, 0.6145326, -0.34111854, 0.631015, 0.32834116
223, 974398950, 0.60901487, -0.3464429, 0.63088524, 0.33325988
224, 974415617, 0.6032177, -0.35152048, 0.6307965, 0.3386114
225, 974432284, 0.59859616, -0.35509226, 0.6308635, 0.34293386
226, 974448951, 0.594774, -0.35797894, 0.63154626, 0.345318
227, 974465618, 0.59221286, -0.36040714, 0.63182503, 0.34668124
228, 974482285, 0.5904043, -0.3620269, 0.63196224, 0.3478264
229, 974498952, 0.5892562, -0.3625907, 0.6322468, 0.34866807
230, 974515619, 0.58851683, -0.36284426, 0.6327498, 0.34874022
231, 974532286, 0.5879851, -0.36328048, 0.6332514, 0.34827226
232, 974548953, 0.5876151, -0.36324033, 0.6342378, 0.3471418
233, 974565620, 0.58797884, -0.36189422, 0.6358896, 0.34490284
234, 974582287, 0.58877224, -0.35951895, 0.6379457, 0.3422263
235, 974598954, 0.58927435, -0.3570524, 0.6401902, 0.33974415
236, 974615621, 0.5894031, -0.3550959, 0.6421681, 0.3378331
237, 974632288, 0.5891782, -0.3538087, 0.6438024, 0.33646244
238, 974648955, 0.5890121, -0.35318893, 0.644835, 0.3354255
239, 974665622, 0.5892094, -0.35283947, 0.64544463, 0.33427215
240, 974682289, 0.5896825, -0.3520833, 0.6460956, 0.33297497
241, 974698956, 0.59023994, -0.3507394, 0.6471165, 0.3314197
242, 974715623, 0.5906853, -0.34903237, 0.64834875, 0.33001715
243, 974732290, 0.5910614, -0.3475239, 0.64946705, 0.32873437
244, 974748957, 0.5913316, -0.3465669, 0.6502254, 0.32775784
245, 974765624, 0.59143275, -0.3461013, 0.65060264, 0.32731876
246, 974782291, 0.5913402, -0.34583524, 0.6508133, 0.32734817
247, 974798958, 0.5912209, -0.34532148, 0.6512067, 0.32732368
248, 974815625, 0.5912621, -0.34479833, 0.6516695, 0.32687923
249, 974832292, 0.5912912, -0.34456158, 0.651953, 0.3265108
250, 974848959, 0.5913284, -0.34449998, 0.65191734, 0.3265797
251, 974865626, 0.59134454, -0.34445643, 0.6518275, 0.32677573
252, 974882293, 0.59139687, -0.34421858, 0.6518441, 0.32689887
253, 974898960, 0.5914968, -0.34391278, 0.65195096, 0.32682663
254, 974915627, 0.5915862, -0.343871, 0.65202045, 0.32657006
255, 974932294, 0.59170127, -0.34388617, 0.6519922, 0.3264021
256, 974948961, 0.59183794, -0.34386393, 0.65188015, 0.3264014
257, 974965628, 0.5919174, -0.3437828, 0.6517537, 0.32659516
258, 974982295, 0.59196705, -0.3438232, 0.6516167, 0.326736
259, 974998962, 0.59196436, -0.3440248, 0.6514244, 0.32691205
260, 975015629, 0.5919061, -0.3444076, 0.65113264, 0.32719594
261, 975032296, 0.5917105, -0.34489453, 0.65078497, 0.3277279
262, 975048963, 0.59140646, -0.3454122, 0.6504372, 0.3284211
263, 975065630, 0.59105724, -0.34604, 0.6500847, 0.3290861
264, 975082297, 0.5906444, -0.34693947, 0.64974105, 0.32955864
265, 975098964, 0.59008676, -0.34827203, 0.64922625, 0.33016637
266, 975115631, 0.589626, -0.34972864, 0.648426, 0.33102104
267, 975132298, 0.58923143, -0.35130185, 0.64714515, 0.3325606
268, 975148965, 0.58887506, -0.35286283, 0.6455983, 0.33454004
269, 975165632, 0.5885953, -0.35444427, 0.643976, 0.33648154
270, 975182299, 0.5886312, -0.35577676, 0.64240193, 0.33801794
271, 975198966, 0.58917326, -0.3564784, 0.641036, 0.3389262
272, 975215633, 0.590238, -0.3563163, 0.6399737, 0.33925167
273, 975232300, 0.5913477, -0.35565576, 0.6392123, 0.33944792
274, 975248967, 0.5921297, -0.355095, 0.63843036, 0.3401424
275, 975265634, 0.5921969, -0.35473916, 0.63770556, 0.34175217
276, 975282301, 0.59179294, -0.353851, 0.63750345, 0.34374413
277, 975298968, 0.59190613, -0.35184222, 0.6379949, 0.34469837
278, 975315635, 0.59278876, -0.34889677, 0.63895243, 0.34440187
279, 975332302, 0.59445286, -0.3458146, 0.6396138, 0.34341288
280, 975348969, 0.59670645, -0.34325922, 0.639471, 0.34233278
281, 975365636, 0.5993408, -0.34122995, 0.6385756, 0.3414293
282, 975382303, 0.6025267, -0.33916822, 0.6370192, 0.34078294
