DeviceTag:,Xsens DOT,,,,,,,,,,,,,,,,,
283, 975398970, 0.60622615, -0.33655834, 0.63504434, 0.34049553
284, 975415637, 0.61014414, -0.33364236, 0.6327383, 0.34066007
285, 975432304, 0.61385286, -0.33127862, 0.6300994, 0.3411947
286, 975448971, 0.6173563, -0.32982147, 0.626857, 0.34225625
287, 975465638, 0.6210142, -0.32877094, 0.6230145, 0.3436628
288, 975482305, 0.62496763, -0.32751745, 0.61867565, 0.3455262
289, 975498972, 0.6290265, -0.3259138, 0.6140469, 0.34792605
290, 975515639, 0.63288254, -0.3243616, 0.6093833, 0.35057288
291, 975532306, 0.63686067, -0.32242927, 0.6048352, 0.35301882
292, 975548973, 0.6412807, -0.32004806, 0.60034776, 0.35483938
293, 975565640, 0.6456989, -0.31791314, 0.59548944, 0.35692656
294, 975582307, 0.64943427, -0.31686, 0.58993244, 0.36029828
295, 975598974, 0.65267897, -0.31630623, 0.58404607, 0.36448696
296, 975615641, 0.65642434, -0.31466287, 0.5784615, 0.36807165
297, 975632308, 0.66084903, -0.31147897, 0.57352966, 0.37057164
298, 975648975, 0.66548836, -0.30759466, 0.56872773, 0.37290722
299, 975665642, 0.67016006, -0.30339634, 0.56357485, 0.37579206
300, 975682309, 0.67515934, -0.29864398, 0.5580991, 0.3788101
301, 975698976, 0.68050754, -0.29316732, 0.5525805, 0.38159835
302, 975715643, 0.6861625, -0.28712508, 0.5471341, 0.3839072
303, 975732310, 0.69205624, -0.28058562, 0.54202497, 0.38540742
304, 975748977, 0.698157, -0.2733295, 0.5372991, 0.38623494
305, 975765644, 0.7044033, -0.26541308, 0.5326817, 0.38681
306, 975782311, 0.7105229, -0.2577815, 0.527721, 0.38757786
307, 975798978, 0.7163216, -0.2512994, 0.521779, 0.3892029
308, 975815645, 0.7218087, -0.24559337, 0.5150096, 0.39171606
309, 975832312, 0.72708046, -0.24009621, 0.50778127, 0.3947988
310, 975848979, 0.73231477, -0.23435667, 0.50052315, 0.39782998
311, 975865646, 0.7376166, -0.22826594, 0.49365553, 0.40015098
312, 975882313, 0.74281603, -0.22216158, 0.48728365, 0.4017754
313, 975898980, 0.7476994, -0.21634595, 0.48111013, 0.40332782
314, 975915647, 0.7524012, -0.21079701, 0.47468355, 0.40513292
315, 975932314, 0.7568974, -0.2056488, 0.4679755, 0.4072029
316, 975948981, 0.761129, -0.20087624, 0.46137336, 0.40922624
317, 975965648, 0.7651251, -0.1963339, 0.45502746, 0.4110802
318, 975982315, 0.76904005, -0.19182529, 0.44886518, 0.4126751
319, 975998982, 0.7729247, -0.18760116, 0.44240427, 0.414333
320, 976015649, 0.7766257, -0.18413192, 0.43523952, 0.41655096
321, 976032316, 0.78021556, -0.18118781, 0.42740974, 0.4192323
322, 976048983, 0.78398645, -0.17844322, 0.41875154, 0.42210272
323, 976065650, 0.7875393, -0.1759314, 0.4102318, 0.42489982
324, 976082317, 0.79097694, -0.17313865, 0.40222836, 0.4273064
325, 976098984, 0.79436433, -0.1696007, 0.39537463, 0.4288355
326, 976115651, 0.79764754, -0.16519625, 0.38937834, 0.42994544
327, 976132318, 0.8009184, -0.16051093, 0.3835513, 0.43087643
328, 976148985, 0.8043385, -0.1560798, 0.37705928, 0.43186256
329, 976165652, 0.80775267, -0.15165716, 0.37043998, 0.43279332
330, 976182319, 0.81116545, -0.14693321, 0.36390197, 0.43358585
331, 976198986, 0.81445956, -0.14195919, 0.35751885, 0.4343774
332, 976215653, 0.817662, -0.13706908, 0.3511373, 0.4351363
333, 976232320, 0.82071686, -0.13224725, 0.34489956, 0.4358658
334, 976248987, 0.8235353, -0.12731569, 0.33919, 0.43649808
335, 976265654, 0.8261193, -0.12238733, 0.3338968, 0.43710566
336, 976282321, 0.82845, -0.11801392, 0.32841995, 0.43804556
337, 976298988, 0.83044595, -0.11432081, 0.3230402, 0.439244
338, 976315655, 0.8324083, -0.110519186, 0.31790933, 0.44024488
339, 976332322, 0.83450776, -0.10643966, 0.31320173, 0.44064978
340, 976348989, 0.83668786, -0.102294855, 0.30864215, 0.4407148
341, 976365656, 0.83863944, -0.09866336, 0.30348775, 0.44141248
342, 976382323, 0.840462, -0.09608901, 0.2983576, 0.44201073
343, 976398990, 0.8420431, -0.09380997, 0.29316843, 0.44296214
344, 976415657, 0.84362924, -0.09097397, 0.2872459, 0.44441342
345, 976432324, 0.8454523, -0.08767668, 0.28076342, 0.44575235
346, 976448991, 0.8472897, -0.08403295, 0.27431586, 0.44697824
347, 976465658, 0.84907657, -0.08011609, 0.26893744, 0.44757465
348, 976482325, 0.85097504, -0.0761879, 0.26439783, 0.44735968
349, 976498992, 0.8526172, -0.07318611, 0.2595292, 0.44758517
350, 976515659, 0.8541967, -0.07102772, 0.25353637, 0.44835562
351, 976532326, 0.85569376, -0.06946124, 0.24743874, 0.44915202
352, 976548993, 0.8571239, -0.0674795, 0.24187678, 0.4497563
353, 976565660, 0.85872996, -0.0648489, 0.23708147, 0.4496329
354, 976582327, 0.8601221, -0.062093746, 0.23266098, 0.4496704
355, 976598994, 0.8617468, -0.05913467, 0.22814901, 0.44927007
356, 976615661, 0.86306417, -0.05666744, 0.22409417, 0.44910008
357, 976632328, 0.86457264, -0.053495273, 0.22050622, 0.44836318
358, 976648995, 0.8657005, -0.04997917, 0.21642388, 0.4485816
359, 976665662, 0.86683035, -0.046402022, 0.21211657, 0.44884172
360, 976682329, 0.8679395, -0.042979255, 0.20820618, 0.44886997
361, 976698996, 0.86938465, -0.038918726, 0.20504929, 0.44789577
362, 976715663, 0.870366, -0.03560081, 0.20191652, 0.44768915
363, 976732330, 0.87138325, -0.032790665, 0.1977236, 0.44779652
364, 976748997, 0.8724074, -0.03039074, 0.19289353, 0.448078
365, 976765664, 0.87324136, -0.02768396, 0.18843687, 0.44852486
366, 976782331, 0.87386686, -0.023709523, 0.18443453, 0.44919792
367, 976798998, 0.8744273, -0.018813144, 0.1803984, 0.44997722
368, 976815665, 0.8749669, -0.013662029, 0.17595531, 0.45087266
369, 976832332, 0.8754649, -0.008224145, 0.17162108, 0.45170772
370, 976848999, 0.87587583, -0.0021219798, 0.16832028, 0.452223
371, 976865666, 0.87621355, 0.004057122, 0.16619459, 0.45234153
372, 976882333, 0.8764535, 0.008562965, 0.16387844, 0.45265886
373, 976899000, 0.8766544, 0.011397518, 0.16071172, 0.45334214
374, 976915667, 0.87700367, 0.01375067, 0.15646291, 0.45408714
375, 976932334, 0.8774307, 0.016323572, 0.15194976, 0.454709
376, 976949001, 0.8778303, 0.019124236, 0.14780687, 0.45519373
377, 976965668, 0.8781459, 0.02200471, 0.14418778, 0.45561534
378, 976982335, 0.8784087, 0.02413922, 0.14110889, 0.45596504
379, 976999002, 0.87877804, 0.02427477, 0.13742065, 0.45637244
380, 977015669, 0.87930983, 0.022618027, 0.13258196, 0.45686424
381, 977032336, 0.87986875, 0.021051358, 0.12764935, 0.45726755
382, 977049003, 0.88009685, 0.020717278, 0.12434734, 0.45775354
383, 977065670, 0.8798798, 0.021275213, 0.12311843, 0.4584768
384, 977082337, 0.87946993, 0.022426277, 0.12333642, 0.45914942
385, 977099004, 0.8791662, 0.023866192, 0.123590544, 0.45958972
386, 977115671, 0.878991, 0.025531713, 0.123490445, 0.4598621
387, 977132338, 0.8788997, 0.026826747, 0.123293996, 0.46001577
388, 977149005, 0.8787218, 0.027834605, 0.1232762, 0.46030045
389, 977165672, 0.87848353, 0.029102983, 0.12364123, 0.460579
390, 977182339, 0.87816626, 0.03160944, 0.12483722, 0.4606961
391, 977199006, 0.87785965, 0.035413224, 0.12651943, 0.46054485
392, 977215673, 0.8776323, 0.038546402, 0.12785865, 0.46035668
393, 977232340, 0.8775028, 0.040918026, 0.12864417, 0.46017978
394, 977249007, 0.87733006, 0.04367079, 0.12942976, 0.4600356
395, 977265674, 0.8770679, 0.04721571, 0.1305056, 0.4598812
396, 977282341, 0.8768378, 0.050040595, 0.13132, 0.45978972
397, 977299008, 0.87680054, 0.051409762, 0.1311677, 0.45975333
398, 977315675, 0.87681603, 0.052344617, 0.1303596, 0.45984802
399, 977332342, 0.8767456, 0.0535856, 0.12980475, 0.45999625
400, 977349009, 0.8766431, 0.054666106, 0.1297261, 0.46008638
401, 977365676, 0.87666744, 0.055551615, 0.12955657, 0.45998177
402, 977382343, 0.87696284, 0.056461293, 0.12919466, 0.45940948
403, 977399010, 0.87728477, 0.057630435, 0.12853587, 0.45883402
404, 977415677, 0.8776006, 0.058544617, 0.1273262, 0.45845175
405, 977432344, 0.8778467, 0.05868302, 0.12582637, 0.45837685
406, 977449011, 0.8779641, 0.058760278, 0.123996206, 0.4586409
407, 977465678, 0.87819195, 0.057609227, 0.12170005, 0.4589654
408, 977482345, 0.8785984, 0.05504938, 0.11893426, 0.4592267
409, 977499012, 0.8788325, 0.0525604, 0.11596928, 0.45982838
410, 977515679, 0.878903, 0.051550116, 0.11333614, 0.46046403
411, 977532346, 0.8787587, 0.052508652, 0.11182654, 0.46099994
412, 977549013, 0.878552, 0.055455722, 0.11135684, 0.46116236
413, 977565680, 0.8784362, 0.059095487, 0.11081633, 0.46106115
414, 977582347, 0.8785262, 0.061011218, 0.108663596, 0.4611525
415, 977599014, 0.8787095, 0.060083725, 0.10458039, 0.46186867
416, 977615681, 0.87870574, 0.057759173, 0.10011721, 0.46315953
417, 977632348, 0.87820536, 0.0571668, 0.09718855, 0.46480286
418, 977649015, 0.8772909, 0.059779227, 0.095857866, 0.4664748
419, 977665682, 0.87634027, 0.06506214, 0.09509124, 0.46770954
420, 977682349, 0.8751898, 0.07253752, 0.09479107, 0.46882397
421, 977699016, 0.87430584, 0.079471186, 0.09313928, 0.46967965
422, 977715683, 0.87365377, 0.0839062, 0.08934373, 0.47085756
423, 977732350, 0.87279516, 0.08714283, 0.08553745, 0.47256565
424, 977749017, 0.87074316, 0.0912403, 0.084208146, 0.47580552
425, 977765684, 0.8670218, 0.09913404, 0.086170994, 0.48064587
426, 977782351, 0.8637383, 0.11005395, 0.088585645, 0.48373243
427, 977799018, 0.8600798, 0.123196386, 0.091671295, 0.48649952
428, 977815685, 0.8557701, 0.13830686, 0.09595611, 0.48920456
429, 977832352, 0.85083723, 0.15465845, 0.10108336, 0.491873
430, 977849019, 0.8461883, 0.17067355, 0.105869584, 0.4935865
431, 977865686, 0.8414257, 0.18583323, 0.110871784, 0.49515274
432, 977882353, 0.8365433, 0.19983608, 0.11465488, 0.49710682
433, 977899020, 0.83182514, 0.212135, 0.11691889, 0.49939552
434, 977915687, 0.8273905, 0.22331952, 0.119244225, 0.50133264
435, 977932354, 0.82268167, 0.23461844, 0.122199364, 0.5032062
436, 977949021, 0.81789654, 0.24657105, 0.12436431, 0.50475895
437, 977965688, 0.8134487, 0.25830945, 0.12528738, 0.50584656
438, 977982355, 0.8095711, 0.26885718, 0.1251351, 0.50660807
439, 977999022, 0.80630803, 0.2781375, 0.12530002, 0.5067612
440, 978015689, 0.8024921, 0.28749415, 0.12689516, 0.50719965
441, 978032356, 0.79698443, 0.2987892, 0.12922868, 0.50876415
442, 978049023, 0.789109, 0.31212172, 0.13360655, 0.511895
443, 978065690, 0.78065383, 0.3262112, 0.13825211, 0.5148323
444, 978082357, 0.7720354, 0.33995283, 0.1419439, 0.51792413
445, 978099024, 0.76237947, 0.35391426, 0.14572702, 0.52181053
446, 978115691, 0.75117326, 0.36819577, 0.1502651, 0.5268691
447, 978132358, 0.7390833, 0.382327, 0.15527168, 0.5324217
448, 978149025, 0.7270972, 0.39612135, 0.15910825, 0.53768224
449, 978165692, 0.7147308, 0.4094924, 0.1620336, 0.5433425
450, 978182359, 0.7011648, 0.42343512, 0.16524082, 0.54933256
451, 978199026, 0.68565655, 0.43903497, 0.17078279, 0.5549385
452, 978215693, 0.66896755, 0.45561942, 0.17764619, 0.5597636
453, 978232360, 0.6516479, 0.4716287, 0.18486866, 0.5645752
454, 978249027, 0.63371557, 0.48609677, 0.19120626, 0.570574
455, 978265694, 0.6159812, 0.49926406, 0.19622812, 0.5768857
456, 978282361, 0.59586877, 0.51232874, 0.20234437, 0.5843941
457, 978299028, 0.57325953, 0.5266685, 0.20992464, 0.591545
458, 978315695, 0.55046713, 0.5404085, 0.2166729, 0.5983289
459, 978332362, 0.529836, 0.5515185, 0.22152741, 0.6050017
460, 978349029, 0.50841874, 0.5615457, 0.22609377, 0.61242026
461, 978365696, 0.48553896, 0.5724947, 0.23063082, 0.61912125
462, 978382363, 0.46196365, 0.5833799, 0.23483326, 0.6253888
463, 978399030, 0.4381011, 0.59310466, 0.23896942, 0.6318132
464, 978415697, 0.4155737, 0.60115117, 0.24299288, 0.6378639
465, 978432364, 0.39486724, 0.60775, 0.24685045, 0.64326113
466, 978449031, 0.37530142, 0.61321855, 0.24941583, 0.6487709
467, 978465698, 0.35534665, 0.6177144, 0.25049463, 0.655294
468, 978482365, 0.33381903, 0.6213248, 0.25261202, 0.6623502
469, 978499032, 0.31196493, 0.62422276, 0.25583345, 0.6690092
470, 978515699, 0.29155827, 0.62665087, 0.25818047, 0.67501515
471, 978532366, 0.27286294, 0.628895, 0.25952953, 0.68020684
472, 978549033, 0.25490707, 0.6314486, 0.26049286, 0.68442565
473, 978565700, 0.23584479, 0.6336598, 0.26269338, 0.6883639
474, 978582367, 0.21542071, 0.6351205, 0.26592696, 0.69245845
475, 978599034, 0.19509442, 0.63569945, 0.26952088, 0.69655085
476, 978615701, 0.17588286, 0.6359481, 0.27196503, 0.7004787
477, 978632368, 0.15815653, 0.6365955, 0.27337512, 0.70356137
478, 978649035, 0.13985503, 0.63742507, 0.27453178, 0.7062311
479, 978665702, 0.11860795, 0.6376499, 0.277521, 0.70874316
480, 978682369, 0.09660544, 0.63748837, 0.28249395, 0.7102629
481, 978699036, 0.07562486, 0.6369496, 0.28762755, 0.711229
482, 978715703, 0.05583621, 0.6362263, 0.29225016, 0.71182036
483, 978732370, 0.03652677, 0.6353698, 0.29627582, 0.71217394
484, 978749037, 0.01744333, 0.6337859, 0.29978877, 0.71283793
485, 978765704, -0.0011731386, 0.63131195, 0.30291128, 0.7139248
486, 978782371, -0.019983029, 0.627987, 0.3063855, 0.7150952
487, 978799038, -0.040028073, 0.624378, 0.31136984, 0.7152613
488, 978815705, -0.05982597, 0.62027484, 0.31600523, 0.71541667
489, 978832372, -0.07692782, 0.6156091, 0.31925225, 0.71636975
490, 978849039, -0.092735514, 0.61010695, 0.32098493, 0.7184278
491, 978865706, -0.10785828, 0.6039694, 0.32232288, 0.7208992
492, 978882373, -0.12188926, 0.5980573, 0.32395923, 0.72285616
493, 978899040, -0.13550834, 0.5927203, 0.32560638, 0.72408605
494, 978915707, -0.14936672, 0.5871761, 0.32686415, 0.72530955
495, 978932374, -0.16306049, 0.5809073, 0.32712373, 0.7272881
496, 978949041, -0.17664067, 0.57402474, 0.32625672, 0.72996604
497, 978965708, -0.1899588, 0.5668701, 0.3249262, 0.7328009
498, 978982375, -0.20266077, 0.5612082, 0.32265097, 0.73475873
499, 978999042, -0.21540847, 0.5561182, 0.32033828, 0.73601323
500, 979015709, -0.22830202, 0.55060464, 0.31844676, 0.73709196
501, 979032376, -0.2403665, 0.54482263, 0.3164809, 0.73839843
502, 979049043, -0.251086, 0.539117, 0.31391728, 0.7401115
503, 979065710, -0.26035407, 0.5334496, 0.3114678, 0.7420479
504, 979082377, -0.26830924, 0.527909, 0.3096452, 0.74393696
505, 979099044, -0.27622092, 0.521586, 0.3076715, 0.7463166
506, 979115711, -0.2842126, 0.51452404, 0.30498832, 0.74931335
507, 979132378, -0.29108104, 0.50770175, 0.30184463, 0.75259596
508, 979149045, -0.29711, 0.50096476, 0.29910782, 0.7558405
509, 979165712, -0.30325234, 0.49374524, 0.29678133, 0.75906163
510, 979182379, -0.31015006, 0.48570403, 0.29467845, 0.7622751
511, 979199046, -0.3158334, 0.47754607, 0.2916842, 0.7662372
512, 979215713, -0.32182145, 0.46921968, 0.28808346, 0.7702415
513, 979232380, -0.32828435, 0.46054307, 0.2838434, 0.7743142
514, 979249047, -0.33411458, 0.4521932, 0.27925396, 0.7783998
515, 979265714, -0.3404302, 0.44321626, 0.27474698, 0.78241986
516, 979282381, -0.34644994, 0.43398935, 0.27076378, 0.7863287
517, 979299048, -0.35253724, 0.42486286, 0.26640287, 0.7900877
518, 979315715, -0.358533, 0.41528344, 0.26200035, 0.79394555
519, 979332382, -0.36434665, 0.40542895, 0.25761533, 0.7978179
520, 979349049, -0.37002873, 0.39645147, 0.25282803, 0.8012384
521, 979365716, -0.37573165, 0.3884322, 0.24761236, 0.80413586
522, 979382383, -0.3818693, 0.3793818, 0.2435713, 0.8067952
523, 979399050, -0.38733196, 0.36948097, 0.24058269, 0.80967766
524, 979415717, -0.39196226, 0.35944995, 0.23783195, 0.81277156
525, 979432384, -0.3952235, 0.35067847, 0.23424643, 0.8160587
526, 979449051, -0.39767066, 0.34257331, 0.23098403, 0.81923634
527, 979465718, -0.4001077, 0.33364227, 0.22871235, 0.8223671
528, 979482385, -0.40328553, 0.32379127, 0.22668459, 0.82530844
529, 979499052, -0.4064312, 0.3139421, 0.22440714, 0.82818806
530, 979515719, -0.40942565, 0.30407917, 0.22145957, 0.8311813
531, 979532386, -0.41254175, 0.2944311, 0.21827178, 0.83395284
532, 979549053, -0.41571957, 0.28567415, 0.21510008, 0.8362413
533, 979565720, -0.41820803, 0.2782124, 0.21219061, 0.8382573
534, 979582387, -0.42012253, 0.27216017, 0.21000354, 0.83983624
535, 979599054, -0.4223617, 0.2671205, 0.20900866, 0.8405788
536, 979615721, -0.42471474, 0.26265556, 0.20869619, 0.8408778
537, 979632388, -0.42679727, 0.25903624, 0.20833628, 0.84103525
538, 979649055, -0.42829823, 0.25635073, 0.20774749, 0.84124076
539, 979665722, -0.42916527, 0.25401285, 0.20745885, 0.84157914
540, 979682389, -0.43032017, 0.25155267, 0.20681085, 0.84188795
541, 979699056, -0.43139607, 0.24903992, 0.20568435, 0.84236014
542, 979715723, -0.43202892, 0.24701977, 0.20406891, 0.8430233
543, 979732390, -0.43227568, 0.24570236, 0.20241335, 0.8436807
544, 979749057, -0.43254724, 0.24481855, 0.20146087, 0.8440264
545, 979765724, -0.43303043, 0.24410295, 0.20162474, 0.84394675
546, 979782391, -0.4335555, 0.24363348, 0.20281677, 0.84352714
547, 979799058, -0.43409956, 0.24331781, 0.20411651, 0.8430246
548, 979815725, -0.43420887, 0.24323049, 0.20531192, 0.84270316
549, 979832392, -0.4339919, 0.24345982, 0.20584892, 0.84261775
550, 979849059, -0.43375507, 0.24363546, 0.20599736, 0.8426527
551, 979865726, -0.43371508, 0.2434786, 0.2061018, 0.84269303
552, 979882393, -0.43350714, 0.24325272, 0.20625792, 0.842827
553, 979899060, -0.43290645, 0.24303946, 0.20628242, 0.8431914
554, 979915727, -0.43195993, 0.24343592, 0.20597857, 0.8436365
555, 979932394, -0.43129888, 0.2442939, 0.20586061, 0.8437556
556, 979949061, -0.43119097, 0.24491838, 0.2064425, 0.8434875
557, 979965728, -0.4310739, 0.24555412, 0.2070961, 0.84320205
558, 979982395, -0.4302253, 0.24670541, 0.20708667, 0.8433019
559, 979999062, -0.42850953, 0.248332, 0.20637304, 0.8438726
560, 980015729, -0.42629343, 0.24995759, 0.2053582, 0.8447621
561, 980032396, -0.4239489, 0.25149468, 0.20479235, 0.8456227
562, 980049063, -0.42179525, 0.25305066, 0.20550293, 0.8460631
563, 980065730, -0.4201842, 0.25447577, 0.20707911, 0.84605294
564, 980082397, -0.4183507, 0.2556077, 0.20814069, 0.8463599
565, 980099064, -0.41602054, 0.25658014, 0.20803247, 0.8472404
566, 980115731, -0.41310662, 0.25718957, 0.2073765, 0.848641
567, 980132398, -0.4092936, 0.25810215, 0.20604445, 0.8505338
568, 980149065, -0.40494445, 0.2597262, 0.20470731, 0.8524421
569, 980165732, -0.40104014, 0.26207677, 0.204795, 0.85354656
