DeviceTag:,Xsens DOT,,,,,,,,,,,,,,,,,
570, 980182399, -0.39801234, 0.26490965, 0.20647992, 0.85368335
571, 980199066, -0.3954261, 0.26776364, 0.20813535, 0.8535928
572, 980215733, -0.39246905, 0.27054763, 0.20848992, 0.85399306
573, 980232400, -0.38893622, 0.27374277, 0.20753963, 0.8548223
574, 980249067, -0.38491568, 0.27741036, 0.20594455, 0.85584486
575, 980265734, -0.38057277, 0.28138995, 0.20421249, 0.85690224
576, 980282401, -0.37605378, 0.28521988, 0.20250516, 0.8580355
577, 980299068, -0.37057278, 0.28889522, 0.20010841, 0.8597512
578, 980315735, -0.36288002, 0.292822, 0.19521844, 0.86282283
579, 980332402, -0.3535523, 0.2963611, 0.18843202, 0.8669858
580, 980349069, -0.34431785, 0.299511, 0.1825451, 0.87087065
581, 980365736, -0.33610258, 0.3023702, 0.17801717, 0.87402356
582, 980382403, -0.33018976, 0.30334818, 0.17662024, 0.8762192
583, 980399070, -0.32515305, 0.30485317, 0.17627743, 0.87764823
584, 980415737, -0.318436, 0.30838296, 0.1744303, 0.8792456
585, 980432404, -0.3092108, 0.31267023, 0.1704071, 0.8818092
586, 980449071, -0.29731724, 0.3173385, 0.16455688, 0.8853361
587, 980465738, -0.2829642, 0.3230007, 0.15651499, 0.8894408
588, 980482405, -0.2686186, 0.32856885, 0.14868169, 0.8931855
589, 980499072, -0.25742164, 0.33286557, 0.1444517, 0.89558274
590, 980515739, -0.24753095, 0.33703184, 0.14223064, 0.897167
591, 980532406, -0.23646584, 0.3422588, 0.13878354, 0.8987114
592, 980549073, -0.2255099, 0.34730333, 0.13574564, 0.90005505
593, 980565740, -0.21633188, 0.35176778, 0.13510935, 0.9006695
594, 980582407, -0.20843837, 0.3559159, 0.13637018, 0.9007111
595, 980599074, -0.19965872, 0.3605228, 0.13680777, 0.90080154
596, 980615741, -0.1874321, 0.36637047, 0.13418457, 0.9014636
597, 980632408, -0.17047282, 0.37300926, 0.12794891, 0.9030129
598, 980649075, -0.15171106, 0.37941584, 0.121665254, 0.90455794
599, 980665742, -0.13495755, 0.3854269, 0.11908095, 0.9050151
600, 980682409, -0.1217715, 0.39084068, 0.11998284, 0.9044443
601, 980699076, -0.11050342, 0.3960609, 0.12119888, 0.9034577
602, 980715743, -0.09643949, 0.4019362, 0.118749864, 0.90279853
603, 980732410, -0.075817235, 0.40736324, 0.10922454, 0.9035358
604, 980749077, -0.05306164, 0.41033942, 0.0973187, 0.9051713
605, 980765744, -0.033235956, 0.4120937, 0.088721134, 0.90620244
606, 980782411, -0.014938225, 0.4143295, 0.082012184, 0.9063013
607, 980799078, 0.007817451, 0.41688478, 0.07108586, 0.9061419
608, 980815745, 0.03768737, 0.4191231, 0.05401376, 0.9055375
609, 980832412, 0.066356026, 0.4205893, 0.039453045, 0.9039608
610, 980849079, 0.08441082, 0.42216155, 0.03536187, 0.9018891
611, 980865746, 0.09391173, 0.42411217, 0.038338326, 0.89991087
612, 980882413, 0.10524696, 0.42760575, 0.0386332, 0.896986
613, 980899080, 0.12694949, 0.43157074, 0.02976653, 0.8926055
614, 980915747, 0.15664333, 0.43408674, 0.014557126, 0.8870287
615, 980932414, 0.18413979, 0.43533763, 0.0024779928, 0.8812308
616, 980949081, 0.20215029, 0.43701878, -5.804291E-4, 0.8764415
617, 980965748, 0.21399418, 0.4394205, 0.0015122674, 0.87241846
618, 980982415, 0.22836374, 0.44151124, 8.293288E-4, 0.86770815
619, 980999082, 0.25154835, 0.44089252, -0.008667234, 0.86154634
620, 981015749, 0.27994722, 0.43670836, -0.023435112, 0.85461473
621, 981032416, 0.30008677, 0.43428838, -0.029312767, 0.84881246
622, 981049083, 0.3107482, 0.43495813, -0.02633162, 0.844721
623, 981065750, 0.3217702, 0.43686953, -0.023643032, 0.83967257
624, 981082417, 0.34017858, 0.4356572, -0.02845422, 0.83286965
625, 981099084, 0.36514795, 0.42987087, -0.041127697, 0.8247344
626, 981115751, 0.38890627, 0.42276612, -0.053450733, 0.8168009
627, 981132418, 0.40760452, 0.41817415, -0.05968377, 0.80958426
628, 981149085, 0.4255005, 0.4156012, -0.06434099, 0.80130225
629, 981165752, 0.44847465, 0.4103969, -0.074863076, 0.7904686
630, 981182419, 0.4762762, 0.39921156, -0.09081869, 0.77816665
631, 981199086, 0.5029009, 0.3851435, -0.10458115, 0.766693
632, 981215753, 0.523185, 0.3745391, -0.11013832, 0.75754046
633, 981232420, 0.53622675, 0.3690446, -0.108692385, 0.75130093
634, 981249087, 0.5467242, 0.36557195, -0.10640082, 0.7457404
635, 981265754, 0.55984986, 0.36031553, -0.10748227, 0.7383688
636, 981282421, 0.57688224, 0.3497392, -0.113204926, 0.72943413
637, 981299088, 0.59426403, 0.33744946, -0.11839368, 0.72038966
638, 981315755, 0.60644925, 0.32985246, -0.11770421, 0.7138365
639, 981332422, 0.6134905, 0.32788032, -0.11084173, 0.7098156
640, 981349089, 0.6208436, 0.32647166, -0.104340464, 0.705041
641, 981365756, 0.6325929, 0.32068127, -0.10313729, 0.6973899
642, 981382423, 0.6469989, 0.31075913, -0.10350193, 0.6885555
643, 981399090, 0.6600794, 0.3015795, -0.10039399, 0.68063647
644, 981415757, 0.66962534, 0.29582313, -0.09405723, 0.6747175
645, 981432424, 0.67762583, 0.29130498, -0.08828698, 0.6694552
646, 981449091, 0.68781716, 0.2842992, -0.085747115, 0.66236615
647, 981465758, 0.699644, 0.2741743, -0.08404396, 0.6544185
648, 981482425, 0.71065456, 0.264343, -0.0792758, 0.647154
649, 981499092, 0.719347, 0.2582597, -0.07162016, 0.64086854
650, 981515759, 0.725898, 0.25440788, -0.064978056, 0.63570946
651, 981532426, 0.732691, 0.24908261, -0.06049645, 0.6304458
652, 981549093, 0.74036765, 0.2419204, -0.056954913, 0.6245691
653, 981565760, 0.7473962, 0.23551033, -0.05181725, 0.6190711
654, 981582427, 0.75328946, 0.23100562, -0.045077406, 0.6141331
655, 981599094, 0.75819176, 0.2275041, -0.039247986, 0.6097924
656, 981615761, 0.7625929, 0.22404687, -0.03357493, 0.6059109
657, 981632428, 0.767204, 0.22026008, -0.027553873, 0.60176784
658, 981649095, 0.7723259, 0.21493603, -0.022737682, 0.59732604
659, 981665762, 0.7779445, 0.20765296, -0.018770028, 0.5927314
660, 981682429, 0.7830735, 0.2005248, -0.014060647, 0.5885475
661, 981699096, 0.7872148, 0.19513118, -0.007805754, 0.5849409
662, 981715763, 0.7910698, 0.19027472, -0.0012017424, 0.58138025
663, 981732430, 0.7950353, 0.18539797, 0.005002481, 0.5775133
664, 981749097, 0.79876316, 0.18080668, 0.011262243, 0.5737242
665, 981765764, 0.80206674, 0.17670995, 0.018060185, 0.5702073
666, 981782431, 0.8052702, 0.17226191, 0.024376143, 0.5668082
667, 981799098, 0.80867517, 0.16665372, 0.029314449, 0.563393
668, 981815765, 0.8122335, 0.16069646, 0.033205118, 0.5597775
669, 981832432, 0.8157052, 0.15502472, 0.037302576, 0.55605847
670, 981849099, 0.8186562, 0.15028815, 0.04224551, 0.55265814
671, 981865766, 0.8212986, 0.14621188, 0.047512867, 0.54939353
672, 981882433, 0.82398486, 0.14150205, 0.051892005, 0.54619914
673, 981899100, 0.82653826, 0.13673058, 0.055667926, 0.54317635
674, 981915767, 0.82874876, 0.13292052, 0.06006081, 0.5402783
675, 981932434, 0.8307787, 0.12959348, 0.064796515, 0.5374139
676, 981949101, 0.8329768, 0.12576926, 0.06929223, 0.53435063
677, 981965768, 0.8356078, 0.120812364, 0.07266224, 0.53092766
678, 981982435, 0.83838147, 0.11501687, 0.075351715, 0.5274561
679, 981999102, 0.8410307, 0.108701855, 0.07843268, 0.5241182
680, 982015769, 0.84356827, 0.10146583, 0.08162477, 0.5209939
681, 982032436, 0.8458734, 0.09220669, 0.08393137, 0.5186055
682, 982049103, 0.84815705, 0.082846224, 0.0856697, 0.5161655
683, 982065770, 0.85022604, 0.07671423, 0.088687725, 0.5131914
684, 982082437, 0.85217416, 0.073781006, 0.09298678, 0.5096165
685, 982099104, 0.8542065, 0.07158677, 0.09758269, 0.50565225
686, 982115771, 0.8562508, 0.068841204, 0.10256327, 0.50157374
687, 982132438, 0.858243, 0.06562983, 0.10840298, 0.49735364
688, 982149105, 0.8603375, 0.061582025, 0.11440647, 0.49288785
689, 982165772, 0.86261773, 0.05588339, 0.11952228, 0.48834652
690, 982182439, 0.8648501, 0.049524516, 0.12468711, 0.4837716
691, 982199106, 0.8667137, 0.04408734, 0.1305558, 0.47939414
692, 982215773, 0.8682819, 0.039197035, 0.13599247, 0.47545406
693, 982232440, 0.86980295, 0.033542052, 0.13967729, 0.47202563
694, 982249107, 0.8711968, 0.027834922, 0.14250645, 0.4689706
695, 982265774, 0.87232137, 0.023587072, 0.1460526, 0.46601275
696, 982282441, 0.87312, 0.021000568, 0.15037526, 0.46325812
697, 982299108, 0.8736157, 0.020398619, 0.15452237, 0.46097988
698, 982315775, 0.8739118, 0.02181056, 0.15825607, 0.45908344
699, 982332442, 0.8742835, 0.023264837, 0.16074015, 0.4574386
700, 982349109, 0.8747174, 0.022788435, 0.16166617, 0.45630527
701, 982365776, 0.875048, 0.0210504, 0.16243175, 0.4554823
702, 982382443, 0.8751334, 0.019695017, 0.1636614, 0.4549383
703, 982399110, 0.8751224, 0.019395268, 0.16505542, 0.4544682
704, 982415777, 0.8751707, 0.019930992, 0.165992, 0.45401067
705, 982432444, 0.8752356, 0.020522702, 0.16659178, 0.4536392
706, 982449111, 0.87531847, 0.020601321, 0.16676304, 0.45341283
707, 982465778, 0.875346, 0.02042846, 0.16708246, 0.45324993
708, 982482445, 0.87527597, 0.020860694, 0.1676298, 0.4531634
709, 982499112, 0.8752737, 0.02153425, 0.16786021, 0.45305115
710, 982515779, 0.8754343, 0.021736657, 0.16770405, 0.452789
711, 982532446, 0.8756099, 0.021737594, 0.16760068, 0.45248717
712, 982549113, 0.875673, 0.021747157, 0.16751665, 0.45239618
713, 982565780, 0.8757753, 0.021382391, 0.16743904, 0.4522442
714, 982582447, 0.875879, 0.021045864, 0.1673928, 0.45207623
715, 982599114, 0.8759282, 0.021332385, 0.16749735, 0.45192856
716, 982615781, 0.87598854, 0.02178795, 0.16729793, 0.45186383
717, 982632448, 0.8761493, 0.021478845, 0.16659924, 0.4518252
718, 982649115, 0.876237, 0.020852985, 0.16604125, 0.45188966
719, 982665782, 0.8761337, 0.020700706, 0.16606244, 0.4520891
720, 982682449, 0.8759337, 0.020600185, 0.16584687, 0.4525602
721, 982699116, 0.8757066, 0.020391142, 0.1648133, 0.45338607
722, 982715783, 0.8755176, 0.020548582, 0.16355887, 0.45419738
723, 982732450, 0.8754828, 0.020699067, 0.16229022, 0.45471263
724, 982749117, 0.875493, 0.021096662, 0.16155061, 0.45493814
725, 982765784, 0.87541646, 0.021985644, 0.16143827, 0.45508307
726, 982782451, 0.87537295, 0.022245994, 0.16112673, 0.4552644
727, 982799118, 0.8754443, 0.021765761, 0.16036518, 0.45541948
728, 982815785, 0.8755042, 0.021553691, 0.15991354, 0.4554732
729, 982832452, 0.8755374, 0.021889236, 0.16009898, 0.45532787
730, 982849119, 0.8755986, 0.02219055, 0.16046971, 0.455065
731, 982865786, 0.8757053, 0.022196677, 0.16062999, 0.45480278
732, 982882453, 0.87575984, 0.02217682, 0.16094886, 0.45458597
733, 982899120, 0.8758175, 0.022052689, 0.16137598, 0.4543295
734, 982915787, 0.87598795, 0.021778997, 0.16157883, 0.45394185
735, 982932454, 0.87621343, 0.021375773, 0.16177167, 0.4534571
736, 982949121, 0.87644255, 0.021180881, 0.16205943, 0.45292002
737, 982965788, 0.87663084, 0.021014182, 0.1624637, 0.45241818
738, 982982455, 0.87680596, 0.02085548, 0.16292085, 0.45192176
739, 982999122, 0.87694937, 0.020952288, 0.16330801, 0.4514991
740, 983015789, 0.87707096, 0.021419557, 0.16370136, 0.45109826
741, 983032456, 0.87721074, 0.021751985, 0.16388369, 0.45074436
742, 983049123, 0.87738675, 0.0218767, 0.16403402, 0.45034096
743, 983065790, 0.87746406, 0.022120997, 0.1642998, 0.4500812
744, 983082457, 0.87749755, 0.02280769, 0.16464728, 0.44985476
745, 983099124, 0.8775728, 0.023666497, 0.16523962, 0.44944623
746, 983115791, 0.87773854, 0.02371157, 0.16573709, 0.448937
747, 983132458, 0.8779627, 0.022848334, 0.16586196, 0.4484968
748, 983149125, 0.878167, 0.022320725, 0.16603667, 0.44805875
749, 983165792, 0.8783057, 0.022621537, 0.16656993, 0.4475735
750, 983182459, 0.8784965, 0.02316762, 0.16718966, 0.44693974
751, 983199126, 0.87871164, 0.023362147, 0.16779104, 0.44628072
752, 983215793, 0.87887317, 0.023323257, 0.1684757, 0.44570622
753, 983232460, 0.87899876, 0.02326498, 0.16894281, 0.44528484
754, 983249127, 0.8791632, 0.02303538, 0.1691539, 0.44489148
755, 983265794, 0.8794062, 0.022541048, 0.16907836, 0.4444651
756, 983282461, 0.8796446, 0.022130858, 0.16905272, 0.44402358
757, 983299128, 0.8798257, 0.022224093, 0.16922417, 0.4435945
758, 983315795, 0.8799298, 0.022999715, 0.16967668, 0.44317567
759, 983332462, 0.880012, 0.023868304, 0.17009205, 0.44280705
760, 983349129, 0.88019145, 0.024180744, 0.17018472, 0.44239748
761, 983365796, 0.88039064, 0.024221811, 0.17016129, 0.4420079
762, 983382463, 0.8805648, 0.024233773, 0.17027926, 0.44161493
763, 983399130, 0.8807222, 0.024120117, 0.17050098, 0.44122127
764, 983415797, 0.88082206, 0.023863457, 0.17070507, 0.44095698
765, 983432464, 0.8809321, 0.023714747, 0.17099597, 0.44063216
766, 983449131, 0.8811105, 0.023583768, 0.17103054, 0.4402691
767, 983465798, 0.881329, 0.023533503, 0.17093804, 0.4398704
768, 983482465, 0.88147706, 0.0233521, 0.17087805, 0.43960622
769, 983499132, 0.88155675, 0.023133008, 0.17101264, 0.43940565
770, 983515799, 0.88157946, 0.022955518, 0.17135741, 0.43923524
771, 983532466, 0.8816395, 0.02249055, 0.17154087, 0.43906713
772, 983549133, 0.881718, 0.021823067, 0.17153043, 0.43894738
773, 983565800, 0.88174534, 0.021574115, 0.1717295, 0.4388267
774, 983582467, 0.8817942, 0.021446731, 0.17201045, 0.43862465
775, 983599134, 0.8819296, 0.021003198, 0.17208436, 0.4383449
776, 983615801, 0.88205177, 0.02058823, 0.17205702, 0.43812948
777, 983632468, 0.88207173, 0.020587087, 0.17201401, 0.43810612
778, 983649135, 0.8820521, 0.020491611, 0.17181836, 0.43822694
779, 983665802, 0.8820384, 0.019808399, 0.17148404, 0.43841708
780, 983682469, 0.88202655, 0.019027704, 0.17108364, 0.43863168
781, 983699136, 0.8820028, 0.018909538, 0.17090751, 0.43875313
782, 983715803, 0.8820018, 0.019261714, 0.17091918, 0.43873513
783, 983732470, 0.88203984, 0.019261306, 0.17077872, 0.43871337
784, 983749137, 0.8821002, 0.018880377, 0.1705612, 0.43869326
785, 983765804, 0.8821207, 0.018620174, 0.17046349, 0.43870118
786, 983782471, 0.88215256, 0.0186023, 0.1703942, 0.43866462
787, 983799138, 0.8822281, 0.01856917, 0.1704449, 0.43849456
788, 983815805, 0.8822868, 0.018496267, 0.17061836, 0.4383119
789, 983832472, 0.8823397, 0.018601159, 0.1710725, 0.438024
790, 983849139, 0.88241357, 0.018574739, 0.17164643, 0.43765137
791, 983865806, 0.8825694, 0.018288594, 0.172006, 0.437208
792, 983882473, 0.88273424, 0.01808101, 0.17223886, 0.43679196
793, 983899140, 0.8828469, 0.018235594, 0.17249143, 0.43645808
794, 983915807, 0.88286984, 0.018294768, 0.17275651, 0.43630424
795, 983932474, 0.88284355, 0.018060178, 0.17297004, 0.43628263
796, 983949141, 0.8828049, 0.017545799, 0.17310663, 0.43632784
797, 983965808, 0.88278, 0.016958408, 0.17306253, 0.43641844
798, 983982475, 0.88277096, 0.016757976, 0.17311318, 0.4364248
799, 983999142, 0.88270336, 0.017127149, 0.17344193, 0.43641672
800, 984015809, 0.88263077, 0.017466603, 0.17392507, 0.436358
801, 984032476, 0.882613, 0.017139846, 0.1741402, 0.4363207
802, 984049143, 0.88265467, 0.01646975, 0.17406057, 0.43629414
803, 984065810, 0.8826737, 0.015999574, 0.17386279, 0.43635204
804, 984082477, 0.882651, 0.016169302, 0.17383634, 0.43640223
805, 984099144, 0.88260233, 0.016582748, 0.17396273, 0.43643478
806, 984115811, 0.88258076, 0.016967375, 0.17404887, 0.43642923
807, 984132478, 0.88260883, 0.017015623, 0.17396857, 0.43640247
808, 984149145, 0.88264847, 0.016512718, 0.17348179, 0.43653527
809, 984165812, 0.8825803, 0.016322188, 0.17335431, 0.43673116
810, 984182479, 0.8824296, 0.016401608, 0.17353654, 0.4369603
811, 984199146, 0.88235, 0.016373413, 0.17343476, 0.43716213
812, 984215813, 0.88230544, 0.016557831, 0.1734513, 0.43723866
813, 984232480, 0.8821919, 0.017022677, 0.17366347, 0.43736565
814, 984249147, 0.8820708, 0.017608838, 0.17401277, 0.43744808
815, 984265814, 0.8819797, 0.017956797, 0.17441584, 0.4374573
816, 984282481, 0.8819142, 0.018113775, 0.1747209, 0.4374611
817, 984299148, 0.88186234, 0.018588832, 0.17514597, 0.43737513
818, 984315815, 0.88185084, 0.018802168, 0.17520052, 0.43736777
819, 984332482, 0.881829, 0.018213628, 0.17497252, 0.43752757
820, 984349149, 0.8817328, 0.017363686, 0.17482662, 0.4378146
821, 984365816, 0.8816028, 0.016566673, 0.17482616, 0.43810725
822, 984382483, 0.8814209, 0.016017988, 0.1749057, 0.43846208
823, 984399150, 0.8812442, 0.015885621, 0.17509016, 0.43874797
824, 984415817, 0.881076, 0.015995681, 0.17544596, 0.43893957
825, 984432484, 0.8809096, 0.01596333, 0.17571276, 0.43916774
826, 984449151, 0.8807239, 0.015915662, 0.17602274, 0.43941844
827, 984465818, 0.88053125, 0.015436687, 0.17632118, 0.4397011
828, 984482485, 0.8803683, 0.014742486, 0.1765229, 0.43997043
829, 984499152, 0.8802166, 0.014549394, 0.17679283, 0.440172
830, 984515819, 0.8801183, 0.014679083, 0.17687057, 0.44033313
831, 984532486, 0.8800147, 0.014707121, 0.17696531, 0.44050115
832, 984549153, 0.8798987, 0.014687744, 0.17717245, 0.4406501
833, 984565820, 0.8797478, 0.014817698, 0.17755085, 0.44079483
834, 984582487, 0.8795673, 0.015219229, 0.17808576, 0.4409253
835, 984599154, 0.8795114, 0.015362273, 0.17837624, 0.44091433
836, 984615821, 0.8795251, 0.0152884275, 0.17846781, 0.4408527
837, 984632488, 0.87949, 0.015451568, 0.17866877, 0.4408357
838, 984649155, 0.87942094, 0.015311859, 0.17881225, 0.4409201
839, 984665822, 0.8793986, 0.014922325, 0.17879054, 0.44098675
840, 984682489, 0.8793478, 0.014841727, 0.17881335, 0.44108164
841, 984699156, 0.87932616, 0.015030676, 0.17887832, 0.4410921
842, 984715823, 0.87931466, 0.015108528, 0.17900828, 0.44105962
843, 984732490, 0.87926537, 0.015146011, 0.17927833, 0.44104692
844, 984749157, 0.87915826, 0.015111783, 0.17942607, 0.44120163
845, 984765824, 0.8790606, 0.015106743, 0.17933784, 0.44143233
846, 984782491, 0.87899494, 0.01530378, 0.17915161, 0.44163185
847, 984799158, 0.8789672, 0.015649587, 0.17906593, 0.44170952
848, 984815825, 0.8789258, 0.015901186, 0.17897668, 0.44181937
849, 984832492, 0.87887067, 0.016133454, 0.17889039, 0.44195533
850, 984849159, 0.8787991, 0.016365392, 0.17893241, 0.44207188
851, 984865826, 0.8787409, 0.016637556, 0.17906033, 0.44212562
852, 984882493, 0.8787474, 0.016992759, 0.1790069, 0.44212076
853, 984899160, 0.8787749, 0.017556556, 0.17883675, 0.44211292
854, 984915827, 0.8787751, 0.01847062, 0.17879511, 0.44209245
855, 984932494, 0.87874466, 0.019574134, 0.17902258, 0.44201323
856, 984949161, 0.8787836, 0.020703264, 0.17939663, 0.44173285
