DeviceTag:,Xsens DOT 4,,,,,,,,,,,,,,,,,
FirmwareVersion:,1.3.0,,,,,,,,,,,,,,,,,
AppVersion:,2020.1.1,,,,,,,,,,,,,,,,,
Measurement Mode:,Sensor fusion Mode - Orientation (Quaternion),,,,,,,,,,,,,,,,,
StartTime:,2020-08-24 09:00:44.170 +0200,,,,,,,,,,,,,,,,,
Â© Xsens Technologies B. V. 2005-2020,,,,,,,,,,,,,,,,,,,
PacketCounter,SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z
1, 158776589, 0.9954559, -0.019756803, 0.06785509, -0.06381875
2, 158793256, 0.99540806, -0.019462377, 0.06799783, -0.064499766
3, 158809923, 0.99534637, -0.019354373, 0.06839643, -0.065062225
4, 158826590, 0.9952908, -0.019414349, 0.06876542, -0.06550471
5, 158843257, 0.995224, -0.019318108, 0.0693776, -0.06590054
6, 158859924, 0.995178, -0.018996285, 0.06987476, -0.06616294
7, 158876591, 0.9951479, -0.018870207, 0.070189774, -0.06631807
8, 158893258, 0.9951376, -0.018790567, 0.07027016, -0.066410094
9, 158909925, 0.99512655, -0.018675452, 0.07042741, -0.06644267
10, 158926592, 0.9951118, -0.018498488, 0.070591666, -0.06653728
11, 158943259, 0.9951029, -0.01837406, 0.07061813, -0.066677816
12, 158959926, 0.9950893, -0.018329434, 0.070686534, -0.06681953
13, 158976593, 0.99505657, -0.018421192, 0.07100688, -0.06694208
14, 158993260, 0.9950382, -0.018591389, 0.07121399, -0.06694826
15, 159009927, 0.99504775, -0.018683814, 0.07113886, -0.06685978
16, 159026594, 0.9950414, -0.018694915, 0.07102252, -0.067075886
17, 159043261, 0.99503756, -0.018738924, 0.07094232, -0.067203544
18, 159059928, 0.9950949, -0.018824665, 0.07078095, -0.06649894
19, 159076595, 0.99509513, -0.01878648, 0.070524685, -0.06677653
20, 159093262, 0.9950755, -0.018686103, 0.070369154, -0.06726033
21, 159109929, 0.9950984, -0.018712886, 0.07008122, -0.06721379
22, 159126596, 0.99510056, -0.018768212, 0.06984549, -0.06741168
23, 159143263, 0.9951658, -0.01882752, 0.0697135, -0.06656304
24, 159159930, 0.9951438, -0.018737832, 0.06967906, -0.0669519
25, 159176597, 0.995158, -0.018657649, 0.06942459, -0.06702832
26, 159193264, 0.9952087, -0.018694183, 0.068926066, -0.066779494
27, 159209931, 0.9952387, -0.018652428, 0.06816438, -0.06712635
28, 159226598, 0.99533314, -0.01858621, 0.06736695, -0.06654606
29, 159243265, 0.9954296, -0.018504417, 0.06652507, -0.065970756
30, 159259932, 0.9954986, -0.0184791, 0.06580042, -0.065662056
31, 159276599, 0.9956131, -0.018488074, 0.065210864, -0.06450078
32, 159293266, 0.9957622, -0.018437477, 0.064840324, -0.062556736
33, 159309933, 0.99584687, -0.018332595, 0.06487519, -0.061192278
34, 159326600, 0.99590415, -0.018293597, 0.06487077, -0.06026571
35, 159343267, 0.9960051, -0.018320505, 0.06457526, -0.058891285
36, 159359934, 0.9960892, -0.018307338, 0.064010024, -0.05808446
37, 159376601, 0.99602455, -0.018184233, 0.063458554, -0.059813224
38, 159393268, 0.9960754, -0.018131599, 0.06302812, -0.05943616
39, 159409935, 0.9960405, -0.01801209, 0.06280185, -0.060290672
40, 159426602, 0.9959897, -0.01784586, 0.062461603, -0.06152237
41, 159443269, 0.99602187, -0.017726641, 0.06218069, -0.061318412
42, 159459936, 0.9960587, -0.017619336, 0.06226445, -0.060663227
43, 159476603, 0.99607015, -0.017384661, 0.062277704, -0.06052977
44, 159493270, 0.9960563, -0.017138008, 0.06228316, -0.060820043
45, 159509937, 0.9961326, -0.016834794, 0.06193932, -0.06000155
46, 159526604, 0.996108, -0.016432347, 0.061745226, -0.06071693
47, 159543271, 0.9960797, -0.016044157, 0.061767925, -0.061261162
48, 159559938, 0.99606746, -0.015769156, 0.062017433, -0.061279107
49, 159576605, 0.99607766, -0.015471978, 0.062361605, -0.060836438
50, 159593272, 0.99603534, -0.0150456745, 0.062519506, -0.06146943
51, 159609939, 0.9960076, -0.014682734, 0.062535994, -0.061987836
52, 159626606, 0.9959485, -0.014344577, 0.06252724, -0.06301914
53, 159643273, 0.9958504, -0.014026805, 0.062562555, -0.06458636
54, 159659940, 0.9958224, -0.013857134, 0.06281638, -0.06480602
55, 159676607, 0.995766, -0.013729352, 0.06342619, -0.06510707
56, 159693274, 0.9957923, -0.0137306, 0.06364331, -0.06448993
57, 159709941, 0.9958004, -0.013658874, 0.063449755, -0.06456834
58, 159726608, 0.9957104, -0.0134120155, 0.06304086, -0.066384435
59, 159743275, 0.99572366, -0.013234579, 0.06277447, -0.066473514
60, 159759942, 0.9957093, -0.013015634, 0.06294523, -0.066570066
61, 159776609, 0.99568284, -0.012867207, 0.063167706, -0.06678413
62, 159793276, 0.9957302, -0.0127852, 0.06269035, -0.06654195
63, 159809943, 0.99582535, -0.012744725, 0.061817363, -0.06594091
64, 159826610, 0.995874, -0.01271835, 0.06110002, -0.065878436
65, 159843277, 0.9958737, -0.012774314, 0.060506538, -0.06641943
66, 159859944, 0.9959284, -0.012920239, 0.059789695, -0.06621936
67, 159876611, 0.9959351, -0.013110696, 0.059518702, -0.06632661
68, 159893278, 0.9959284, -0.013341463, 0.059702773, -0.0662138
69, 159909945, 0.99585104, -0.013588421, 0.0600462, -0.06701275
70, 159926612, 0.9957771, -0.013874495, 0.06029908, -0.06782115
71, 159943279, 0.99568665, -0.014127039, 0.060434643, -0.06896695
72, 159959946, 0.9956129, -0.014475419, 0.060610298, -0.069798656
73, 159976613, 0.9955285, -0.014908884, 0.060837284, -0.07070833
74, 159993280, 0.9954669, -0.015606739, 0.061248284, -0.07106899
75, 160009947, 0.99547, -0.016532943, 0.061435077, -0.070654675
76, 160026614, 0.9954143, -0.017552434, 0.06146714, -0.07116321
77, 160043281, 0.99537885, -0.018724069, 0.061456185, -0.07137017
78, 160059948, 0.99536407, -0.019917145, 0.061682124, -0.07105987
79, 160076615, 0.9953287, -0.020959066, 0.061741553, -0.07120132
80, 160093282, 0.9953715, -0.02185031, 0.061154056, -0.070841685
81, 160109949, 0.9954015, -0.022400357, 0.06011208, -0.071140215
82, 160126616, 0.99552053, -0.022779582, 0.05931742, -0.07001008
83, 160143283, 0.9956505, -0.022879973, 0.059136316, -0.06826067
84, 160159950, 0.9956914, -0.022774309, 0.05939991, -0.06746646
85, 160176617, 0.99577206, -0.022617355, 0.059191626, -0.06650674
86, 160193284, 0.9958069, -0.022431169, 0.058747433, -0.06644232
87, 160209951, 0.995812, -0.022263395, 0.05841258, -0.06671698
88, 160226618, 0.9958676, -0.022285532, 0.058042314, -0.0662
89, 160243285, 0.99587053, -0.02215264, 0.057604086, -0.06658102
90, 160259952, 0.9958937, -0.021889245, 0.057765283, -0.066180624
91, 160276619, 0.99592835, -0.02155582, 0.058359124, -0.065240845
92, 160293286, 0.995919, -0.021248128, 0.05910139, -0.06481552
93, 160309953, 0.9959191, -0.020995826, 0.059634697, -0.06440641
94, 160326620, 0.9959528, -0.020664027, 0.059910037, -0.063732676
95, 160343287, 0.99599063, -0.020276781, 0.060421653, -0.06277537
96, 160359954, 0.99603117, -0.020036664, 0.06070554, -0.06193041
97, 160376621, 0.99608886, -0.020004269, 0.060710404, -0.061002187
98, 160393288, 0.99610484, -0.019951873, 0.060424466, -0.06104061
99, 160409955, 0.9961591, -0.019997738, 0.06007377, -0.06048645
100, 160426622, 0.99620557, -0.020059094, 0.059849877, -0.059918847
101, 160443289, 0.9961831, -0.020052541, 0.060247194, -0.05989742
102, 160459956, 0.9962019, -0.020082824, 0.061126493, -0.058669925
103, 160476623, 0.99619853, -0.020002645, 0.061890062, -0.0579494
104, 160493290, 0.99621725, -0.019731423, 0.062026665, -0.057574235
105, 160509957, 0.9962949, -0.019458594, 0.061745025, -0.056615908
106, 160526624, 0.99633163, -0.01931796, 0.06124619, -0.056561038
107, 160543291, 0.996373, -0.019410077, 0.060522128, -0.056582246
108, 160559958, 0.9964287, -0.019547515, 0.06007881, -0.05602303
109, 160576625, 0.99638844, -0.019589258, 0.06039556, -0.056380484
110, 160593292, 0.99635124, -0.019853257, 0.060973693, -0.056324836
111, 160609959, 0.9962385, -0.020201067, 0.061240066, -0.057886768
112, 160626626, 0.99618334, -0.020705914, 0.061188016, -0.05870374
113, 160643293, 0.99615574, -0.021265263, 0.061266936, -0.058889363
114, 160659960, 0.9960909, -0.021797217, 0.061924342, -0.059104063
115, 160676627, 0.99597704, -0.022280116, 0.06315295, -0.059542052
116, 160693294, 0.9959028, -0.022680543, 0.06399396, -0.059735067
117, 160709961, 0.9958582, -0.022970418, 0.064474806, -0.059849214
118, 160726628, 0.9958522, -0.023203757, 0.06467051, -0.05964818
119, 160743295, 0.99585354, -0.02344368, 0.06472571, -0.05947082
120, 160759962, 0.9958579, -0.023713116, 0.06447664, -0.059561983
121, 160776629, 0.995899, -0.023994403, 0.06386433, -0.05942179
122, 160793296, 0.9959425, -0.024348471, 0.06340415, -0.059041392
123, 160809963, 0.99594826, -0.02466657, 0.063166276, -0.05906745
124, 160826630, 0.9959321, -0.024956495, 0.063226864, -0.059151392
125, 160843297, 0.99588656, -0.02525189, 0.06351486, -0.05948534
126, 160859964, 0.9958468, -0.025569044, 0.06376502, -0.05974343
127, 160876631, 0.99582994, -0.025850806, 0.06368332, -0.059993405
128, 160893298, 0.99578995, -0.026013605, 0.0634193, -0.060858812
129, 160909965, 0.9957901, -0.0261198, 0.06329433, -0.060940795
130, 160926632, 0.9957581, -0.026134867, 0.06315828, -0.061594546
131, 160943299, 0.9957648, -0.026147181, 0.06284938, -0.06179658
132, 160959966, 0.9957867, -0.026030574, 0.06234822, -0.06200043
133, 160976633, 0.9958288, -0.025860682, 0.061745785, -0.061998397
134, 160993300, 0.99585426, -0.02556626, 0.061062355, -0.062387407
135, 161009967, 0.995883, -0.02528857, 0.06060413, -0.06249036
136, 161026634, 0.995899, -0.025067557, 0.060140252, -0.06277058
137, 161043301, 0.99594855, -0.024829896, 0.059737932, -0.062463004
138, 161059968, 0.99591553, -0.024523549, 0.059915397, -0.062937394
139, 161076635, 0.99588823, -0.024312638, 0.060341805, -0.063043796
140, 161093302, 0.9959027, -0.024195055, 0.06066238, -0.06255037
141, 161109969, 0.99594396, -0.024068085, 0.060702957, -0.061900694
142, 161126636, 0.9959941, -0.02390709, 0.06064229, -0.06121204
143, 161143303, 0.9960187, -0.023725053, 0.06065361, -0.060870726
144, 161159970, 0.9960375, -0.02355456, 0.06074734, -0.06053421
145, 161176637, 0.9960591, -0.023480883, 0.060707092, -0.06024723
146, 161193304, 0.99607825, -0.023319397, 0.06020851, -0.060493663
147, 161209971, 0.9961266, -0.023227626, 0.05955726, -0.06037784
148, 161226638, 0.99607176, -0.022970406, 0.05953429, -0.061393563
149, 161243305, 0.99597776, -0.022649616, 0.06089688, -0.061700832
150, 161259972, 0.99582964, -0.022366175, 0.062896594, -0.062187266
151, 161276639, 0.9956953, -0.022152577, 0.06445359, -0.06281721
152, 161293306, 0.9955947, -0.022183158, 0.06549448, -0.06332252
153, 161309973, 0.995515, -0.022387542, 0.066091284, -0.06388088
154, 161326640, 0.99540263, -0.022511864, 0.0669385, -0.064702295
155, 161343307, 0.99528396, -0.022554925, 0.06821246, -0.06517823
156, 161359974, 0.9951658, -0.022571178, 0.06956158, -0.06555093
157, 161376641, 0.99507344, -0.022618463, 0.07055615, -0.065872744
158, 161393308, 0.9950002, -0.022593625, 0.07096073, -0.066550195
159, 161409975, 0.9950066, -0.022422008, 0.07101273, -0.06645791
160, 161426642, 0.9950286, -0.022122953, 0.071177796, -0.06605001
161, 161443309, 0.99505186, -0.021704221, 0.0712935, -0.06571112
162, 161459976, 0.9951535, -0.02146505, 0.070674285, -0.06491494
163, 161476643, 0.9952731, -0.021323778, 0.0695244, -0.06436864
164, 161493310, 0.99538845, -0.021243501, 0.0683608, -0.06385543
165, 161509977, 0.99550796, -0.021309879, 0.06716827, -0.06323324
166, 161526644, 0.9956167, -0.0215948, 0.06617751, -0.06246557
167, 161543311, 0.9956906, -0.021912891, 0.0656363, -0.06174227
168, 161559978, 0.9957426, -0.022277886, 0.06557594, -0.060830154
169, 161576645, 0.99574524, -0.022660136, 0.06562576, -0.06059103
170, 161593312, 0.99573964, -0.023133254, 0.06545384, -0.060690664
171, 161609979, 0.99571747, -0.02379146, 0.0652815, -0.060985234
172, 161626646, 0.99569947, -0.0246214, 0.064971544, -0.061278854
173, 161643313, 0.9956844, -0.02559804, 0.0645047, -0.06161637
174, 161659980, 0.99572265, -0.026684359, 0.063677534, -0.06139795
175, 161676647, 0.9957647, -0.027819024, 0.06284308, -0.061071567
176, 161693314, 0.99572796, -0.029015545, 0.06224842, -0.06172036
177, 161709981, 0.9956891, -0.030520428, 0.061943732, -0.061927322
178, 161726648, 0.99560845, -0.03231255, 0.06190477, -0.062350087
179, 161743315, 0.9955008, -0.034506075, 0.06202681, -0.06277135
180, 161759982, 0.99540335, -0.037068024, 0.06250022, -0.062386677
181, 161776649, 0.9952467, -0.04003902, 0.06276683, -0.06278039
182, 161793316, 0.99514747, -0.04358605, 0.062488116, -0.062267743
183, 161809983, 0.9950173, -0.04755756, 0.061883144, -0.062043212
184, 161826650, 0.99486876, -0.051814597, 0.06151471, -0.061379187
185, 161843317, 0.9946693, -0.056537572, 0.061195888, -0.06075882
186, 161859984, 0.9944472, -0.06182198, 0.060157534, -0.06028438
187, 161876651, 0.99419004, -0.067387514, 0.05893073, -0.059770487
188, 161893318, 0.9938441, -0.07316579, 0.05841655, -0.05923377
189, 161909985, 0.9933765, -0.07920659, 0.05896475, -0.058759168
190, 161926652, 0.99283856, -0.085712925, 0.05926707, -0.05841554
191, 161943319, 0.9922369, -0.09278656, 0.058882557, -0.058218863
192, 161959986, 0.9915747, -0.10005411, 0.05831105, -0.05803912
193, 161976653, 0.99075437, -0.10755904, 0.058876485, -0.05805677
194, 161993320, 0.98983437, -0.11538748, 0.05937547, -0.058208935
195, 162009987, 0.9888498, -0.12358424, 0.059168547, -0.05832884
196, 162026654, 0.9877386, -0.13179545, 0.05983391, -0.058499787
197, 162043321, 0.98648953, -0.139985, 0.061810017, -0.05849768
198, 162059988, 0.98506415, -0.14864102, 0.064153925, -0.058643956
199, 162076655, 0.9834995, -0.15759055, 0.06645217, -0.058977943
200, 162093322, 0.98188484, -0.16635083, 0.06862587, -0.05933034
201, 162109989, 0.9802272, -0.17495681, 0.0707543, -0.05948664
202, 162126656, 0.97858524, -0.1837428, 0.07135565, -0.059313793
203, 162143323, 0.97703344, -0.19283403, 0.06894646, -0.05888179
204, 162159990, 0.9756, -0.20163263, 0.0647328, -0.057955455
205, 162176657, 0.9740344, -0.21003516, 0.062217306, -0.05719553
206, 162193324, 0.97227615, -0.21819079, 0.062181626, -0.05661778
207, 162209991, 0.97032887, -0.22651261, 0.06331517, -0.056082405
208, 162226658, 0.96837807, -0.23493902, 0.06328681, -0.055157952
209, 162243325, 0.9664586, -0.243163, 0.06276347, -0.0537611
210, 162259992, 0.96445817, -0.25093445, 0.06406624, -0.052421317
211, 162276659, 0.9622766, -0.25844413, 0.06783258, -0.05127586
212, 162293326, 0.9598857, -0.26642796, 0.071569055, -0.05013512
213, 162309993, 0.95748806, -0.27484253, 0.07274168, -0.048860036
214, 162326660, 0.9552884, -0.28281966, 0.07208796, -0.04733552
215, 162343327, 0.953075, -0.29035568, 0.07221209, -0.046120957
216, 162359994, 0.950757, -0.2977353, 0.07336689, -0.04508217
217, 162376661, 0.94824505, -0.30552977, 0.074382335, -0.04416176
218, 162393328, 0.94574887, -0.31346002, 0.073778965, -0.04311466
219, 162409995, 0.94335014, -0.32100752, 0.07268094, -0.041980088
220, 162426662, 0.94100493, -0.3280546, 0.07218127, -0.040988207
221, 162443329, 0.9386541, -0.33475506, 0.07251593, -0.040111974
222, 162459996, 0.93622124, -0.34156358, 0.07271489, -0.039201286
223, 162476663, 0.93373525, -0.34853253, 0.07214629, -0.038192194
224, 162493330, 0.93121463, -0.35538325, 0.07174743, -0.037344243
225, 162509997, 0.9286213, -0.3619834, 0.07254388, -0.036990553
226, 162526664, 0.92577475, -0.3687744, 0.07454866, -0.037271135
227, 162543331, 0.9228233, -0.3757861, 0.075942636, -0.037613813
228, 162559998, 0.91995, -0.3828731, 0.0755031, -0.0374119
229, 162576665, 0.9170671, -0.3899424, 0.074546725, -0.03709461
230, 162593332, 0.91415673, -0.39689636, 0.07377197, -0.03672399
231, 162609999, 0.91116095, -0.40389073, 0.07309323, -0.036270905
232, 162626666, 0.9080121, -0.41123918, 0.071675204, -0.03548408
233, 162643333, 0.90487605, -0.41869313, 0.06881862, -0.03405168
234, 162660000, 0.90167254, -0.4261844, 0.06565989, -0.032284956
235, 162676667, 0.89848685, -0.43345755, 0.062437933, -0.030619603
236, 162693334, 0.8953122, -0.44090265, 0.056956936, -0.02787369
237, 162710001, 0.89199656, -0.44869703, 0.049347598, -0.024047302
238, 162726668, 0.8887889, -0.45583567, 0.04292743, -0.020630281
239, 162743335, 0.88532704, -0.4628175, 0.04022749, -0.019438822
240, 162760002, 0.8813317, -0.47026742, 0.04123616, -0.020064749
241, 162776669, 0.8771418, -0.47793382, 0.04221015, -0.020493614
242, 162793336, 0.87300444, -0.48557347, 0.041108236, -0.019800536
243, 162810003, 0.86907315, -0.49289966, 0.037961517, -0.017910972
244, 162826670, 0.86517555, -0.5000889, 0.03381687, -0.015455007
245, 162843337, 0.8611027, -0.5074096, 0.029571801, -0.012771734
246, 162860004, 0.85681254, -0.51492226, 0.025143104, -0.009750526
247, 162876671, 0.85242975, -0.5224149, 0.020197071, -0.006185937
248, 162893338, 0.8478474, -0.5299858, 0.016163956, -0.0029195284
249, 162910005, 0.8430573, -0.5376654, 0.013050025, -7.7546574E-5
250, 162926672, 0.8380706, -0.54545075, 0.010814902, 0.002086165
251, 162943339, 0.83290946, -0.5533233, 0.008849638, 0.004129515
252, 162960006, 0.8278417, -0.56087255, 0.008436508, 0.0053832596
253, 162976673, 0.8227515, -0.56829697, 0.009372152, 0.0055564735
254, 162993340, 0.81748754, -0.5758208, 0.01080828, 0.0052831285
255, 163010007, 0.8122232, -0.58320993, 0.0113096265, 0.00563218
256, 163026674, 0.80695397, -0.5904697, 0.011432827, 0.0063344617
257, 163043341, 0.80171365, -0.5975414, 0.012614869, 0.006367296
258, 163060008, 0.7965658, -0.60432386, 0.015806265, 0.005088056
259, 163076675, 0.79152775, -0.6107621, 0.021172768, 0.0023217988
260, 163093342, 0.78669256, -0.6167136, 0.027890008, -0.0012256133
261, 163110009, 0.78209776, -0.6222298, 0.03370389, -0.0041806307
262, 163126676, 0.7776878, -0.62743974, 0.038509667, -0.006181018
263, 163143343, 0.7733529, -0.63246274, 0.04306471, -0.007866047
264, 163160010, 0.7689858, -0.63741505, 0.047590304, -0.009915739
265, 163176677, 0.76450336, -0.64245474, 0.05144692, -0.011833152
266, 163193344, 0.7600813, -0.64746284, 0.053883065, -0.012843097
267, 163210011, 0.7559357, -0.6521249, 0.055782914, -0.013517059
268, 163226678, 0.75198436, -0.65649414, 0.05765579, -0.014521627
269, 163243345, 0.7480829, -0.6607379, 0.059588447, -0.015712297
270, 163260012, 0.74423057, -0.6648794, 0.06147153, -0.01665643
271, 163276679, 0.74052715, -0.66883945, 0.063057944, -0.01723324
272, 163293346, 0.7369892, -0.6726423, 0.06405394, -0.017217956
273, 163310013, 0.7336282, -0.676242, 0.06483767, -0.016809091
274, 163326680, 0.73056316, -0.67947495, 0.065778024, -0.0162684
275, 163343347, 0.7277614, -0.6824766, 0.06600955, -0.015232158
276, 163360014, 0.7252537, -0.6852145, 0.06558218, -0.013681903
277, 163376681, 0.7231193, -0.6874907, 0.06559907, -0.012328631
278, 163393348, 0.7211537, -0.6894341, 0.066875964, -0.012074933
279, 163410015, 0.71930856, -0.6911781, 0.068637095, -0.012531419
280, 163426682, 0.7177032, -0.69269896, 0.07009363, -0.0125390645
281, 163443349, 0.7164206, -0.69399023, 0.070614636, -0.011522213
