DeviceTag:,Xsens DOT 4,,,,,,,,,,,,,,,,,
282, 163460016, 0.7154129, -0.6950347, 0.07072469, -0.010458587
283, 163476683, 0.71474963, -0.69560826, 0.07181022, -0.010277823
284, 163493350, 0.7141017, -0.69611824, 0.07322771, -0.010771275
285, 163510017, 0.71341497, -0.696731, 0.07404808, -0.011047169
286, 163526684, 0.7128034, -0.6973537, 0.07411409, -0.010787202
287, 163543351, 0.7125357, -0.6976655, 0.073807806, -0.010408657
288, 163560018, 0.71248794, -0.6977278, 0.073715955, -0.010147786
289, 163576685, 0.7124932, -0.6977132, 0.073823415, -0.009993767
290, 163593352, 0.7123709, -0.6978426, 0.07381982, -0.009703308
291, 163610019, 0.7123493, -0.69792813, 0.073292874, -0.009119352
292, 163626686, 0.71246684, -0.697863, 0.072816476, -0.008725476
293, 163643353, 0.71243805, -0.69785035, 0.073185384, -0.008995719
294, 163660020, 0.71224946, -0.697904, 0.0743642, -0.010044009
295, 163676687, 0.712019, -0.698015, 0.07537063, -0.011105102
296, 163693354, 0.7119063, -0.6980857, 0.075705625, -0.011589609
297, 163710021, 0.7118618, -0.69815403, 0.075493045, -0.01160658
298, 163726688, 0.71184903, -0.6981555, 0.07557062, -0.011792052
299, 163743355, 0.7117446, -0.69823736, 0.07575529, -0.01206467
300, 163760022, 0.71160626, -0.6983848, 0.0756926, -0.012084777
301, 163776689, 0.71155196, -0.6984655, 0.075494796, -0.011842008
302, 163793356, 0.71165717, -0.6983898, 0.07527763, -0.011366362
303, 163810023, 0.7116661, -0.69838333, 0.07529002, -0.011104787
304, 163826690, 0.7114276, -0.69859594, 0.07554566, -0.0112847695
305, 163843357, 0.71119106, -0.6988238, 0.07563721, -0.01147393
306, 163860024, 0.71104974, -0.69896626, 0.07562901, -0.011611457
307, 163876691, 0.7109915, -0.6990462, 0.075436674, -0.011619513
308, 163893358, 0.7109646, -0.6990822, 0.07537225, -0.011507693
309, 163910025, 0.710855, -0.69919294, 0.07539412, -0.011407108
310, 163926692, 0.7107339, -0.6993803, 0.07490301, -0.0106888125
311, 163943359, 0.71075344, -0.6995152, 0.07364755, -0.009170966
312, 163960026, 0.71088195, -0.6995579, 0.07218196, -0.0074624787
313, 163976693, 0.7109395, -0.69967616, 0.07060348, -0.005803056
314, 163993360, 0.71090394, -0.69989216, 0.06891947, -0.004114041
315, 164010027, 0.7110517, -0.6999064, 0.06731076, -0.0024416787
316, 164026694, 0.71117896, -0.6998587, 0.066487454, -0.0013668938
317, 164043361, 0.7111586, -0.6998692, 0.06660288, -9.1002753E-4
318, 164060028, 0.71112406, -0.6998915, 0.06673981, -6.9598353E-4
319, 164076695, 0.71118295, -0.6998522, 0.066526584, -2.8972366E-4
320, 164093362, 0.71135753, -0.6997098, 0.06615675, 3.287985E-4
321, 164110029, 0.7114353, -0.69962895, 0.06617014, 8.4993977E-4
322, 164126696, 0.7113855, -0.6996503, 0.06647378, 0.0013043873
323, 164143363, 0.7114532, -0.6995603, 0.066686496, 0.001676002
324, 164160030, 0.71151894, -0.6995056, 0.06654555, 0.0021104838
325, 164176697, 0.7116399, -0.6994167, 0.06616364, 0.0027400362
326, 164193364, 0.71181786, -0.6992512, 0.06597896, 0.0031535632
327, 164210031, 0.71194965, -0.6990916, 0.06624362, 0.0032360204
328, 164226698, 0.7119532, -0.69903374, 0.06681295, 0.0032696635
329, 164243365, 0.7119766, -0.6989812, 0.06709562, 0.0035965156
330, 164260032, 0.71210563, -0.69885874, 0.06698093, 0.0039844806
331, 164276699, 0.7122758, -0.6987142, 0.066653304, 0.0043793274
332, 164293366, 0.7124983, -0.6985208, 0.06627247, 0.004811399
333, 164310033, 0.7126783, -0.69838095, 0.06577722, 0.00520322
334, 164326700, 0.71294206, -0.698153, 0.06530963, 0.0055492898
335, 164343367, 0.7131236, -0.6979509, 0.065489694, 0.005527605
336, 164360034, 0.71321934, -0.6977805, 0.06627474, 0.0053348327
337, 164376701, 0.7132526, -0.6976801, 0.06699126, 0.0050325966
338, 164393368, 0.7132062, -0.6977138, 0.06717486, 0.0044725826
339, 164410035, 0.71335435, -0.6976065, 0.0667477, 0.0039530736
340, 164426702, 0.71368057, -0.69733965, 0.06606854, 0.0035406593
341, 164443369, 0.713952, -0.69712025, 0.06545881, 0.0033555094
342, 164460036, 0.71417475, -0.69692034, 0.065156505, 0.0033554735
343, 164476703, 0.7144143, -0.6966719, 0.06519164, 0.003264765
344, 164493370, 0.7147074, -0.696343, 0.06549668, 0.0031949705
345, 164510037, 0.7150433, -0.6959347, 0.06618539, 0.0027545688
346, 164526704, 0.7153584, -0.69555473, 0.06679241, 0.002212346
347, 164543371, 0.71581393, -0.6950703, 0.06696519, 0.0018510972
348, 164560038, 0.7165129, -0.6943293, 0.067189865, 0.0012912
349, 164576705, 0.7176692, -0.6930654, 0.06790656, 3.795395E-4
350, 164593372, 0.71914715, -0.6915032, 0.068194345, -6.8028667E-4
351, 164610039, 0.7209501, -0.68977463, 0.06664265, -9.166167E-4
352, 164626706, 0.7232153, -0.68766814, 0.0638132, -5.028858E-4
353, 164643373, 0.72588766, -0.6850852, 0.061196532, -6.47071E-4
354, 164660040, 0.7289237, -0.6820585, 0.058864895, -0.0012707247
355, 164676707, 0.73250294, -0.6784573, 0.055976514, -0.0013461616
356, 164693374, 0.73661524, -0.6742608, 0.05262817, -8.5109554E-4
357, 164710041, 0.7410664, -0.6696058, 0.049482327, -5.0291757E-4
358, 164726708, 0.7457639, -0.6645764, 0.04663075, -2.9131165E-4
359, 164743375, 0.75075686, -0.659104, 0.04411533, -2.1434895E-4
360, 164760042, 0.7561845, -0.65302014, 0.04183259, -2.7220708E-4
361, 164776709, 0.76196986, -0.6463915, 0.039748464, -4.295535E-4
362, 164793376, 0.7680797, -0.639249, 0.037605815, -4.968099E-4
363, 164810043, 0.7744732, -0.6316065, 0.035554152, -6.995368E-4
364, 164826710, 0.7810641, -0.6235571, 0.03339061, -7.826207E-4
365, 164843377, 0.7878595, -0.6150417, 0.031634275, -8.8429963E-4
366, 164860044, 0.7947304, -0.6061966, 0.03046396, -0.0012248668
367, 164876711, 0.8016601, -0.5970232, 0.029995281, -0.0021906856
368, 164893378, 0.80865633, -0.5875297, 0.029544516, -0.003359097
369, 164910045, 0.8158168, -0.57756305, 0.029062862, -0.004385813
370, 164926712, 0.8231199, -0.56709313, 0.029147845, -0.00543525
371, 164943379, 0.8303462, -0.5563875, 0.030179638, -0.006886332
372, 164960046, 0.83732533, -0.5457561, 0.031124996, -0.008252837
373, 164976713, 0.84427035, -0.5349291, 0.03122184, -0.009152896
374, 164993380, 0.85132754, -0.5236214, 0.031098027, -0.0097708525
375, 165010047, 0.85846245, -0.5117892, 0.031653937, -0.0105917435
376, 165026714, 0.86534995, -0.49992517, 0.033210985, -0.011893456
377, 165043381, 0.8719818, -0.48819855, 0.033834897, -0.01285897
378, 165060048, 0.8785926, -0.47624052, 0.033088386, -0.013233075
379, 165076715, 0.8852613, -0.46379223, 0.032045666, -0.013502443
380, 165093382, 0.8917832, -0.4510704, 0.032364447, -0.014518822
381, 165110049, 0.89797866, -0.43848687, 0.03333778, -0.015882554
382, 165126716, 0.9039699, -0.42598754, 0.03304227, -0.016774816
383, 165143383, 0.9098325, -0.41333783, 0.032399625, -0.017525187
384, 165160050, 0.91558206, -0.4004167, 0.03231388, -0.018219
385, 165176717, 0.9211007, -0.3875219, 0.032275755, -0.018941885
386, 165193384, 0.9264243, -0.37474763, 0.030524554, -0.019247936
387, 165210051, 0.9316725, -0.36174944, 0.027431538, -0.01927565
388, 165226718, 0.93675715, -0.3484608, 0.025981579, -0.019657377
389, 165243385, 0.94154066, -0.33517307, 0.027105613, -0.02063086
390, 165260052, 0.94596493, -0.3221832, 0.029442646, -0.021950642
391, 165276719, 0.9502122, -0.30931085, 0.030158853, -0.022672629
392, 165293386, 0.9543683, -0.2962903, 0.029548286, -0.022802498
393, 165310053, 0.95836896, -0.28305593, 0.02964885, -0.02300728
394, 165326720, 0.96205103, -0.2699147, 0.03218624, -0.02383606
395, 165343387, 0.9653915, -0.25728473, 0.034866616, -0.024660042
396, 165360054, 0.9685823, -0.24482735, 0.035841756, -0.024967728
397, 165376721, 0.9716062, -0.23250058, 0.036022015, -0.025046898
398, 165393388, 0.9743449, -0.220511, 0.037187792, -0.025378639
399, 165410055, 0.9768428, -0.20885909, 0.03858164, -0.025837274
400, 165426722, 0.9791464, -0.1976452, 0.039045896, -0.026155788
401, 165443389, 0.9812729, -0.18680821, 0.038923886, -0.02629323
402, 165460056, 0.98315036, -0.1763492, 0.04003131, -0.026718132
403, 165476723, 0.98480666, -0.16634567, 0.041616093, -0.027440261
404, 165493390, 0.98631376, -0.15683745, 0.042271357, -0.028293569
405, 165510057, 0.9877472, -0.14743268, 0.04210997, -0.029087199
406, 165526724, 0.9890145, -0.13829404, 0.042838246, -0.0298358
407, 165543391, 0.99009794, -0.12964836, 0.04422384, -0.030686133
408, 165560058, 0.9910626, -0.12143709, 0.045236178, -0.031651374
409, 165576725, 0.9919624, -0.1134787, 0.04555501, -0.032530054
410, 165593392, 0.9927372, -0.105937086, 0.046224445, -0.033372335
411, 165610059, 0.99337524, -0.098944105, 0.0474578, -0.034111537
412, 165626726, 0.99395937, -0.0922742, 0.048073173, -0.034917627
413, 165643393, 0.99449986, -0.08582336, 0.048192807, -0.035805322
414, 165660060, 0.9950033, -0.07944388, 0.048201695, -0.036523588
415, 165676727, 0.99543345, -0.073458776, 0.048458267, -0.036983807
416, 165693394, 0.9957887, -0.067990474, 0.04883456, -0.037379798
417, 165710061, 0.9961173, -0.062822916, 0.048760056, -0.03776727
418, 165726728, 0.99645144, -0.057816677, 0.04786399, -0.03809138
419, 165743395, 0.9967486, -0.05292224, 0.047126453, -0.03835417
420, 165760062, 0.9969571, -0.048254162, 0.04747565, -0.0386599
421, 165776729, 0.9971133, -0.04414869, 0.04787694, -0.039039146
422, 165793396, 0.9972574, -0.04052725, 0.047608905, -0.03960363
423, 165810063, 0.9973856, -0.03719632, 0.047146615, -0.04019447
424, 165826730, 0.9974971, -0.033995423, 0.046850126, -0.040608693
425, 165843397, 0.99758273, -0.030952338, 0.046882853, -0.040902045
426, 165860064, 0.9976499, -0.02830798, 0.046992075, -0.04104962
427, 165876731, 0.9977404, -0.026137063, 0.046323843, -0.041049413
428, 165893398, 0.9978254, -0.02428142, 0.045637026, -0.040894024
429, 165910065, 0.99784935, -0.022964906, 0.04598686, -0.04067889
430, 165926732, 0.9978335, -0.022427322, 0.046874985, -0.04035003
431, 165943399, 0.99780744, -0.022436403, 0.04772822, -0.039986193
432, 165960066, 0.99779844, -0.022824287, 0.048216842, -0.03940175
433, 165976733, 0.9978067, -0.023448175, 0.04826237, -0.038766433
434, 165993400, 0.9978206, -0.024335658, 0.04786936, -0.0383443
435, 166010067, 0.99785095, -0.025157588, 0.046843342, -0.038293608
436, 166026734, 0.9979461, -0.025909113, 0.044379774, -0.038246743
437, 166043401, 0.99806154, -0.026502041, 0.04146597, -0.03809788
438, 166060068, 0.9981189, -0.027073877, 0.039903488, -0.037863154
439, 166076735, 0.9981154, -0.027854282, 0.039737683, -0.037560713
440, 166093402, 0.9981056, -0.028745478, 0.03962104, -0.03727315
441, 166110069, 0.9981234, -0.029541843, 0.03890573, -0.03692364
442, 166126736, 0.9981645, -0.030136198, 0.037697766, -0.036587868
443, 166143403, 0.99822277, -0.030496344, 0.03612156, -0.036283333
444, 166160070, 0.99829245, -0.030843943, 0.034083933, -0.036045577
445, 166176737, 0.99836516, -0.030976208, 0.032049526, -0.035783045
446, 166193404, 0.9984156, -0.030843087, 0.03091032, -0.035493203
447, 166210071, 0.99844337, -0.030639747, 0.03061442, -0.03514277
448, 166226738, 0.9984346, -0.030623848, 0.031203343, -0.034888797
449, 166243405, 0.9984241, -0.030686839, 0.031623866, -0.034751173
450, 166260072, 0.9984175, -0.030712401, 0.031706147, -0.034842078
451, 166276739, 0.9984108, -0.030654961, 0.03182107, -0.034979943
452, 166293406, 0.9983879, -0.030678788, 0.032416992, -0.035068408
453, 166310073, 0.9983646, -0.030828333, 0.03292329, -0.035127558
454, 166326740, 0.9983525, -0.030999707, 0.033088632, -0.035165444
455, 166343407, 0.9983472, -0.031135872, 0.033174943, -0.03511293
456, 166360074, 0.9983292, -0.031254712, 0.033805657, -0.034917686
457, 166376741, 0.9982972, -0.031397752, 0.03478877, -0.034738712
458, 166393408, 0.99828005, -0.031567138, 0.035394374, -0.034462385
459, 166410075, 0.99827164, -0.03170899, 0.035759684, -0.034203984
460, 166426742, 0.99826777, -0.031819955, 0.03600071, -0.033955727
461, 166443409, 0.99826616, -0.03185843, 0.036279827, -0.033669487
462, 166460076, 0.9982446, -0.03191242, 0.037037767, -0.033433557
463, 166476743, 0.9982276, -0.032023408, 0.03760197, -0.033203863
464, 166493410, 0.99821395, -0.0322333, 0.03788721, -0.033083666
465, 166510077, 0.99817145, -0.032635372, 0.03870524, -0.0330238
466, 166526744, 0.9980962, -0.033027302, 0.0403755, -0.032910675
467, 166543411, 0.99802226, -0.033255666, 0.04221591, -0.032613352
468, 166560078, 0.99795187, -0.033270687, 0.04422719, -0.032078426
469, 166576745, 0.9978441, -0.03324907, 0.047160275, -0.03126577
470, 166593412, 0.9977112, -0.03296311, 0.05075302, -0.030170346
471, 166610079, 0.9975733, -0.03239997, 0.054502197, -0.028762504
472, 166626746, 0.997405, -0.031737734, 0.05865112, -0.02713291
473, 166643413, 0.99716336, -0.03102763, 0.063745566, -0.025284221
474, 166660080, 0.99684715, -0.030427154, 0.06950575, -0.023218462
475, 166676747, 0.996495, -0.0301879, 0.07513678, -0.021001771
476, 166693414, 0.9961269, -0.030430852, 0.08023906, -0.019160531
477, 166710081, 0.9957557, -0.030968592, 0.084849335, -0.017671611
478, 166726748, 0.9952063, -0.032057084, 0.091005825, -0.015963774
479, 166743415, 0.9944041, -0.03295437, 0.099391185, -0.014010381
480, 166760082, 0.9934184, -0.03368103, 0.10883017, -0.011896925
481, 166776749, 0.99240774, -0.034188386, 0.117736, -0.009822496
482, 166793416, 0.9912363, -0.034511775, 0.12729277, -0.007501445
483, 166810083, 0.9898082, -0.034599766, 0.13806242, -0.004663511
484, 166826750, 0.9880684, -0.034417495, 0.15011682, -0.0011631786
485, 166843417, 0.9860169, -0.03430927, 0.16304803, 0.0030191464
486, 166860084, 0.9835497, -0.03392339, 0.17724945, 0.007877993
487, 166876751, 0.98089343, -0.033398204, 0.1911954, 0.01331231
488, 166893418, 0.9782117, -0.032392014, 0.20417611, 0.01910294
489, 166910085, 0.9753242, -0.030898957, 0.21708204, 0.025763907
490, 166926752, 0.97198534, -0.029391866, 0.23084809, 0.03301188
491, 166943419, 0.96803594, -0.027843399, 0.24584337, 0.04113701
492, 166960086, 0.9636517, -0.02622598, 0.26115873, 0.049838684
493, 166976753, 0.9592977, -0.024142794, 0.27511126, 0.05898165
494, 166993420, 0.95509994, -0.021387925, 0.28750405, 0.06832337
495, 167010087, 0.95076764, -0.018614745, 0.2993059, 0.078170866
496, 167026754, 0.9462184, -0.016208854, 0.31078064, 0.088450655
497, 167043421, 0.9411562, -0.013583047, 0.32274294, 0.099386565
498, 167060088, 0.93571484, -0.010574924, 0.3348038, 0.1105999
499, 167076755, 0.9303399, -0.0072288103, 0.34576544, 0.121908754
500, 167093422, 0.9248431, -0.0032743225, 0.35614794, 0.13346711
501, 167110089, 0.9188751, 0.0010128054, 0.3668402, 0.14524521
502, 167126756, 0.912774, 0.00526856, 0.37695724, 0.15722379
503, 167143423, 0.90682435, 0.009372376, 0.38591602, 0.16926548
504, 167160090, 0.9006977, 0.013457887, 0.39438412, 0.18172503
505, 167176757, 0.8938655, 0.01790511, 0.4034786, 0.19465074
506, 167193424, 0.8866236, 0.022395905, 0.41262314, 0.20770024
507, 167210091, 0.87941116, 0.026860308, 0.42125726, 0.2201293
508, 167226758, 0.8722173, 0.03121065, 0.42933777, 0.2322335
509, 167243425, 0.86441237, 0.035644148, 0.43772542, 0.24478032
510, 167260092, 0.8559565, 0.04052727, 0.4463773, 0.25776643
511, 167276759, 0.8473902, 0.045795325, 0.4546842, 0.2703614
512, 167293426, 0.83917785, 0.050500743, 0.46177462, 0.282833
513, 167310093, 0.83101904, 0.055984907, 0.468129, 0.29517484
514, 167326760, 0.82271457, 0.06187178, 0.47420216, 0.3073194
515, 167343427, 0.8142528, 0.06820055, 0.4801629, 0.31903762
516, 167360094, 0.8057802, 0.07486922, 0.48591858, 0.33014575
517, 167376761, 0.79604733, 0.08008076, 0.49301022, 0.34181425
518, 167393428, 0.7846017, 0.08445146, 0.50171566, 0.35432988
519, 167410095, 0.77343214, 0.08996957, 0.50929254, 0.36650985
520, 167426762, 0.7639637, 0.097513825, 0.514486, 0.37703457
521, 167443429, 0.75473464, 0.105554074, 0.51953775, 0.38641247
522, 167460096, 0.74467975, 0.11289368, 0.5252278, 0.39603403
523, 167476763, 0.7339348, 0.119594, 0.53109556, 0.4061706
524, 167493430, 0.72325283, 0.12668702, 0.53652525, 0.41592845
525, 167510097, 0.714069, 0.13519798, 0.54038316, 0.42404372
526, 167526764, 0.70558286, 0.1445613, 0.5435929, 0.4310009
527, 167543431, 0.6961649, 0.15280963, 0.5477717, 0.43812078
528, 167560098, 0.6862799, 0.15986449, 0.55226433, 0.44549686
529, 167576765, 0.6764385, 0.1660607, 0.5566837, 0.45272318
530, 167593432, 0.6669841, 0.17305806, 0.559883, 0.4601241
531, 167610099, 0.65871745, 0.18082695, 0.56156474, 0.46694544
532, 167626766, 0.65191835, 0.18955067, 0.56210804, 0.4723427
533, 167643433, 0.64407945, 0.19667959, 0.5638825, 0.47803298
534, 167660100, 0.6354202, 0.20237252, 0.5662937, 0.4843536
535, 167676767, 0.6269916, 0.20724235, 0.5683123, 0.49087
536, 167693434, 0.61872256, 0.21097043, 0.5703768, 0.4973371
537, 167710101, 0.6115903, 0.21503867, 0.5713595, 0.50325346
538, 167726768, 0.60533285, 0.2186815, 0.5717743, 0.50874823
539, 167743435, 0.5991998, 0.22182843, 0.57177436, 0.5146125
540, 167760102, 0.5928462, 0.22421265, 0.5717079, 0.52097243
541, 167776769, 0.586654, 0.22655149, 0.5712555, 0.5274265
542, 167793436, 0.58178383, 0.2296023, 0.5700131, 0.5328184
543, 167810103, 0.576776, 0.23248012, 0.5688283, 0.5382535
544, 167826770, 0.57186407, 0.23543818, 0.56733835, 0.5437534
545, 167843437, 0.5670444, 0.2386319, 0.56611073, 0.548666
546, 167860104, 0.56213105, 0.24140534, 0.5653344, 0.5532896
547, 167876771, 0.55709153, 0.24399364, 0.56454927, 0.55803275
548, 167893438, 0.5525998, 0.24716783, 0.5633358, 0.5623117
549, 167910105, 0.5487384, 0.25102526, 0.5620184, 0.5656925
550, 167926772, 0.5438501, 0.25409055, 0.5614101, 0.5696346
551, 167943439, 0.53939956, 0.25767413, 0.5604671, 0.5731744
552, 167960106, 0.5355762, 0.26155287, 0.5593712, 0.5760662
553, 167976773, 0.531406, 0.26471847, 0.55844456, 0.57937175
554, 167993440, 0.5282809, 0.26866302, 0.55698943, 0.5818095
555, 168010107, 0.52483106, 0.2721279, 0.5559585, 0.5843022
556, 168026774, 0.52126914, 0.2751577, 0.5551562, 0.5868292
557, 168043441, 0.519293, 0.27944285, 0.5532107, 0.5883913
558, 168060108, 0.517397, 0.28298116, 0.55149883, 0.5899753
559, 168076775, 0.51508486, 0.2851832, 0.5504879, 0.59187955
560, 168093442, 0.5128013, 0.2866354, 0.5497765, 0.59381884
561, 168110109, 0.51105845, 0.2882658, 0.5489681, 0.5952782
562, 168126776, 0.50999224, 0.2900614, 0.5479047, 0.59629935
563, 168143443, 0.5094869, 0.292006, 0.54674596, 0.5968456
564, 168160110, 0.50866777, 0.29298842, 0.54601324, 0.59773266
565, 168176777, 0.5077818, 0.29357728, 0.5454423, 0.5987177
566, 168193444, 0.50741225, 0.2942668, 0.54460543, 0.59945375
567, 168210111, 0.5072657, 0.2951321, 0.54359305, 0.600071
568, 168226778, 0.5070207, 0.29581022, 0.5426111, 0.60083234
569, 168243445, 0.5065478, 0.29562402, 0.54215723, 0.60173184
570, 168260112, 0.50616896, 0.29511937, 0.5418639, 0.60256225
571, 168276779, 0.5057198, 0.2945919, 0.54160565, 0.6034289
572, 168293446, 0.504983, 0.29385108, 0.54122156, 0.6047506
