DeviceTag:,Xsens DOT 4,,,,,,,,,,,,,,,,,
573, 168310113, 0.5044247, 0.29341558, 0.5404979, 0.6060735
574, 168326780, 0.5039986, 0.29289836, 0.53969127, 0.6073956
575, 168343447, 0.5038986, 0.29213402, 0.53890043, 0.6085476
576, 168360114, 0.5040127, 0.29163155, 0.5381164, 0.6093875
577, 168376781, 0.5039759, 0.29115364, 0.53745914, 0.6102258
578, 168393448, 0.5038982, 0.2908214, 0.53679067, 0.61103636
579, 168410115, 0.50395375, 0.2903497, 0.536227, 0.6117095
580, 168426782, 0.5042828, 0.290128, 0.5356444, 0.6120539
581, 168443449, 0.5045159, 0.28995842, 0.53524935, 0.61228764
582, 168460116, 0.5045776, 0.28992108, 0.53484243, 0.61261004
583, 168476783, 0.5045069, 0.29028785, 0.5343502, 0.6129239
584, 168493450, 0.5040573, 0.29016528, 0.5342681, 0.6134232
585, 168510117, 0.5038155, 0.290217, 0.5341959, 0.6136603
586, 168526784, 0.50393516, 0.29099235, 0.53393835, 0.613419
587, 168543451, 0.50364995, 0.29139477, 0.5340359, 0.6133771
588, 168560118, 0.50302184, 0.29160002, 0.5342602, 0.61359966
589, 168576785, 0.5025932, 0.2921163, 0.53427285, 0.61369437
590, 168593452, 0.50247073, 0.29274634, 0.53413355, 0.6136156
591, 168610119, 0.502612, 0.29353926, 0.53383976, 0.6133768
592, 168626786, 0.5029342, 0.29448372, 0.53351843, 0.61293936
593, 168643453, 0.502738, 0.29481667, 0.5334015, 0.61304206
594, 168660120, 0.5024284, 0.29521966, 0.53320426, 0.6132734
595, 168676787, 0.50222534, 0.29564303, 0.5328961, 0.6135036
596, 168693454, 0.5020235, 0.2957149, 0.5326614, 0.61383784
597, 168710121, 0.5019082, 0.29546496, 0.53248096, 0.614209
598, 168726788, 0.50215036, 0.29542324, 0.5321787, 0.61429304
599, 168743455, 0.5023295, 0.29514253, 0.5320392, 0.61440223
600, 168760122, 0.50252336, 0.29473272, 0.53196657, 0.6145036
601, 168776789, 0.50274146, 0.29412284, 0.5321018, 0.6145003
602, 168793456, 0.5031547, 0.29339343, 0.53237504, 0.614274
603, 168810123, 0.504144, 0.29301602, 0.5324836, 0.61354864
604, 168826790, 0.505468, 0.29268613, 0.5326119, 0.6125045
605, 168843457, 0.50685704, 0.2919031, 0.532998, 0.61139303
606, 168860124, 0.50837153, 0.29053536, 0.53362083, 0.610243
607, 168876791, 0.5106025, 0.28933272, 0.53409797, 0.6085318
608, 168893458, 0.5136012, 0.28820875, 0.5343858, 0.6062851
609, 168910125, 0.51700944, 0.28654572, 0.5346542, 0.6039353
610, 168926792, 0.5208365, 0.2843715, 0.53490734, 0.6014454
611, 168943459, 0.5252912, 0.28226465, 0.5347373, 0.59870857
612, 168960126, 0.53031456, 0.280038, 0.53434175, 0.59567136
613, 168976793, 0.5360658, 0.27813005, 0.5333938, 0.5922571
614, 168993460, 0.5425319, 0.27602986, 0.5321661, 0.5884435
615, 169010127, 0.54979414, 0.27404994, 0.53063893, 0.58399117
616, 169026794, 0.55743366, 0.2715804, 0.5293123, 0.5790859
617, 169043461, 0.56572497, 0.26904637, 0.5277826, 0.5735982
618, 169060128, 0.5752135, 0.26712498, 0.5250957, 0.56749284
619, 169076795, 0.5856924, 0.2655059, 0.5215109, 0.56080085
620, 169093462, 0.5959518, 0.26332256, 0.5180365, 0.55420303
621, 169110129, 0.60617024, 0.26052055, 0.5145723, 0.54763335
622, 169126796, 0.61729497, 0.2583425, 0.51072323, 0.5397851
623, 169143463, 0.62998086, 0.25735095, 0.5058668, 0.5300881
624, 169160130, 0.64337236, 0.2564576, 0.4996676, 0.5202249
625, 169176797, 0.6559729, 0.25436163, 0.4930753, 0.51173884
626, 169193464, 0.6669468, 0.24977462, 0.48758614, 0.50502914
627, 169210131, 0.67715305, 0.24370095, 0.48319742, 0.4985923
628, 169226798, 0.6886597, 0.23862292, 0.47824872, 0.48998478
629, 169243465, 0.7021015, 0.23584935, 0.47126287, 0.4788944
630, 169260132, 0.71584564, 0.23344892, 0.46303335, 0.46761855
631, 169276799, 0.72812176, 0.22865254, 0.4550705, 0.45876762
632, 169293466, 0.73984164, 0.22239925, 0.44659156, 0.45136365
633, 169310133, 0.7519285, 0.21532618, 0.4378345, 0.44332758
634, 169326800, 0.764022, 0.20815173, 0.42994887, 0.4336907
635, 169343467, 0.77502954, 0.20045653, 0.42293224, 0.42458776
636, 169360134, 0.78643084, 0.19258548, 0.41407597, 0.41590694
637, 169376801, 0.7998017, 0.18655361, 0.4019536, 0.4049056
638, 169393468, 0.8141551, 0.18129003, 0.38845736, 0.39164567
639, 169410135, 0.8274879, 0.17520745, 0.37629277, 0.37811366
640, 169426802, 0.8393924, 0.16877109, 0.36507052, 0.36559576
641, 169443469, 0.8513562, 0.1624698, 0.351993, 0.35340837
642, 169460136, 0.8645411, 0.15715927, 0.33518112, 0.3398872
643, 169476803, 0.8791088, 0.15361905, 0.3142385, 0.32376423
644, 169493470, 0.8919531, 0.14860019, 0.29641527, 0.30736902
645, 169510137, 0.9023592, 0.1411691, 0.28247392, 0.2933049
646, 169526804, 0.9115978, 0.13151802, 0.26892126, 0.2817337
647, 169543471, 0.92141, 0.122019686, 0.25221366, 0.26926404
648, 169560138, 0.93238956, 0.11454557, 0.23065041, 0.25363272
649, 169576805, 0.9425975, 0.10826363, 0.20951785, 0.23641385
650, 169593472, 0.95141244, 0.10202354, 0.19025943, 0.21956128
651, 169610139, 0.9586783, 0.09432201, 0.17369832, 0.20461765
652, 169626806, 0.96500707, 0.0864082, 0.15698522, 0.19144432
653, 169643473, 0.9708906, 0.07759427, 0.14126837, 0.17718379
654, 169660140, 0.9756838, 0.06866919, 0.13000579, 0.16255532
655, 169676807, 0.9796578, 0.060559843, 0.12070456, 0.14843683
656, 169693474, 0.98313814, 0.051925648, 0.11235461, 0.13460897
657, 169710141, 0.9864889, 0.044158984, 0.10126056, 0.12098004
658, 169726808, 0.98945785, 0.037101757, 0.08961361, 0.10754551
659, 169743475, 0.99170464, 0.02958338, 0.08196643, 0.094490565
660, 169760142, 0.9934825, 0.022524271, 0.076242924, 0.08168511
661, 169776809, 0.9949676, 0.015862662, 0.070360534, 0.06954941
662, 169793476, 0.996165, 0.008659586, 0.06554421, 0.05730858
663, 169810143, 0.9972221, 0.0023201774, 0.05898803, 0.045420766
664, 169826810, 0.99810475, -0.003382187, 0.05155456, 0.03343212
665, 169843477, 0.99873215, -0.008748633, 0.044460144, 0.021931805
666, 169860144, 0.9990311, -0.013588772, 0.040371917, 0.011065995
667, 169876811, 0.99913454, -0.018054234, 0.03746435, 8.0033485E-4
668, 169893478, 0.9990874, -0.022301413, 0.035348848, -0.008807744
669, 169910145, 0.9988898, -0.02625918, 0.03465579, -0.018133253
670, 169926812, 0.99865943, -0.030072609, 0.032741927, -0.026516814
671, 169943479, 0.9983362, -0.03398037, 0.03131596, -0.034491748
672, 169960146, 0.99795467, -0.03786096, 0.030141454, -0.041769557
673, 169976813, 0.99756485, -0.041055724, 0.0285942, -0.048594013
674, 169993480, 0.9971395, -0.044057917, 0.027842142, -0.05473993
675, 170010147, 0.9967308, -0.047076356, 0.027215205, -0.0597576
676, 170026814, 0.9963241, -0.05025549, 0.027233781, -0.06380479
677, 170043481, 0.9960107, -0.05232889, 0.02721643, -0.06696109
678, 170060148, 0.9956883, -0.05423375, 0.027988417, -0.069858454
679, 170076815, 0.9954111, -0.055980932, 0.029031465, -0.07197362
680, 170093482, 0.995208, -0.05738003, 0.029612802, -0.07342938
681, 170110149, 0.99506736, -0.058809258, 0.02967867, -0.07417404
682, 170126816, 0.99495643, -0.060036734, 0.02999988, -0.07454817
683, 170143483, 0.9948492, -0.060844272, 0.031400766, -0.07474779
684, 170160150, 0.9948113, -0.061301302, 0.031915843, -0.07465866
685, 170176817, 0.99480754, -0.062091216, 0.030975001, -0.07445465
686, 170193484, 0.99481314, -0.06294607, 0.029401975, -0.07429994
687, 170210151, 0.994823, -0.06385409, 0.028019678, -0.07392589
688, 170226818, 0.9947944, -0.06466213, 0.028294519, -0.07350032
689, 170243485, 0.9947248, -0.06517036, 0.030045375, -0.07329869
690, 170260152, 0.99462926, -0.06569091, 0.031951856, -0.07332375
691, 170276819, 0.9945547, -0.066436745, 0.032631554, -0.07336535
692, 170293486, 0.9944791, -0.06726188, 0.03321336, -0.07337638
693, 170310153, 0.9943958, -0.06799986, 0.034257837, -0.073346585
694, 170326820, 0.9943231, -0.06859503, 0.034951225, -0.07345133
695, 170343487, 0.9942442, -0.06914747, 0.035318773, -0.073822685
696, 170360154, 0.994187, -0.06970851, 0.03543664, -0.07400939
697, 170376821, 0.99412835, -0.07026514, 0.03598714, -0.07400565
698, 170393488, 0.99404895, -0.070665576, 0.037448224, -0.073965564
699, 170410155, 0.99394405, -0.070993364, 0.039526414, -0.0739798
700, 170426822, 0.993814, -0.071441665, 0.041693885, -0.07410655
701, 170443489, 0.9937168, -0.072140954, 0.04268815, -0.07416546
702, 170460156, 0.9936547, -0.07286787, 0.04307111, -0.07406453
703, 170476823, 0.99362737, -0.073266655, 0.0437399, -0.07364556
704, 170493490, 0.9936527, -0.07317026, 0.044779237, -0.07276961
705, 170510157, 0.99367577, -0.07278957, 0.04643646, -0.07178961
706, 170526824, 0.9936983, -0.07238445, 0.048059568, -0.070813976
707, 170543491, 0.9937406, -0.07178041, 0.04928729, -0.06998583
708, 170560158, 0.99382067, -0.071164496, 0.04967573, -0.0691994
709, 170576825, 0.99387777, -0.07077187, 0.0497051, -0.068759196
710, 170593492, 0.99388355, -0.07040064, 0.04989614, -0.068919756
711, 170610159, 0.9938521, -0.07004057, 0.050194692, -0.06951928
712, 170626826, 0.99379283, -0.069730915, 0.050751235, -0.07026912
713, 170643493, 0.9936976, -0.06951576, 0.051776566, -0.071078375
714, 170660160, 0.99356973, -0.06959715, 0.05273241, -0.07207453
715, 170676827, 0.9934342, -0.069781676, 0.05336159, -0.073293015
716, 170693494, 0.99330556, -0.06990073, 0.05397922, -0.074461974
717, 170710161, 0.9931687, -0.06997359, 0.055164106, -0.07534295
718, 170726828, 0.99298805, -0.06997568, 0.05732837, -0.07610317
719, 170743495, 0.99274683, -0.06993637, 0.060461547, -0.07685937
720, 170760162, 0.9924597, -0.069877334, 0.0642891, -0.077510856
721, 170776829, 0.9922077, -0.06957047, 0.067905344, -0.07792847
722, 170793496, 0.99202216, -0.06933636, 0.07055129, -0.078147024
723, 170810163, 0.99188167, -0.06930923, 0.07230383, -0.078352794
724, 170826830, 0.9917941, -0.06927286, 0.073271215, -0.07859535
725, 170843497, 0.9917576, -0.06923271, 0.073747605, -0.07864605
726, 170860164, 0.99174327, -0.06897484, 0.0746325, -0.07821704
727, 170876831, 0.9916823, -0.06851899, 0.07704228, -0.07704465
728, 170893498, 0.9914722, -0.06805567, 0.08182787, -0.07520409
729, 170910165, 0.99121076, -0.06729333, 0.08739015, -0.07304798
730, 170926832, 0.9911181, -0.066304445, 0.09139117, -0.07025967
731, 170943499, 0.99119437, -0.06520407, 0.093849696, -0.06689217
732, 170960166, 0.99141395, -0.06392982, 0.09528114, -0.062714934
733, 170976833, 0.9916635, -0.062087607, 0.09712779, -0.05757448
734, 170993500, 0.9919588, -0.05981928, 0.09906141, -0.051247664
735, 171010167, 0.99232143, -0.057410836, 0.100326166, -0.044010684
736, 171026834, 0.9927695, -0.054945868, 0.10043116, -0.03610198
737, 171043501, 0.9931971, -0.05228143, 0.10031505, -0.02762923
738, 171060168, 0.9935862, -0.049490646, 0.09996915, -0.018536313
739, 171076835, 0.9939335, -0.04673969, 0.099156104, -0.008943164
740, 171093502, 0.9941838, -0.044190153, 0.09820845, 0.0010237806
741, 171110169, 0.99422413, -0.041891932, 0.098165974, 0.011254704
742, 171126836, 0.9940997, -0.040128987, 0.098428085, 0.021622568
743, 171143503, 0.99386793, -0.038887713, 0.098464064, 0.03192459
744, 171160170, 0.99358296, -0.037957847, 0.09783289, 0.042203
745, 171176837, 0.9932087, -0.037333988, 0.097006276, 0.05227366
746, 171193504, 0.9927805, -0.03693057, 0.09563924, 0.062259693
747, 171210171, 0.9921863, -0.03665769, 0.09479507, 0.072364375
748, 171226838, 0.99132466, -0.036737278, 0.095361255, 0.08265635
749, 171243505, 0.9903157, -0.037130427, 0.09601879, 0.093149215
750, 171260172, 0.98926026, -0.037452932, 0.095745414, 0.103895694
751, 171276839, 0.9880842, -0.037661448, 0.09524134, 0.11489294
752, 171293506, 0.9867714, -0.03801919, 0.094404146, 0.12619318
753, 171310173, 0.98536587, -0.038248293, 0.09280589, 0.13776205
754, 171326840, 0.98375887, -0.038137555, 0.09155011, 0.14960861
755, 171343507, 0.98190325, -0.037891064, 0.090741746, 0.16185252
756, 171360174, 0.9798354, -0.037712824, 0.09007715, 0.17431754
757, 171376841, 0.9776701, -0.037333347, 0.08876946, 0.18678261
758, 171393508, 0.97530055, -0.0367623, 0.08779012, 0.19932485
759, 171410175, 0.97267973, -0.03629713, 0.08698741, 0.21215618
760, 171426842, 0.96989167, -0.035987712, 0.086042374, 0.22497119
761, 171443509, 0.96703404, -0.03525424, 0.084257506, 0.2377035
762, 171460176, 0.96400696, -0.03440315, 0.08238943, 0.2504375
763, 171476843, 0.9608126, -0.033805575, 0.08073301, 0.26301846
764, 171493510, 0.95751196, -0.03354049, 0.0791683, 0.2752786
765, 171510177, 0.95411146, -0.033503238, 0.077722654, 0.28724223
766, 171526844, 0.95053834, -0.03345554, 0.076615654, 0.29914474
767, 171543511, 0.94675577, -0.033647623, 0.07639643, 0.3109423
768, 171560178, 0.9427898, -0.034376908, 0.0768993, 0.3225715
769, 171576845, 0.9387242, -0.03504649, 0.07729461, 0.33405757
770, 171593512, 0.93456304, -0.035477594, 0.07759133, 0.3454173
771, 171610179, 0.93025804, -0.035970684, 0.07824778, 0.35665587
772, 171626846, 0.92570955, -0.036794703, 0.07978161, 0.36789012
773, 171643513, 0.9209015, -0.038293537, 0.08304704, 0.37891614
774, 171660180, 0.9159993, -0.04049412, 0.087460205, 0.38943133
775, 171676847, 0.911173, -0.042835295, 0.09151639, 0.39944184
776, 171693514, 0.9064746, -0.044956744, 0.09404775, 0.40919197
777, 171710181, 0.9018231, -0.04681221, 0.095804185, 0.41874248
778, 171726848, 0.89719224, -0.04814053, 0.096908495, 0.4281792
779, 171743515, 0.89259094, -0.048814077, 0.09712071, 0.43756858
780, 171760182, 0.88791764, -0.049339294, 0.09723823, 0.44689235
781, 171776849, 0.8832714, -0.04955522, 0.09699041, 0.45603618
782, 171793516, 0.8787439, -0.04905361, 0.095809504, 0.4649984
783, 171810183, 0.874182, -0.048235405, 0.094438076, 0.4738784
784, 171826850, 0.8693614, -0.04785014, 0.094247855, 0.4827408
785, 171843517, 0.86443937, -0.048139535, 0.09467851, 0.49138936
786, 171860184, 0.8598541, -0.047980074, 0.0935298, 0.49960092
787, 171876851, 0.8556377, -0.047375977, 0.09128064, 0.5072549
788, 171893518, 0.8516118, -0.04712302, 0.08919679, 0.51437414
789, 171910185, 0.84760994, -0.04822607, 0.08806782, 0.52103335
790, 171926852, 0.8437512, -0.050028194, 0.087375075, 0.5272064
791, 171943519, 0.8401609, -0.051671058, 0.085999556, 0.5329763
792, 171960186, 0.83672374, -0.053158898, 0.08423592, 0.5384905
793, 171976853, 0.8332701, -0.055148046, 0.08305404, 0.5438031
794, 171993520, 0.8298714, -0.057681553, 0.08215544, 0.54885054
795, 172010187, 0.82668346, -0.059887704, 0.08054047, 0.55364347
796, 172026854, 0.8236597, -0.06123464, 0.078078434, 0.5583358
797, 172043521, 0.82052225, -0.06253459, 0.07582842, 0.5631011
798, 172060188, 0.81727874, -0.06415019, 0.07380664, 0.56788456
799, 172076855, 0.81407946, -0.0653908, 0.07132554, 0.57263577
800, 172093522, 0.81104475, -0.065663815, 0.06777949, 0.577322
801, 172110189, 0.8079721, -0.065328464, 0.06417492, 0.58206105
802, 172126856, 0.80477536, -0.06581486, 0.061884448, 0.58666474
803, 172143523, 0.80174565, -0.066492096, 0.059640873, 0.59095335
804, 172160190, 0.79896945, -0.066604026, 0.056625545, 0.5949834
805, 172176857, 0.79625523, -0.06601179, 0.053219516, 0.59898907
806, 172193524, 0.79352397, -0.0652966, 0.05024162, 0.6029361
807, 172210191, 0.79076743, -0.064725906, 0.04757735, 0.6068228
808, 172226858, 0.7881412, -0.06395204, 0.044144973, 0.61056924
809, 172243525, 0.785678, -0.06243908, 0.040916387, 0.6141151
810, 172260192, 0.7831481, -0.05922021, 0.037956342, 0.6178442
811, 172276859, 0.78087986, -0.054574925, 0.03507747, 0.6213036
812, 172293526, 0.779222, -0.048444986, 0.032057185, 0.6240503
813, 172310193, 0.77804404, -0.041013446, 0.02989888, 0.62615615
814, 172326860, 0.77701646, -0.03308581, 0.029407874, 0.62792206
815, 172343527, 0.7759349, -0.024914106, 0.030604068, 0.62957734
816, 172360194, 0.77486026, -0.015726406, 0.032911398, 0.6310793
817, 172376861, 0.77351904, -0.005311559, 0.03625267, 0.6327132
818, 172393528, 0.7716077, 0.005667342, 0.040995717, 0.634751
819, 172410195, 0.7690795, 0.017244607, 0.04659306, 0.63721937
820, 172426862, 0.7660117, 0.029924585, 0.052257724, 0.6399998
821, 172443529, 0.7626566, 0.044129524, 0.057163846, 0.6427596
822, 172460196, 0.7593955, 0.059112787, 0.06104823, 0.6450563
823, 172476863, 0.75642806, 0.074161544, 0.06423326, 0.6466769
824, 172493530, 0.75358546, 0.08912612, 0.06751622, 0.6477712
825, 172510197, 0.7507549, 0.10334473, 0.07147116, 0.64852047
826, 172526864, 0.7478892, 0.11660631, 0.0761125, 0.6490544
827, 172543531, 0.74511266, 0.12904198, 0.08129586, 0.64926606
828, 172560198, 0.7425425, 0.14121988, 0.08645667, 0.6490091
829, 172576865, 0.74044955, 0.1535455, 0.090805575, 0.6480067
830, 172593532, 0.7387987, 0.16573271, 0.0947623, 0.64631987
831, 172610199, 0.7374023, 0.17751871, 0.0986124, 0.64420545
832, 172626866, 0.73616475, 0.18847974, 0.10251472, 0.64189386
833, 172643533, 0.7350117, 0.1985897, 0.10633178, 0.6395417
834, 172660200, 0.73397845, 0.20824185, 0.10985066, 0.6370589
835, 172676867, 0.7331458, 0.21810454, 0.11274091, 0.6342061
836, 172693534, 0.73254055, 0.22794, 0.114982605, 0.6310362
837, 172710201, 0.73220503, 0.23740631, 0.11692462, 0.62756896
838, 172726868, 0.7319867, 0.24661009, 0.11859523, 0.6239505
839, 172743535, 0.7317494, 0.2552107, 0.12034302, 0.6204255
840, 172760202, 0.73156106, 0.2629516, 0.122285016, 0.6170264
841, 172776869, 0.7314549, 0.27013528, 0.12441333, 0.6136139
842, 172793536, 0.7312302, 0.27726287, 0.12672342, 0.6102205
843, 172810203, 0.73071164, 0.28392762, 0.12967813, 0.60714865
844, 172826870, 0.7300437, 0.28987402, 0.13303818, 0.60440874
845, 172843537, 0.7295023, 0.29535535, 0.1364018, 0.6016529
846, 172860204, 0.7292719, 0.30151504, 0.13859485, 0.59836674
847, 172876871, 0.7291531, 0.3083981, 0.14003511, 0.5946569
848, 172893538, 0.72888047, 0.31506494, 0.14164661, 0.5911038
849, 172910205, 0.7283497, 0.32062006, 0.14406718, 0.58817863
850, 172926872, 0.7278148, 0.3259151, 0.14652328, 0.58531713
851, 172943539, 0.7273718, 0.3317187, 0.1485108, 0.5820977
852, 172960206, 0.72698665, 0.33742988, 0.15048727, 0.57877916
853, 172976873, 0.7265813, 0.34267205, 0.1526647, 0.57562923
854, 172993540, 0.7263249, 0.34723946, 0.1552569, 0.57251394
855, 173010207, 0.72606546, 0.35164157, 0.15785676, 0.569437
856, 173026874, 0.72546023, 0.35587737, 0.16067663, 0.56678194
857, 173043541, 0.72454643, 0.35988465, 0.16371526, 0.5645467
858, 173060208, 0.7237717, 0.36392045, 0.16639905, 0.56216353
859, 173076875, 0.72316813, 0.36819622, 0.16883543, 0.55942285
860, 173093542, 0.72279257, 0.37297916, 0.17063089, 0.55618614
861, 173110209, 0.72235775, 0.37761164, 0.17290433, 0.5529133
862, 173126876, 0.72149336, 0.3811378, 0.17655773, 0.5504623
863, 173143543, 0.72029346, 0.38344285, 0.1814037, 0.548855
864, 173160210, 0.719044, 0.3855813, 0.18634497, 0.5473377
865, 173176877, 0.7178303, 0.38865426, 0.19051404, 0.5453183
866, 173193544, 0.71703357, 0.3922543, 0.19383292, 0.54261255
867, 173210211, 0.71645194, 0.39607587, 0.19698028, 0.5394622
868, 173226878, 0.7157836, 0.39960527, 0.20057352, 0.536414
869, 173243545, 0.71503156, 0.40287194, 0.20440832, 0.533518
