DeviceTag:,Xsens DOT 5,,,,,,,,,,,,,,,,,
FirmwareVersion:,1.3.0,,,,,,,,,,,,,,,,,
AppVersion:,2020.1.1,,,,,,,,,,,,,,,,,
Measurement Mode:,Sensor fusion Mode - Orientation (Quaternion),,,,,,,,,,,,,,,,,
StartTime:,2020-08-10 11:49:33.339 +0200,,,,,,,,,,,,,,,,,
Â© Xsens Technologies B. V. 2005-2020,,,,,,,,,,,,,,,,,,,
PacketCounter,SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z
1, 346917065, 0.9609049, 0.12098209, 0.063213766, 0.24089277
2, 346933732, 0.9607811, 0.12196242, 0.06427936, 0.24060987
3, 346950399, 0.9608485, 0.12190403, 0.065183066, 0.24012654
4, 346967066, 0.9610616, 0.12104247, 0.06539145, 0.2396527
5, 346983733, 0.96123075, 0.12016919, 0.06530278, 0.23943777
6, 347000400, 0.9613059, 0.11965203, 0.06531097, 0.23939253
7, 347017067, 0.9613351, 0.11945423, 0.06551807, 0.23931715
8, 347033734, 0.961373, 0.11938732, 0.0657309, 0.23914039
9, 347050401, 0.9613815, 0.119613215, 0.065868415, 0.23895586
10, 347067068, 0.9614009, 0.11981856, 0.06592295, 0.23875932
11, 347083735, 0.96145487, 0.119777195, 0.06602227, 0.23853555
12, 347100402, 0.9615301, 0.1195406, 0.066083536, 0.23833387
13, 347117069, 0.9615687, 0.11942528, 0.066147566, 0.23821805
14, 347133736, 0.9615785, 0.11954547, 0.066235796, 0.23809376
15, 347150403, 0.96167356, 0.11964624, 0.06628294, 0.2376458
16, 347167070, 0.9617014, 0.119792655, 0.0663818, 0.2374315
17, 347183737, 0.9617205, 0.120074265, 0.066524275, 0.23717149
18, 347200404, 0.9618158, 0.12028356, 0.066626824, 0.23664993
19, 347217071, 0.96171117, 0.12040123, 0.06682433, 0.23695955
20, 347233738, 0.9617878, 0.12056489, 0.06696566, 0.23652479
21, 347250405, 0.96176314, 0.12098002, 0.06713895, 0.23636416
22, 347267072, 0.961707, 0.12161025, 0.06732751, 0.2362152
23, 347283739, 0.961772, 0.121986054, 0.06752053, 0.23570149
24, 347300406, 0.96164006, 0.12204474, 0.06778678, 0.23613246
25, 347317073, 0.96166134, 0.122129105, 0.0678788, 0.23597547
26, 347333740, 0.96159124, 0.122356795, 0.067983836, 0.23611307
27, 347350407, 0.9616472, 0.12272989, 0.06802317, 0.23568007
28, 347367074, 0.9615899, 0.12281005, 0.06817957, 0.23582709
29, 347383741, 0.9615452, 0.12292117, 0.06839706, 0.23588805
30, 347400408, 0.9614723, 0.12310712, 0.068594195, 0.23603116
31, 347417075, 0.96153843, 0.12331626, 0.0686538, 0.23563442
32, 347433742, 0.96146065, 0.12351339, 0.06880989, 0.23580311
33, 347450409, 0.9614373, 0.12385308, 0.0688679, 0.23570298
34, 347467076, 0.96139354, 0.12401559, 0.0689009, 0.23578632
35, 347483743, 0.9613461, 0.12341634, 0.068852074, 0.23630829
36, 347500410, 0.96157634, 0.12253951, 0.068558484, 0.23591302
37, 347517077, 0.96149963, 0.12232768, 0.06842, 0.23637506
38, 347533744, 0.96146464, 0.122898206, 0.068334065, 0.23624618
39, 347550411, 0.96132, 0.123580344, 0.06842537, 0.23645279
40, 347567078, 0.9612699, 0.124138236, 0.06853072, 0.23633344
41, 347583745, 0.96126074, 0.12455268, 0.068499684, 0.23616189
42, 347600412, 0.9610815, 0.12488439, 0.06840141, 0.23674384
43, 347617079, 0.9609791, 0.12465505, 0.068203844, 0.23733626
44, 347633746, 0.9610286, 0.12412598, 0.068033256, 0.23746239
45, 347650413, 0.96109945, 0.123869516, 0.06804477, 0.23730628
46, 347667080, 0.9611458, 0.12384476, 0.06816584, 0.23709658
47, 347683747, 0.9610945, 0.12389263, 0.06837041, 0.23722048
48, 347700414, 0.9612127, 0.123887666, 0.068527, 0.23669837
49, 347717081, 0.9612312, 0.12388092, 0.06880242, 0.2365471
50, 347733748, 0.9613395, 0.12395838, 0.06906409, 0.2359894
51, 347750415, 0.961342, 0.12372186, 0.06934975, 0.23601954
52, 347767082, 0.9614252, 0.12344338, 0.06956059, 0.2357646
53, 347783749, 0.9614524, 0.12338842, 0.06974367, 0.23562814
54, 347800416, 0.96152395, 0.1231663, 0.06984868, 0.23542075
55, 347817083, 0.9616731, 0.122733645, 0.069907345, 0.23501992
56, 347833750, 0.96181583, 0.122407675, 0.070015624, 0.23457304
57, 347850417, 0.9618744, 0.122633345, 0.07015428, 0.23417342
58, 347867084, 0.9617746, 0.12319716, 0.07040468, 0.2342124
59, 347883751, 0.96182704, 0.123682626, 0.07054974, 0.23369671
60, 347900418, 0.9618399, 0.12382192, 0.070743635, 0.23351152
61, 347917085, 0.9619923, 0.123712294, 0.07086386, 0.23290408
62, 347933752, 0.9619764, 0.12334423, 0.070992425, 0.23312594
63, 347950419, 0.9618378, 0.12308788, 0.07108735, 0.23380356
64, 347967086, 0.9618694, 0.12288182, 0.07108241, 0.23378311
65, 347983753, 0.96195275, 0.12253808, 0.0711243, 0.23360789
66, 348000420, 0.96191686, 0.122298054, 0.07129766, 0.23382849
67, 348017087, 0.96181273, 0.122442015, 0.071531944, 0.23410966
68, 348033754, 0.9619808, 0.1228239, 0.07161884, 0.23319167
69, 348050421, 0.96180606, 0.12273434, 0.07185552, 0.23388505
70, 348067088, 0.96180636, 0.12230017, 0.071935296, 0.23408708
71, 348083755, 0.9617765, 0.12219028, 0.071975306, 0.23425443
72, 348100422, 0.9620332, 0.12264711, 0.071968295, 0.23296028
73, 348117089, 0.9621123, 0.122832075, 0.0720827, 0.23250037
74, 348133756, 0.96217734, 0.12289508, 0.07220613, 0.23215978
75, 348150423, 0.9619562, 0.12296291, 0.07249863, 0.23294745
76, 348167090, 0.9618706, 0.1231626, 0.0727081, 0.23313004
77, 348183757, 0.9618081, 0.12321809, 0.07291952, 0.23329273
78, 348200424, 0.9618224, 0.123051666, 0.07306733, 0.23327525
79, 348217091, 0.96175456, 0.12272133, 0.07322375, 0.23367938
80, 348233758, 0.9617163, 0.122438826, 0.07334384, 0.23394755
81, 348250425, 0.9616651, 0.122294344, 0.07348443, 0.23418859
82, 348267092, 0.9615, 0.12212752, 0.07371409, 0.23488095
83, 348283759, 0.9615711, 0.12236402, 0.073853076, 0.23442246
84, 348300426, 0.96154624, 0.122877456, 0.074031815, 0.23419979
85, 348317093, 0.96164215, 0.122976705, 0.07411304, 0.23372768
86, 348333760, 0.96175003, 0.12256689, 0.07416486, 0.2334823
87, 348350427, 0.96174276, 0.121971495, 0.07425092, 0.23379654
88, 348367094, 0.9617625, 0.121594794, 0.07419339, 0.23393
89, 348383761, 0.9618157, 0.12107824, 0.07405427, 0.23402333
90, 348400428, 0.9618614, 0.12044439, 0.07388763, 0.23421459
91, 348417095, 0.96200687, 0.12014484, 0.07368749, 0.23383358
92, 348433762, 0.9620058, 0.12035652, 0.07359337, 0.23375915
93, 348450429, 0.96201336, 0.12053453, 0.07345688, 0.23367907
94, 348467096, 0.96199965, 0.120376594, 0.07325611, 0.23388031
95, 348483763, 0.96203357, 0.120155424, 0.07306901, 0.23391257
96, 348500430, 0.96201223, 0.120346725, 0.072883755, 0.23396
97, 348517097, 0.9619341, 0.1206089, 0.07278353, 0.23417753
98, 348533764, 0.96197456, 0.12040921, 0.07253198, 0.2341916
99, 348550431, 0.9620087, 0.120018594, 0.07227553, 0.23433106
100, 348567098, 0.96202666, 0.11981388, 0.07206668, 0.23442693
101, 348583765, 0.96195173, 0.11997388, 0.07202812, 0.23466395
102, 348600432, 0.9617642, 0.12015043, 0.07211748, 0.23531379
103, 348617099, 0.96161443, 0.11996977, 0.07214221, 0.23600993
104, 348633766, 0.9614926, 0.11969859, 0.07211351, 0.23665212
105, 348650433, 0.96139234, 0.1196874, 0.0720928, 0.23707068
106, 348667100, 0.9613747, 0.1197897, 0.07215105, 0.23707263
107, 348683767, 0.9613357, 0.11960587, 0.07215893, 0.23732083
108, 348700434, 0.9611847, 0.11931288, 0.07222136, 0.23806025
109, 348717101, 0.96114683, 0.11932042, 0.07217559, 0.23822317
110, 348733768, 0.961084, 0.119562514, 0.07215812, 0.23836051
111, 348750435, 0.96112925, 0.11954537, 0.07211077, 0.23820086
112, 348767102, 0.96117127, 0.119121805, 0.0720497, 0.23826249
113, 348783769, 0.96127343, 0.11904613, 0.07191188, 0.23792927
114, 348800436, 0.9612064, 0.119488634, 0.071840204, 0.23800045
115, 348817103, 0.96122, 0.120068535, 0.07175804, 0.23767714
116, 348833770, 0.96133465, 0.120061226, 0.07154004, 0.23728283
117, 348850437, 0.9613491, 0.11978346, 0.07142674, 0.2373987
118, 348867104, 0.96140575, 0.119957924, 0.0713543, 0.23710297
119, 348883771, 0.96137303, 0.1203864, 0.07131747, 0.23702963
120, 348900438, 0.96136594, 0.12055033, 0.07122658, 0.23700245
121, 348917105, 0.9613112, 0.12037944, 0.0711961, 0.23732018
122, 348933772, 0.9612351, 0.12046172, 0.07117784, 0.23759167
123, 348950439, 0.9611643, 0.12106483, 0.07121129, 0.23756175
124, 348967106, 0.9612209, 0.12162349, 0.07125568, 0.23703346
125, 348983773, 0.96117073, 0.121609665, 0.071310595, 0.23722753
126, 349000440, 0.96107996, 0.12159952, 0.07139165, 0.2375763
127, 349017107, 0.96110487, 0.12195643, 0.071455024, 0.23727283
128, 349033774, 0.96096337, 0.12258725, 0.071623735, 0.23746982
129, 349050441, 0.9609387, 0.12315165, 0.07181453, 0.23722015
130, 349067108, 0.9608978, 0.12317967, 0.07194579, 0.23733152
131, 349083775, 0.9608741, 0.12279361, 0.07191817, 0.23763537
132, 349100442, 0.96085596, 0.12231103, 0.07185619, 0.23797657
133, 349117109, 0.9608589, 0.1220838, 0.07182977, 0.23808923
134, 349133776, 0.9606918, 0.12224623, 0.07194685, 0.2386439
135, 349150443, 0.96065795, 0.122546084, 0.071950234, 0.23862578
136, 349167110, 0.9605869, 0.12246785, 0.07196745, 0.2389462
137, 349183777, 0.9606144, 0.12234404, 0.07188758, 0.23892283
138, 349200444, 0.9605487, 0.12244061, 0.07185441, 0.23914772
139, 349217111, 0.96040577, 0.12278864, 0.07189675, 0.2395302
140, 349233778, 0.96047, 0.12320282, 0.07182014, 0.2390824
141, 349250445, 0.96048677, 0.12355019, 0.07176071, 0.23885372
142, 349267112, 0.9605298, 0.12387992, 0.071759954, 0.23850942
143, 349283779, 0.96047294, 0.12416243, 0.07187049, 0.23855826
144, 349300446, 0.9603809, 0.12457173, 0.07215421, 0.23862989
145, 349317113, 0.96044683, 0.12474438, 0.0724033, 0.23819871
146, 349333780, 0.9604589, 0.12441728, 0.072607644, 0.23825943
147, 349350447, 0.9605075, 0.12379737, 0.072759576, 0.23833951
148, 349367114, 0.9604774, 0.123472586, 0.07300388, 0.23855488
149, 349383781, 0.9604875, 0.12364222, 0.073370464, 0.23831366
150, 349400448, 0.96044725, 0.12392456, 0.073808774, 0.2381935
151, 349417115, 0.96041816, 0.1240585, 0.07423621, 0.23810887
152, 349433782, 0.96037936, 0.1239972, 0.07454461, 0.23820034
153, 349450449, 0.9603853, 0.123927325, 0.074696645, 0.23816521
154, 349467116, 0.96039516, 0.12381073, 0.07482187, 0.23814665
155, 349483783, 0.96041304, 0.123730525, 0.07490835, 0.23808934
156, 349500450, 0.96040785, 0.12381056, 0.07500921, 0.23803648
157, 349517117, 0.9604332, 0.12402457, 0.07508946, 0.23779745
158, 349533784, 0.96048105, 0.12436054, 0.0750871, 0.23742945
159, 349550451, 0.9604978, 0.124427006, 0.07496084, 0.23736691
160, 349567118, 0.96054053, 0.124188475, 0.07477069, 0.23737872
161, 349583785, 0.96056634, 0.124035455, 0.07465202, 0.23739193
162, 349600452, 0.96057016, 0.124161586, 0.07464075, 0.23731367
163, 349617119, 0.96057516, 0.12453689, 0.07467081, 0.23708706
164, 349633786, 0.9605403, 0.124716386, 0.07463403, 0.23714577
165, 349650453, 0.960524, 0.12476927, 0.07452097, 0.2372193
166, 349667120, 0.96049285, 0.124835566, 0.074487, 0.23732123
167, 349683787, 0.96039474, 0.12498845, 0.074581414, 0.237608
168, 349700454, 0.960371, 0.12519145, 0.07464641, 0.23757662
169, 349717121, 0.9603954, 0.1251726, 0.07466516, 0.23748198
170, 349733788, 0.960399, 0.12515388, 0.07464852, 0.23748265
171, 349750455, 0.96042466, 0.12532298, 0.0746606, 0.23728572
172, 349767122, 0.9603535, 0.12568519, 0.074806325, 0.2373364
173, 349783789, 0.96026987, 0.12616153, 0.07498047, 0.2373671
174, 349800456, 0.9602022, 0.12650928, 0.07516485, 0.23739743
175, 349817123, 0.9601601, 0.12670723, 0.07529415, 0.23742107
176, 349833790, 0.96011424, 0.12698893, 0.07541868, 0.23741639
177, 349850457, 0.960058, 0.12726344, 0.07557531, 0.23744704
178, 349867124, 0.9599722, 0.1274788, 0.07577926, 0.23761357
179, 349883791, 0.9600432, 0.12759383, 0.075893275, 0.23722829
180, 349900458, 0.9600187, 0.12767014, 0.07600499, 0.23725061
181, 349917125, 0.9600126, 0.12780267, 0.07611975, 0.23716688
182, 349933792, 0.96004546, 0.1278528, 0.07620173, 0.2369806
183, 349950459, 0.9600127, 0.12786447, 0.07630331, 0.23707427
184, 349967126, 0.9600026, 0.12783816, 0.076372676, 0.2371069
185, 349983793, 0.96002054, 0.12755042, 0.07640852, 0.23717785
186, 350000460, 0.95997626, 0.12700786, 0.07653062, 0.23760818
187, 350017127, 0.9599541, 0.12666225, 0.07660531, 0.23785785
188, 350033794, 0.9598875, 0.12670137, 0.07669157, 0.23807774
189, 350050461, 0.9597532, 0.12709768, 0.07691168, 0.23833784
190, 350067128, 0.9597083, 0.12748802, 0.07720837, 0.23821387
191, 350083795, 0.9595916, 0.12768702, 0.077485844, 0.23848715
192, 350100462, 0.95955503, 0.1279157, 0.077605754, 0.23847267
193, 350117129, 0.95953393, 0.12827806, 0.0776398, 0.2383518
194, 350133796, 0.95956373, 0.1285706, 0.077701874, 0.23805371
195, 350150463, 0.95949095, 0.12877128, 0.07783405, 0.23819509
196, 350167130, 0.9594889, 0.1289064, 0.077977374, 0.23808347
197, 350183797, 0.95942557, 0.12884013, 0.07813903, 0.23832156
198, 350200464, 0.9595628, 0.1285868, 0.07820422, 0.2378845
199, 350217131, 0.9594575, 0.12819812, 0.07837698, 0.23846099
200, 350233798, 0.9594358, 0.12798332, 0.07854094, 0.23860973
201, 350250465, 0.95942104, 0.12803084, 0.07879363, 0.23856035
202, 350267132, 0.9593601, 0.1281963, 0.07910718, 0.23861293
203, 350283799, 0.9591896, 0.1281965, 0.07951252, 0.23916338
204, 350300466, 0.95923215, 0.12785779, 0.07967756, 0.23911905
205, 350317133, 0.95922095, 0.1273453, 0.07976239, 0.23940848
206, 350333800, 0.9591992, 0.12705639, 0.079842925, 0.23962249
207, 350350467, 0.95916927, 0.12699987, 0.08003428, 0.23970777
208, 350367134, 0.95911956, 0.12712261, 0.08032112, 0.2397456
209, 350383801, 0.9591027, 0.12733272, 0.08063345, 0.23959756
210, 350400468, 0.95897466, 0.12743, 0.08107146, 0.23990963
211, 350417135, 0.95884085, 0.12732042, 0.08155832, 0.24033771
212, 350433802, 0.9587367, 0.12719716, 0.08220298, 0.24059863
213, 350450469, 0.95873773, 0.12743036, 0.0830473, 0.24018106
214, 350467136, 0.95860994, 0.12783726, 0.08424673, 0.24005683
215, 350483803, 0.9585069, 0.12796262, 0.08564822, 0.23990501
216, 350500470, 0.95841914, 0.12741882, 0.087216325, 0.23998009
217, 350517137, 0.95843613, 0.12645648, 0.08894858, 0.23978513
218, 350533804, 0.9585129, 0.12516578, 0.09092536, 0.23941426
219, 350550471, 0.9585623, 0.12357805, 0.093136385, 0.2391915
220, 350567138, 0.958457, 0.1217363, 0.09557085, 0.23959711
221, 350583805, 0.95846665, 0.11950196, 0.09813272, 0.23964803
222, 350600472, 0.95853144, 0.11701835, 0.10091833, 0.23945746
223, 350617139, 0.95858234, 0.11432587, 0.10388653, 0.23928489
224, 350633806, 0.95870775, 0.111514606, 0.10699513, 0.23873848
225, 350650473, 0.95870847, 0.108619854, 0.11039422, 0.23852253
226, 350667140, 0.95872116, 0.10558537, 0.11404191, 0.23811817
227, 350683807, 0.95859164, 0.102449134, 0.11801798, 0.23807126
228, 350700474, 0.9586542, 0.09964115, 0.121985294, 0.23700947
229, 350717141, 0.95847446, 0.09731966, 0.12620504, 0.23649076
230, 350733808, 0.9583277, 0.095302075, 0.13067143, 0.23547938
231, 350750475, 0.95799243, 0.093313485, 0.13555662, 0.23487777
232, 350767142, 0.95752835, 0.09152117, 0.14066955, 0.23446852
233, 350783809, 0.95702493, 0.08987329, 0.1459331, 0.23394419
234, 350800476, 0.95646137, 0.088345505, 0.15144916, 0.23332366
235, 350817143, 0.9558006, 0.08675053, 0.15747342, 0.23264101
236, 350833810, 0.95494497, 0.08570426, 0.16412173, 0.23194624
237, 350850477, 0.9538677, 0.086747855, 0.1715189, 0.23063502
238, 350867144, 0.95265484, 0.089082725, 0.17950782, 0.22867009
239, 350883811, 0.9514006, 0.09054811, 0.18733153, 0.2270355
240, 350900478, 0.9501264, 0.08955707, 0.19439822, 0.22682343
241, 350917145, 0.9491139, 0.08590173, 0.20075491, 0.22693895
242, 350933812, 0.94824755, 0.08056775, 0.20663974, 0.22723486
243, 350950479, 0.9473951, 0.075124994, 0.21260445, 0.2271528
244, 350967146, 0.94640636, 0.069941096, 0.21871786, 0.227125
245, 350983813, 0.9453971, 0.0654463, 0.2247525, 0.22677661
246, 351000480, 0.94423383, 0.062266767, 0.23090652, 0.22633535
247, 351017147, 0.94288296, 0.05980729, 0.23741286, 0.22589856
248, 351033814, 0.9415475, 0.057331394, 0.2438742, 0.22522618
249, 351050481, 0.9401524, 0.054292396, 0.25018913, 0.22488065
250, 351067148, 0.9387341, 0.051132496, 0.25646695, 0.22447379
251, 351083815, 0.93729264, 0.04817014, 0.2629327, 0.22367053
252, 351100482, 0.9356425, 0.045734562, 0.26979282, 0.22292058
253, 351117149, 0.9337564, 0.04491557, 0.27699447, 0.2221612
254, 351133816, 0.931832, 0.045153063, 0.28452778, 0.2206677
255, 351150483, 0.929945, 0.044804588, 0.2920251, 0.218898
256, 351167150, 0.9279365, 0.043384906, 0.2993693, 0.21778387
257, 351183817, 0.9257273, 0.041888274, 0.30674967, 0.21720761
258, 351200484, 0.9234896, 0.040821534, 0.3141754, 0.21632063
259, 351217151, 0.9214326, 0.039513364, 0.3212607, 0.21492395
260, 351233818, 0.9192871, 0.036671296, 0.32812998, 0.21423683
261, 351250485, 0.91697884, 0.033158597, 0.33482614, 0.21434127
262, 351267152, 0.9147203, 0.02978215, 0.34144315, 0.21404758
263, 351283819, 0.9125773, 0.026794553, 0.34807512, 0.21290553
264, 351300486, 0.9103944, 0.023648102, 0.35476163, 0.21158245
265, 351317153, 0.90805775, 0.020562228, 0.3614624, 0.21060279
266, 351333820, 0.9056409, 0.018037636, 0.36829835, 0.2093937
267, 351350487, 0.9031659, 0.015840054, 0.37523744, 0.2079366
268, 351367154, 0.90074503, 0.013590432, 0.38201556, 0.2062473
269, 351383821, 0.8982583, 0.010710014, 0.38860923, 0.20493954
270, 351400488, 0.8956913, 0.0074479333, 0.39505962, 0.20398456
271, 351417155, 0.8929687, 0.0037774865, 0.4016028, 0.20324367
272, 351433822, 0.8901457, -5.0461444E-5, 0.40818334, 0.2025508
273, 351450489, 0.8874605, -0.0035821875, 0.4146138, 0.20123838
274, 351467156, 0.88482076, -0.00757734, 0.42100012, 0.19948392
275, 351483823, 0.882132, -0.012405169, 0.4272009, 0.1979617
276, 351500490, 0.87927485, -0.018111352, 0.43333778, 0.19689168
277, 351517157, 0.8761787, -0.024338644, 0.43958688, 0.19616833
278, 351533824, 0.87299055, -0.030361054, 0.44579002, 0.19554336
279, 351550491, 0.8697126, -0.03596918, 0.4520037, 0.19493338
280, 351567158, 0.86628014, -0.041211918, 0.45837608, 0.19429804
281, 351583825, 0.8628452, -0.046104535, 0.46471438, 0.19342537
282, 351600492, 0.85945255, -0.050670404, 0.47095463, 0.19229035
283, 351617159, 0.85604465, -0.055381034, 0.47703707, 0.19119692
284, 351633826, 0.8524692, -0.061070327, 0.48286697, 0.19080435
285, 351650493, 0.84871644, -0.067729294, 0.48837024, 0.19127925
286, 351667160, 0.84476745, -0.07475161, 0.49381548, 0.19216293
287, 351683827, 0.8407904, -0.08069628, 0.49947807, 0.19256566
288, 351700494, 0.8370522, -0.08537243, 0.5052077, 0.191887
289, 351717161, 0.83330727, -0.09011488, 0.51088065, 0.19099635
290, 351733828, 0.829409, -0.09537926, 0.51644117, 0.19045253
291, 351750495, 0.82535493, -0.10126489, 0.52188283, 0.19019258
292, 351767162, 0.8210851, -0.10712135, 0.52748644, 0.19000664
293, 351783829, 0.816713, -0.111987494, 0.5334908, 0.18927917
294, 351800496, 0.812618, -0.11531912, 0.5396913, 0.18731552
295, 351817163, 0.80862194, -0.11794648, 0.546043, 0.18454409
296, 351833830, 0.8046438, -0.11985344, 0.5525068, 0.18143839
297, 351850497, 0.8004155, -0.12168766, 0.55913043, 0.17860639
298, 351867164, 0.79581505, -0.123851486, 0.5659587, 0.17615363
299, 351883831, 0.79117084, -0.12636422, 0.57269126, 0.17350967
