DeviceTag:,Xsens DOT 5,,,,,,,,,,,,,,,,,
300, 351900498, 0.7866569, -0.12842123, 0.57932657, 0.17046922
301, 351917165, 0.78227574, -0.12869006, 0.586291, 0.16657263
302, 351933832, 0.7778503, -0.12755033, 0.5936598, 0.16201337
303, 351950499, 0.77343875, -0.1262782, 0.60084337, 0.15758741
304, 351967166, 0.76892704, -0.1259155, 0.60759723, 0.15402083
305, 351983833, 0.7643101, -0.12686065, 0.61381507, 0.15155058
306, 352000500, 0.7596517, -0.12867293, 0.6196415, 0.14972286
307, 352017167, 0.75494766, -0.13066843, 0.6253901, 0.1478765
308, 352033834, 0.75043094, -0.13247082, 0.6308447, 0.1460823
309, 352050501, 0.74606705, -0.13443892, 0.6358799, 0.14480028
310, 352067168, 0.7417235, -0.13674414, 0.6406118, 0.1440971
311, 352083835, 0.7376078, -0.1392253, 0.64491045, 0.14367242
312, 352100502, 0.73373646, -0.14139499, 0.64894515, 0.1432083
313, 352117169, 0.7300893, -0.14381224, 0.65254676, 0.14307486
314, 352133836, 0.72639394, -0.14698781, 0.6558537, 0.14353558
315, 352150503, 0.7229376, -0.15020207, 0.6588186, 0.14407893
316, 352167170, 0.7197525, -0.15302937, 0.6616288, 0.14417365
317, 352183837, 0.7169538, -0.15561958, 0.66405964, 0.14416955
318, 352200504, 0.714482, -0.15788898, 0.6661874, 0.14415537
319, 352217171, 0.7121288, -0.15949519, 0.6683664, 0.14394633
320, 352233838, 0.7097569, -0.16080625, 0.67060494, 0.14378968
321, 352250505, 0.70758307, -0.16232844, 0.67244935, 0.14417951
322, 352267172, 0.7057275, -0.16399409, 0.6739132, 0.14455366
323, 352283839, 0.70408756, -0.16559768, 0.67526084, 0.14443411
324, 352300506, 0.7024162, -0.1667454, 0.67680585, 0.14401919
325, 352317173, 0.7010259, -0.16751277, 0.67815757, 0.1435425
326, 352333840, 0.69994396, -0.16793573, 0.6793072, 0.14289111
327, 352350507, 0.69880944, -0.16825883, 0.6805606, 0.14209773
328, 352367174, 0.6978106, -0.16874613, 0.68157077, 0.14158687
329, 352383841, 0.69706166, -0.1691271, 0.6823532, 0.1410505
330, 352400508, 0.6965485, -0.16920507, 0.68302643, 0.14023167
331, 352417175, 0.6962499, -0.16918035, 0.68348604, 0.13950288
332, 352433842, 0.6958695, -0.16950013, 0.68383795, 0.13928893
333, 352450509, 0.6952913, -0.17010416, 0.6842558, 0.13938673
334, 352467176, 0.6948791, -0.17060624, 0.68454975, 0.13938536
335, 352483843, 0.6946661, -0.17095017, 0.684681, 0.13938159
336, 352500510, 0.69450045, -0.17134197, 0.6847252, 0.13950844
337, 352517177, 0.6942341, -0.17204897, 0.6847569, 0.13980873
338, 352533844, 0.6940316, -0.17302324, 0.684627, 0.1402466
339, 352550511, 0.6939258, -0.17384483, 0.6844489, 0.14062332
340, 352567178, 0.6939081, -0.17422576, 0.68434846, 0.1407272
341, 352583845, 0.69397104, -0.17431352, 0.68423706, 0.14084996
342, 352600512, 0.69402385, -0.17447671, 0.68409127, 0.14109585
343, 352617179, 0.69393075, -0.17483829, 0.683974, 0.14167316
344, 352633846, 0.69377464, -0.17526604, 0.6838783, 0.14236987
345, 352650513, 0.6938251, -0.17555541, 0.6836529, 0.14284861
346, 352667180, 0.6940847, -0.17562895, 0.6833383, 0.14300233
347, 352683847, 0.69435316, -0.17566179, 0.68302137, 0.14317326
348, 352700514, 0.69452363, -0.17587094, 0.6827261, 0.14349742
349, 352717181, 0.6946602, -0.17612392, 0.6824749, 0.14372183
350, 352733848, 0.69485134, -0.17635803, 0.68219674, 0.14383015
351, 352750515, 0.6950819, -0.17655542, 0.68186396, 0.14405176
352, 352767182, 0.69526774, -0.17663231, 0.6815929, 0.14434369
353, 352783849, 0.69544727, -0.17667256, 0.6813351, 0.14464624
354, 352800516, 0.6956681, -0.17666659, 0.68107784, 0.14480259
355, 352817183, 0.6959693, -0.17661291, 0.68079036, 0.14477299
356, 352833850, 0.69619846, -0.17672929, 0.68046594, 0.14505449
357, 352850517, 0.6962361, -0.17710812, 0.68019366, 0.1456871
358, 352867184, 0.696218, -0.1776707, 0.679882, 0.14654109
359, 352883851, 0.6962425, -0.17821209, 0.67956996, 0.14721224
360, 352900518, 0.6963744, -0.17844644, 0.6793062, 0.14752267
361, 352917185, 0.69651914, -0.17845441, 0.67913014, 0.14763996
362, 352933852, 0.69660807, -0.17841002, 0.6790322, 0.14772423
363, 352950519, 0.69663376, -0.17848028, 0.67897743, 0.14776984
364, 352967186, 0.69674045, -0.17850092, 0.67887336, 0.14772008
365, 352983853, 0.6968318, -0.1784527, 0.6788031, 0.14767028
366, 353000520, 0.6968682, -0.17822492, 0.6788753, 0.14744185
367, 353017187, 0.6969266, -0.17788999, 0.6789726, 0.14712173
368, 353033854, 0.69693047, -0.17754407, 0.67909503, 0.14695619
369, 353050521, 0.6969607, -0.1771614, 0.6792012, 0.14678416
370, 353067188, 0.697003, -0.17684598, 0.6792706, 0.1466415
371, 353083855, 0.69700474, -0.17671368, 0.67929345, 0.14668715
372, 353100522, 0.69700843, -0.17671174, 0.67926204, 0.14681749
373, 353117189, 0.6970412, -0.1766853, 0.6792119, 0.14692597
374, 353133856, 0.6971156, -0.17656817, 0.67917, 0.14690728
375, 353150523, 0.69716144, -0.17644583, 0.6791527, 0.14691629
376, 353167190, 0.6971489, -0.17632183, 0.67922115, 0.1468088
377, 353183857, 0.6972616, -0.17602393, 0.6792287, 0.14659585
378, 353200524, 0.6974072, -0.17579599, 0.6791301, 0.14663382
379, 353217191, 0.6976323, -0.17561075, 0.6789283, 0.14671886
380, 353233858, 0.69786984, -0.17542683, 0.6787428, 0.1466676
381, 353250525, 0.69843477, -0.17530136, 0.6781913, 0.14668027
382, 353267192, 0.69947374, -0.1754318, 0.67701316, 0.14701541
383, 353283859, 0.70079905, -0.1758489, 0.67543286, 0.14747372
384, 353300526, 0.7023841, -0.17627136, 0.6735771, 0.14791557
385, 353317193, 0.70444506, -0.17639993, 0.6713373, 0.14814405
386, 353333860, 0.70698845, -0.17661661, 0.66842103, 0.14895445
387, 353350527, 0.7096704, -0.1776862, 0.6648282, 0.15099409
388, 353367194, 0.7126516, -0.17958684, 0.66036683, 0.15424703
389, 353383861, 0.7162984, -0.1816698, 0.65494376, 0.15799195
390, 353400528, 0.7206552, -0.18331613, 0.64878666, 0.16163915
391, 353417195, 0.7255869, -0.18394832, 0.6423592, 0.1645038
392, 353433862, 0.73106235, -0.18358554, 0.6356353, 0.16676912
393, 353450529, 0.73690087, -0.18285663, 0.62840325, 0.1692634
394, 353467196, 0.7426219, -0.18270801, 0.6206135, 0.17311691
395, 353483863, 0.748549, -0.1827034, 0.6121515, 0.17766432
396, 353500530, 0.75495595, -0.18196116, 0.60337865, 0.18128952
397, 353517197, 0.76193935, -0.17916425, 0.59473085, 0.18342267
398, 353533864, 0.7695703, -0.1733378, 0.58653116, 0.18356754
399, 353550531, 0.7775187, -0.16537993, 0.5785674, 0.18268596
400, 353567198, 0.785375, -0.1566535, 0.57064325, 0.18169248
401, 353583865, 0.7931614, -0.14803776, 0.56238663, 0.18083528
402, 353600532, 0.80077726, -0.1401922, 0.5536154, 0.18058774
403, 353617199, 0.8081544, -0.1328202, 0.5445578, 0.18083663
404, 353633866, 0.815289, -0.12568648, 0.53541684, 0.18120624
405, 353650533, 0.82223946, -0.11863267, 0.5261789, 0.18161665
406, 353667200, 0.82910734, -0.11114322, 0.51688826, 0.1818105
407, 353683867, 0.8358266, -0.10345861, 0.50749683, 0.18203637
408, 353700534, 0.8422794, -0.09626144, 0.49794933, 0.18260817
409, 353717201, 0.8484961, -0.089417726, 0.4882662, 0.18345317
410, 353733868, 0.8545079, -0.08284953, 0.47848502, 0.18440332
411, 353750535, 0.86022127, -0.076511785, 0.46878818, 0.18548125
412, 353767202, 0.86566484, -0.07003656, 0.45920065, 0.18669249
413, 353783869, 0.87094617, -0.06394216, 0.4495282, 0.18785349
414, 353800536, 0.8760147, -0.0579731, 0.43990442, 0.18900189
415, 353817203, 0.8809078, -0.051518515, 0.43045, 0.18989554
416, 353833870, 0.8856536, -0.044834472, 0.42101806, 0.19066134
417, 353850537, 0.8901727, -0.03855384, 0.41148207, 0.19180383
418, 353867204, 0.8943965, -0.033110864, 0.4018805, 0.19352248
419, 353883871, 0.8984633, -0.027806936, 0.39230138, 0.19516739
420, 353900538, 0.9024277, -0.022045474, 0.3828923, 0.19629565
421, 353917205, 0.9061599, -0.016174452, 0.37367353, 0.19743662
422, 353933872, 0.90966064, -0.010016196, 0.3646584, 0.19859874
423, 353950539, 0.9130416, -0.0036288241, 0.35581014, 0.19935238
424, 353967206, 0.91620356, 0.003235867, 0.34727585, 0.1999004
425, 353983873, 0.91926605, 0.010421648, 0.33888066, 0.20000337
426, 354000540, 0.9221035, 0.017785113, 0.33073312, 0.20006147
427, 354017207, 0.9247903, 0.025003275, 0.3226786, 0.20004083
428, 354033874, 0.92735654, 0.031510375, 0.31468812, 0.1999708
429, 354050541, 0.9297858, 0.0374729, 0.30682483, 0.19988213
430, 354067208, 0.9320834, 0.043578926, 0.2990037, 0.19979548
431, 354083875, 0.9342733, 0.049772527, 0.29095545, 0.20000352
432, 354100542, 0.93633735, 0.055440716, 0.2827573, 0.20061648
433, 354117209, 0.93824774, 0.06052005, 0.27469638, 0.20142102
434, 354133876, 0.9400505, 0.06555788, 0.2667205, 0.20215721
435, 354150543, 0.9417891, 0.07059093, 0.25864974, 0.20285633
436, 354167210, 0.94338524, 0.07531033, 0.2506007, 0.20384333
437, 354183877, 0.9448753, 0.07948336, 0.2425954, 0.20503859
438, 354200544, 0.9462343, 0.08365249, 0.23483635, 0.20614266
439, 354217211, 0.9474825, 0.08818649, 0.22730611, 0.20695885
440, 354233878, 0.94861984, 0.09268226, 0.21977788, 0.20791422
441, 354250545, 0.949639, 0.09664224, 0.21223696, 0.20928876
442, 354267212, 0.95056885, 0.099982545, 0.2049652, 0.21074079
443, 354283879, 0.95134056, 0.10354989, 0.19814356, 0.2120565
444, 354300546, 0.95209885, 0.1078772, 0.19130819, 0.21277162
445, 354317213, 0.95280254, 0.11208064, 0.18461159, 0.21336362
446, 354333880, 0.9533809, 0.11563671, 0.17816022, 0.21436432
447, 354350547, 0.9538796, 0.11932315, 0.17184508, 0.21527915
448, 354367214, 0.95431894, 0.12336776, 0.16565491, 0.21590391
449, 354383881, 0.95468575, 0.12744954, 0.15951525, 0.21653377
450, 354400548, 0.95501035, 0.13111436, 0.15350033, 0.21726015
451, 354417215, 0.9553574, 0.13416678, 0.14763126, 0.21793725
452, 354433882, 0.9556299, 0.13707162, 0.14199047, 0.21868175
453, 354450549, 0.9557606, 0.14025691, 0.13649708, 0.21958728
454, 354467216, 0.9558724, 0.14327964, 0.13094006, 0.2205308
455, 354483883, 0.95607835, 0.14539678, 0.12532002, 0.22151504
456, 354500550, 0.9563252, 0.14675696, 0.11971448, 0.22265022
457, 354517217, 0.9564829, 0.148186, 0.11424258, 0.2238972
458, 354533884, 0.9565695, 0.14963672, 0.10870713, 0.22531444
459, 354550551, 0.9566864, 0.15060128, 0.10313769, 0.22678901
460, 354567218, 0.9568981, 0.15062869, 0.097695366, 0.22828251
461, 354583885, 0.95716083, 0.15039988, 0.09241669, 0.22952692
462, 354600552, 0.95736694, 0.15041758, 0.087402046, 0.23061699
463, 354617219, 0.9575634, 0.15002169, 0.08249358, 0.23186341
464, 354633886, 0.95779145, 0.14901982, 0.07781065, 0.23318252
465, 354650553, 0.957951, 0.14841285, 0.07351631, 0.23430538
466, 354667220, 0.9579931, 0.14850625, 0.06945282, 0.23531128
467, 354683887, 0.9580067, 0.14824979, 0.06550587, 0.23654649
468, 354700554, 0.95808524, 0.14683853, 0.061784364, 0.23810446
469, 354717221, 0.95829463, 0.14469023, 0.058023117, 0.23951918
470, 354733888, 0.9585043, 0.14228751, 0.05434342, 0.24097843
471, 354750555, 0.95861554, 0.13977163, 0.05070498, 0.24279462
472, 354767222, 0.958623, 0.13739806, 0.047395613, 0.24478033
473, 354783889, 0.9584754, 0.1361394, 0.044769485, 0.24654979
474, 354800556, 0.95813507, 0.13655701, 0.042868305, 0.24797569
475, 354817223, 0.9576296, 0.1381259, 0.041576497, 0.2492753
476, 354833890, 0.9571132, 0.14004256, 0.04085278, 0.25030717
477, 354850557, 0.95668113, 0.14175878, 0.040436614, 0.25105938
478, 354867224, 0.9563413, 0.1431138, 0.03996661, 0.25165924
479, 354883891, 0.95611984, 0.14375825, 0.039449275, 0.25221452
480, 354900558, 0.9560942, 0.14327258, 0.03897355, 0.25266236
481, 354917225, 0.95618963, 0.14198203, 0.03837051, 0.25312126
482, 354933892, 0.9562072, 0.14096601, 0.03777774, 0.25371134
483, 354950559, 0.9561892, 0.14007044, 0.037279096, 0.25434825
484, 354967226, 0.9561324, 0.13939111, 0.03713317, 0.25495547
485, 354983893, 0.9560356, 0.13915208, 0.037214186, 0.2554366
486, 355000560, 0.9558471, 0.13929704, 0.037315052, 0.25604752
487, 355017227, 0.95566005, 0.13924341, 0.037197616, 0.256791
488, 355033894, 0.955524, 0.13855158, 0.03711706, 0.25768092
489, 355050561, 0.9554435, 0.13773958, 0.037155066, 0.2584087
490, 355067228, 0.95529515, 0.13806337, 0.037460413, 0.25874016
491, 355083895, 0.95509756, 0.13928272, 0.037954465, 0.2587447
492, 355100562, 0.9549372, 0.14016128, 0.038465127, 0.25878608
493, 355117229, 0.95488816, 0.14012371, 0.03892638, 0.25891837
494, 355133896, 0.9549243, 0.13972609, 0.039281167, 0.25894678
495, 355150563, 0.9549229, 0.13950332, 0.03947307, 0.25904286
496, 355167230, 0.9548944, 0.1390399, 0.039661974, 0.2593676
497, 355183897, 0.9549223, 0.13817127, 0.03994099, 0.25968572
498, 355200564, 0.95490146, 0.13806605, 0.040373575, 0.2597523
499, 355217231, 0.95479935, 0.13884205, 0.040884383, 0.2596337
500, 355233898, 0.9546874, 0.13950853, 0.041407596, 0.25960523
501, 355250565, 0.9546651, 0.13929194, 0.041903585, 0.25972402
502, 355267232, 0.9546875, 0.1387962, 0.04227245, 0.25984734
503, 355283899, 0.95466596, 0.13892698, 0.042534143, 0.25981387
504, 355300566, 0.9546022, 0.13934556, 0.04287508, 0.2597683
505, 355317233, 0.9546047, 0.1392651, 0.04315966, 0.25975496
506, 355333900, 0.9546631, 0.13874806, 0.043373805, 0.25978112
507, 355350567, 0.9546828, 0.13858648, 0.04361719, 0.2597544
508, 355367234, 0.95459956, 0.1390362, 0.043833308, 0.2597833
509, 355383901, 0.95453197, 0.13945307, 0.04398952, 0.25978234
510, 355400568, 0.954533, 0.13948783, 0.044066582, 0.25974637
511, 355417235, 0.95456606, 0.13927744, 0.044089995, 0.25973377
512, 355433902, 0.9545416, 0.13937244, 0.044128496, 0.25976634
513, 355450569, 0.95452785, 0.1395056, 0.044101402, 0.25974968
514, 355467236, 0.95454186, 0.13934128, 0.04399724, 0.2598043
515, 355483903, 0.9545662, 0.13909757, 0.0439117, 0.25985977
516, 355500570, 0.95454335, 0.13922223, 0.04391409, 0.2598764
517, 355517237, 0.9544514, 0.13980426, 0.044009082, 0.2598857
518, 355533904, 0.9543844, 0.14034009, 0.044073682, 0.2598322
519, 355550571, 0.9543862, 0.14038467, 0.044001, 0.25981385
520, 355567238, 0.9544319, 0.14018464, 0.043807965, 0.25978675
521, 355583905, 0.95451534, 0.13981675, 0.04356362, 0.25971955
522, 355600572, 0.9545792, 0.1394374, 0.043305483, 0.25973222
523, 355617239, 0.9546558, 0.1392015, 0.043124825, 0.25960684
524, 355633906, 0.9547768, 0.13893834, 0.04299983, 0.2593231
525, 355650573, 0.95487785, 0.13847056, 0.04288545, 0.25922006
526, 355667240, 0.9549178, 0.13792886, 0.042778917, 0.25937948
527, 355683907, 0.9549073, 0.13766983, 0.04275636, 0.25955975
528, 355700574, 0.9548976, 0.13774663, 0.042900495, 0.25953054
529, 355717241, 0.9548987, 0.13778597, 0.043080527, 0.25947568
530, 355733908, 0.9548864, 0.13754602, 0.043273862, 0.25961602
531, 355750575, 0.95486987, 0.13708322, 0.043552704, 0.2598752
532, 355767242, 0.9549285, 0.136273, 0.043766484, 0.2600496
533, 355783909, 0.9549907, 0.13544294, 0.043932766, 0.26022694
534, 355800576, 0.95497924, 0.13503571, 0.044323016, 0.26041448
535, 355817243, 0.95488465, 0.13524665, 0.044982046, 0.2605389
536, 355833910, 0.95483476, 0.13550182, 0.045716163, 0.26046163
537, 355850577, 0.95484346, 0.13498843, 0.046333, 0.2605869
538, 355867244, 0.9548536, 0.13416074, 0.046959005, 0.26086527
539, 355883911, 0.9548282, 0.13375701, 0.04774329, 0.26102233
540, 355900578, 0.95479155, 0.1336486, 0.048687946, 0.26103824
541, 355917245, 0.95479566, 0.13320905, 0.049675297, 0.26106182
542, 355933912, 0.9547594, 0.13250956, 0.050888803, 0.26131663
543, 355950579, 0.9547423, 0.13190806, 0.052291133, 0.26140597
544, 355967246, 0.95471406, 0.13138884, 0.05383987, 0.2614562
545, 355983913, 0.9547772, 0.13062432, 0.055466194, 0.26126912
546, 356000580, 0.95474863, 0.1293648, 0.057324156, 0.26159868
547, 356017247, 0.9548383, 0.12756239, 0.059307776, 0.26171458
548, 356033914, 0.95490664, 0.12571433, 0.061558846, 0.26183942
549, 356050581, 0.95490986, 0.12435356, 0.064248025, 0.26183122
550, 356067248, 0.95491064, 0.12303437, 0.0672023, 0.26170987
551, 356083915, 0.9548827, 0.12145763, 0.07037484, 0.26171464
552, 356100582, 0.9548548, 0.11932996, 0.073734, 0.26187062
553, 356117249, 0.95492923, 0.11650165, 0.07729504, 0.261846
554, 356133916, 0.95501715, 0.11337406, 0.08121497, 0.26171094
555, 356150583, 0.95511264, 0.1102774, 0.085421935, 0.26134622
556, 356167250, 0.9550352, 0.10723303, 0.08995065, 0.26137695
557, 356183917, 0.9548896, 0.10390939, 0.09490754, 0.26149806
558, 356200584, 0.9547158, 0.100347094, 0.100446805, 0.26145467
559, 356217251, 0.95449126, 0.09713704, 0.10622097, 0.26120502
560, 356233918, 0.9541369, 0.094131574, 0.11217194, 0.26111192
561, 356250585, 0.9537534, 0.08995148, 0.11814806, 0.26135048
562, 356267252, 0.9533453, 0.08422287, 0.12432391, 0.26188368
563, 356283919, 0.95289963, 0.07857554, 0.13082942, 0.26209152
564, 356300586, 0.95231676, 0.07434056, 0.13789645, 0.26182243
565, 356317253, 0.9515042, 0.07098645, 0.14535984, 0.2616706
566, 356333920, 0.9505814, 0.06733662, 0.15299283, 0.2616377
567, 356350587, 0.94972587, 0.06261743, 0.16057757, 0.26137084
568, 356367254, 0.9488065, 0.057244524, 0.16818845, 0.26115495
569, 356383921, 0.9476759, 0.052683454, 0.17609018, 0.2610118
570, 356400588, 0.94638044, 0.04891837, 0.18439405, 0.2607103
571, 356417255, 0.94507474, 0.044863075, 0.19249879, 0.26031816
572, 356433922, 0.9437352, 0.039702043, 0.20048438, 0.25998837
573, 356450589, 0.9423586, 0.03405225, 0.208435, 0.2595296
574, 356467256, 0.9408481, 0.02884393, 0.21673866, 0.2588383
575, 356483923, 0.9390132, 0.02456857, 0.225621, 0.25835237
576, 356500590, 0.9370318, 0.021130782, 0.23456343, 0.25788578
577, 356517257, 0.9350383, 0.016952736, 0.24335252, 0.2572849
578, 356533924, 0.9329749, 0.012153709, 0.25198838, 0.25673354
579, 356550591, 0.93077505, 0.0071813255, 0.26078308, 0.2561227
580, 356567258, 0.9284307, 0.0020197728, 0.2695977, 0.25559685
581, 356583925, 0.9260151, -0.0038352157, 0.2781508, 0.2551738
582, 356600592, 0.9235555, -0.010741621, 0.28628284, 0.25489634
583, 356617259, 0.92097193, -0.01784215, 0.29440075, 0.25459918
584, 356633926, 0.91828644, -0.023987047, 0.30283448, 0.25390202
585, 356650593, 0.9154971, -0.029199205, 0.3115819, 0.2528422
586, 356667260, 0.91257805, -0.03384092, 0.32052094, 0.25163972
587, 356683927, 0.90953267, -0.038305905, 0.32959926, 0.2502946
588, 356700594, 0.9063782, -0.042257793, 0.33883294, 0.24876751
589, 356717261, 0.9032075, -0.045188304, 0.34828794, 0.24671906
590, 356733928, 0.90001076, -0.048030056, 0.35764602, 0.244465
591, 356750595, 0.89656, -0.051416352, 0.36688423, 0.2427602
592, 356767262, 0.8929584, -0.055206094, 0.3759555, 0.24132009
593, 356783929, 0.88939404, -0.059502266, 0.38468775, 0.23969395
594, 356800596, 0.8857939, -0.06404739, 0.39320686, 0.23802446
595, 356817263, 0.8820487, -0.068425156, 0.40172276, 0.23648891
596, 356833930, 0.87810683, -0.07296911, 0.41012067, 0.23538314
597, 356850597, 0.8739898, -0.07720221, 0.4186055, 0.23441699
598, 356867264, 0.8699279, -0.08080523, 0.4270793, 0.23302263
599, 356883931, 0.8659866, -0.08409172, 0.4353946, 0.23114419
600, 356900598, 0.8620939, -0.08759268, 0.44336206, 0.22924177
601, 356917265, 0.8580493, -0.092082016, 0.45090553, 0.22794035
602, 356933932, 0.8538967, -0.097271234, 0.458075, 0.22708203
603, 356950599, 0.84968555, -0.10274006, 0.46504855, 0.22629389
