DeviceTag:,Xsens DOT 5,,,,,,,,,,,,,,,,,
604, 356967266, 0.84538215, -0.10779705, 0.47202647, 0.22561012
605, 356983933, 0.8412291, -0.112029836, 0.47882184, 0.22475035
606, 357000600, 0.83734375, -0.11638574, 0.4850952, 0.22359009
607, 357017267, 0.8334493, -0.1216033, 0.49076715, 0.22298555
608, 357033934, 0.82945144, -0.12692292, 0.49627063, 0.22274774
609, 357050601, 0.8254856, -0.13170172, 0.5018331, 0.22224309
610, 357067268, 0.82173795, -0.13557877, 0.50740564, 0.22114497
611, 357083935, 0.81829506, -0.13887729, 0.5127154, 0.219612
612, 357100602, 0.8148311, -0.14236942, 0.51780415, 0.2183129
613, 357117269, 0.81132656, -0.14581566, 0.52285695, 0.21704316
614, 357133936, 0.80789256, -0.14861788, 0.5280467, 0.21538152
615, 357150603, 0.80464154, -0.15051924, 0.5333259, 0.21321248
616, 357167270, 0.8015172, -0.15212306, 0.5384964, 0.21083362
617, 357183937, 0.7984005, -0.1542585, 0.5432817, 0.20882116
618, 357200604, 0.7951646, -0.1568272, 0.54783595, 0.20735116
619, 357217271, 0.791758, -0.15967327, 0.55228305, 0.20641561
620, 357233938, 0.78808457, -0.16251273, 0.5568498, 0.20598784
621, 357250605, 0.7842046, -0.16497457, 0.56153834, 0.20611073
622, 357267272, 0.7803067, -0.16718213, 0.5660505, 0.20678163
623, 357283939, 0.7764968, -0.17006764, 0.5700199, 0.20786369
624, 357300606, 0.7726746, -0.17400149, 0.5734884, 0.20930491
625, 357317273, 0.7688829, -0.17802994, 0.5768741, 0.21057267
626, 357333940, 0.7653329, -0.18125682, 0.5804499, 0.21092601
627, 357350607, 0.7618967, -0.1834647, 0.5844365, 0.21044725
628, 357367274, 0.75848424, -0.18513179, 0.5885564, 0.20983176
629, 357383941, 0.7551186, -0.18634373, 0.5927563, 0.20907421
630, 357400608, 0.75181645, -0.18707983, 0.59700733, 0.2082197
631, 357417275, 0.74854857, -0.18738803, 0.60126877, 0.20745277
632, 357433942, 0.7452953, -0.18753244, 0.60550827, 0.20670393
633, 357450609, 0.7422883, -0.18774705, 0.6094669, 0.20569202
634, 357467276, 0.7396684, -0.18801577, 0.6129507, 0.20452943
635, 357483943, 0.73718894, -0.18852414, 0.6160449, 0.20371503
636, 357500610, 0.7346089, -0.18924847, 0.61898685, 0.20344609
637, 357517277, 0.7319042, -0.19018564, 0.6219351, 0.2033288
638, 357533944, 0.7294227, -0.19107771, 0.6247382, 0.20281579
639, 357550611, 0.7274311, -0.19160423, 0.6271777, 0.20194055
640, 357567278, 0.7255885, -0.1923221, 0.6292596, 0.20141079
641, 357583945, 0.7237602, -0.19344732, 0.6309594, 0.2015931
642, 357600612, 0.7219114, -0.19523686, 0.63224566, 0.2024647
643, 357617279, 0.72008187, -0.19782946, 0.63309866, 0.20379375
644, 357633946, 0.7185404, -0.20060806, 0.6335055, 0.20524816
645, 357650613, 0.71729803, -0.20278965, 0.63386357, 0.20634182
646, 357667280, 0.7161526, -0.20429131, 0.6344426, 0.2070583
647, 357683947, 0.71500385, -0.20548433, 0.6350649, 0.20793825
648, 357700614, 0.71387863, -0.20660847, 0.6355818, 0.20910764
649, 357717281, 0.7127737, -0.20770566, 0.63608164, 0.21026734
650, 357733948, 0.71187896, -0.20880792, 0.6363662, 0.21134296
651, 357750615, 0.7112959, -0.20979509, 0.6363805, 0.21228328
652, 357767282, 0.710852, -0.21071488, 0.6362777, 0.2131652
653, 357783949, 0.7104196, -0.2117998, 0.63600236, 0.2143499
654, 357800616, 0.70997304, -0.21308309, 0.6355476, 0.2159011
655, 357817283, 0.7095697, -0.21453942, 0.6349241, 0.21761245
656, 357833950, 0.7092541, -0.21591905, 0.6343237, 0.21902363
657, 357850617, 0.7091088, -0.21683289, 0.6338373, 0.21999648
658, 357867284, 0.70891005, -0.21750017, 0.6335252, 0.22087641
659, 357883951, 0.7085962, -0.21821797, 0.63329977, 0.22181937
660, 357900618, 0.7082763, -0.21899736, 0.6330611, 0.22275293
661, 357917285, 0.70802146, -0.21969664, 0.63283944, 0.22350313
662, 357933952, 0.7079007, -0.22004813, 0.6327185, 0.22388132
663, 357950619, 0.7078549, -0.2200443, 0.63275075, 0.22393857
664, 357967286, 0.7077966, -0.21998902, 0.6328472, 0.22390477
665, 357983953, 0.70769674, -0.22003889, 0.63291085, 0.22399133
666, 358000620, 0.7075611, -0.2201168, 0.6329884, 0.22412404
667, 358017287, 0.70740944, -0.22015345, 0.6331435, 0.22412884
668, 358033954, 0.70724076, -0.22014299, 0.63340485, 0.22393285
669, 358050621, 0.7071439, -0.2200446, 0.63363624, 0.22368036
670, 358067288, 0.7069711, -0.21996832, 0.6339199, 0.22349878
671, 358083955, 0.70674217, -0.2199269, 0.6342427, 0.22334747
672, 358100622, 0.7065363, -0.21985132, 0.63458693, 0.2230955
673, 358117289, 0.7064219, -0.21966422, 0.63491815, 0.22269908
674, 358133956, 0.7063127, -0.21956153, 0.6352354, 0.22224161
675, 358150623, 0.70623565, -0.21966383, 0.6354157, 0.22187012
676, 358167290, 0.70615435, -0.21984553, 0.6355731, 0.22149709
677, 358183957, 0.7060749, -0.2200651, 0.6357273, 0.22108933
678, 358200624, 0.7059831, -0.2201199, 0.63598454, 0.22058739
679, 358217291, 0.7058442, -0.22009635, 0.6363081, 0.22012171
680, 358233958, 0.705732, -0.21993184, 0.6366514, 0.21965288
681, 358250625, 0.7056393, -0.21968937, 0.6369573, 0.21930622
682, 358267292, 0.7054806, -0.21962418, 0.6371784, 0.2192401
683, 358283959, 0.70534945, -0.2197099, 0.63728195, 0.21927519
684, 358300626, 0.7052695, -0.21986555, 0.6373412, 0.21920384
685, 358317293, 0.7052158, -0.22004186, 0.6374136, 0.2189888
686, 358333960, 0.70515853, -0.22005565, 0.6375438, 0.21878086
687, 358350627, 0.70511335, -0.22000405, 0.6376662, 0.21862154
688, 358367294, 0.7051916, -0.21983355, 0.6377715, 0.21823375
689, 358383961, 0.70546263, -0.21959834, 0.63776064, 0.2176245
690, 358400628, 0.70577455, -0.21954004, 0.6376388, 0.21702819
691, 358417295, 0.7059438, -0.21989672, 0.6374389, 0.2167042
692, 358433962, 0.70607114, -0.22061299, 0.63709605, 0.2165693
693, 358450629, 0.70625365, -0.22141242, 0.6366486, 0.21647434
694, 358467296, 0.70646685, -0.22205469, 0.6361569, 0.21656626
695, 358483963, 0.70666057, -0.22258554, 0.63565737, 0.2168557
696, 358500630, 0.7068957, -0.22309297, 0.63504, 0.21737584
697, 358517297, 0.7072608, -0.22355236, 0.6341718, 0.218249
698, 358533964, 0.70766073, -0.22392061, 0.63317704, 0.21945965
699, 358550631, 0.7081465, -0.22394446, 0.63223946, 0.22056943
700, 358567298, 0.70877343, -0.223477, 0.6314575, 0.2212686
701, 358583965, 0.70963365, -0.22269912, 0.6305873, 0.22177652
702, 358600632, 0.71073586, -0.22190577, 0.62944514, 0.22228669
703, 358617299, 0.7120358, -0.22134283, 0.6278971, 0.22306502
704, 358633966, 0.71326655, -0.22134548, 0.6260599, 0.22428986
705, 358650633, 0.71438026, -0.22181407, 0.62408406, 0.2257843
706, 358667300, 0.7157783, -0.22239377, 0.6218152, 0.22704291
707, 358683967, 0.7176304, -0.22304782, 0.61906207, 0.2280761
708, 358700634, 0.7198648, -0.22368538, 0.6159479, 0.22884
709, 358717301, 0.72244185, -0.22427586, 0.61241376, 0.22962506
710, 358733968, 0.7253745, -0.22447674, 0.6086726, 0.23013017
711, 358750635, 0.7286794, -0.22408263, 0.6047529, 0.23040707
712, 358767302, 0.7324498, -0.22316618, 0.60054386, 0.23035033
713, 358783969, 0.7367537, -0.22221936, 0.59573066, 0.23003842
714, 358800636, 0.74132705, -0.2215204, 0.5902147, 0.23023847
715, 358817303, 0.74598867, -0.22067022, 0.5843471, 0.23096308
716, 358833970, 0.7509587, -0.21924762, 0.5782302, 0.23160626
717, 358850637, 0.7565437, -0.21663372, 0.5719262, 0.23154321
718, 358867304, 0.7630551, -0.2128728, 0.5650786, 0.23047413
719, 358883971, 0.7702225, -0.20798497, 0.557905, 0.22856422
720, 358900638, 0.77765685, -0.20167986, 0.55077934, 0.22631268
721, 358917305, 0.78538, -0.19414598, 0.54349524, 0.22382694
722, 358933972, 0.79333, -0.18647121, 0.5355987, 0.22133715
723, 358950639, 0.80141807, -0.17867292, 0.527128, 0.2189551
724, 358967306, 0.8096619, -0.17058462, 0.5180861, 0.21664608
725, 358983973, 0.8179443, -0.16210578, 0.5087031, 0.2142662
726, 359000640, 0.8261638, -0.15326345, 0.49899408, 0.21205881
727, 359017307, 0.83427477, -0.14446604, 0.48882666, 0.210152
728, 359033974, 0.842236, -0.13572863, 0.47829852, 0.20843938
729, 359050641, 0.8500454, -0.12737621, 0.46730232, 0.20694622
730, 359067308, 0.85756576, -0.119189575, 0.4561641, 0.20564348
731, 359083975, 0.864825, -0.110762075, 0.4450153, 0.20437972
732, 359100642, 0.87195885, -0.10186714, 0.4338437, 0.20270796
733, 359117309, 0.87888116, -0.092672415, 0.42266747, 0.20082837
734, 359133976, 0.88529104, -0.08321049, 0.41189206, 0.19920078
735, 359150643, 0.89143604, -0.07361645, 0.40110967, 0.1975693
736, 359167310, 0.89734465, -0.06483465, 0.39013413, 0.19586892
737, 359183977, 0.90282637, -0.056531597, 0.37929818, 0.19452955
738, 359200644, 0.9078654, -0.048586827, 0.36873627, 0.19352919
739, 359217311, 0.912657, -0.040994912, 0.35811818, 0.19268665
740, 359233978, 0.91713935, -0.03408517, 0.34756997, 0.19206467
741, 359250645, 0.92126864, -0.027619878, 0.337363, 0.19153991
742, 359267312, 0.9250377, -0.021131285, 0.3276419, 0.19107519
743, 359283979, 0.9285091, -0.014251649, 0.31827942, 0.1906984
744, 359300646, 0.9318081, -0.007525333, 0.308948, 0.1903372
745, 359317313, 0.93495864, -0.0014197874, 0.2997388, 0.18975577
746, 359333980, 0.93799543, 0.004880039, 0.2906538, 0.18884188
747, 359350647, 0.940767, 0.010988293, 0.28174365, 0.1883013
748, 359367314, 0.94326425, 0.016200291, 0.27289134, 0.18846877
749, 359383981, 0.9456272, 0.01974043, 0.26400805, 0.18894257
750, 359400648, 0.9478721, 0.02267136, 0.25524735, 0.1894027
751, 359417315, 0.9500073, 0.02677019, 0.2468183, 0.18934189
752, 359433982, 0.95191777, 0.032149285, 0.2390078, 0.18892989
753, 359450649, 0.95354545, 0.038152713, 0.2318538, 0.18851915
754, 359467316, 0.95498407, 0.04416085, 0.22512592, 0.18807912
755, 359483983, 0.95623994, 0.04984021, 0.21862248, 0.18795103
756, 359500650, 0.9572784, 0.05515438, 0.21228732, 0.18844171
757, 359517317, 0.9581417, 0.0600547, 0.20605002, 0.18947712
758, 359533984, 0.9591728, 0.063713126, 0.19940923, 0.19016875
759, 359550651, 0.96013236, 0.06705952, 0.1927769, 0.19101304
760, 359567318, 0.9608712, 0.07104575, 0.18656863, 0.19201912
761, 359583985, 0.961464, 0.07553589, 0.18062477, 0.19301838
762, 359600652, 0.9619398, 0.08005584, 0.17491446, 0.19408253
763, 359617319, 0.9623738, 0.084552266, 0.1692593, 0.19503655
764, 359633986, 0.96277016, 0.08895514, 0.16360143, 0.19594707
765, 359650653, 0.9631329, 0.09281159, 0.15793571, 0.19702113
766, 359667320, 0.96354324, 0.095503874, 0.15220782, 0.1982337
767, 359683987, 0.9640025, 0.09721273, 0.14644474, 0.19950618
768, 359700654, 0.96434754, 0.099528, 0.14091878, 0.20067373
769, 359717321, 0.9645373, 0.103202924, 0.13566269, 0.20152618
770, 359733988, 0.96467054, 0.10691266, 0.1305359, 0.20233862
771, 359750655, 0.9648227, 0.109791145, 0.12540811, 0.20331243
772, 359767322, 0.9649554, 0.112714216, 0.12035114, 0.20413785
773, 359783989, 0.9650068, 0.11607147, 0.115378216, 0.20488358
774, 359800656, 0.9649948, 0.119115405, 0.11042756, 0.20591825
775, 359817323, 0.9650345, 0.12124599, 0.10541837, 0.20711084
776, 359833990, 0.9652334, 0.122457944, 0.10034348, 0.2079903
777, 359850657, 0.96554774, 0.12271703, 0.09527303, 0.20876157
778, 359867324, 0.9657963, 0.122723676, 0.09030198, 0.20981415
779, 359883991, 0.965944, 0.123079136, 0.08553735, 0.21092002
780, 359900658, 0.9660815, 0.12349644, 0.08105641, 0.21181418
781, 359917325, 0.96617824, 0.12393324, 0.077000365, 0.21262936
782, 359933992, 0.96624684, 0.124309465, 0.073128045, 0.21346338
783, 359950659, 0.9662373, 0.12473236, 0.069496594, 0.21447068
784, 359967326, 0.9662676, 0.124441095, 0.066217944, 0.21553849
785, 359983993, 0.9664371, 0.122519, 0.06312316, 0.2168037
786, 360000660, 0.9665802, 0.120335415, 0.06068127, 0.21808217
787, 360017327, 0.9665838, 0.11963624, 0.05914345, 0.21887246
788, 360033994, 0.9664973, 0.120013386, 0.058248434, 0.21928719
789, 360050661, 0.9663281, 0.12034637, 0.057892196, 0.21994367
790, 360067328, 0.9660904, 0.120555475, 0.058020413, 0.22083765
791, 360083995, 0.9658099, 0.121368304, 0.058433916, 0.22150983
792, 360100662, 0.96546376, 0.12249401, 0.05910957, 0.22221883
793, 360117329, 0.96514773, 0.12310356, 0.059894565, 0.2230424
794, 360133996, 0.9648479, 0.123783685, 0.060771182, 0.22372568
795, 360150663, 0.96452874, 0.12516017, 0.06172238, 0.22407508
796, 360167330, 0.9642328, 0.12647049, 0.06274034, 0.22433022
797, 360183997, 0.96404004, 0.12671137, 0.063604586, 0.2247793
798, 360200664, 0.96397007, 0.1258714, 0.06417368, 0.22538863
799, 360217331, 0.96398693, 0.124566615, 0.06457934, 0.22592445
800, 360233998, 0.96396226, 0.123665005, 0.065015286, 0.22639966
801, 360250665, 0.96386665, 0.12344833, 0.06558542, 0.2267603
802, 360267332, 0.9637973, 0.123026, 0.066246934, 0.2270922
803, 360283999, 0.9637352, 0.122471824, 0.06701263, 0.2274303
804, 360300666, 0.96363574, 0.12235714, 0.06785214, 0.22766411
805, 360317333, 0.9635065, 0.12258676, 0.0687665, 0.22781385
806, 360334000, 0.96340364, 0.12254273, 0.06958108, 0.22802448
807, 360350667, 0.9633297, 0.12213621, 0.07031833, 0.22832888
808, 360367334, 0.96328413, 0.12152563, 0.07103954, 0.22862361
809, 360384001, 0.9632666, 0.120833166, 0.0717768, 0.22883417
810, 360400668, 0.9632757, 0.12009727, 0.07257614, 0.22893126
811, 360417335, 0.9632946, 0.119486555, 0.07339705, 0.22890967
812, 360434002, 0.9633098, 0.11874419, 0.07411993, 0.22899862
813, 360450669, 0.9633239, 0.11779687, 0.07474814, 0.22922452
814, 360467336, 0.96338224, 0.11665374, 0.07533203, 0.22937252
815, 360484003, 0.96344453, 0.11584693, 0.07590687, 0.2293303
816, 360500670, 0.9634637, 0.11558462, 0.07652882, 0.22917537
817, 360517337, 0.9635062, 0.11506099, 0.07699523, 0.2291042
818, 360534004, 0.9635949, 0.114029385, 0.077378646, 0.2291172
819, 360550671, 0.9637148, 0.11307664, 0.0776942, 0.22897922
820, 360567338, 0.96379805, 0.112766944, 0.07796992, 0.22868705
821, 360584005, 0.9638706, 0.112489335, 0.07819989, 0.22843917
822, 360600672, 0.9639642, 0.1116966, 0.07832304, 0.22839119
823, 360617339, 0.9640796, 0.110790625, 0.07838327, 0.2283246
824, 360634006, 0.9641634, 0.11067058, 0.078453384, 0.2280045
825, 360650673, 0.9642019, 0.111020885, 0.078563295, 0.22763318
826, 360667340, 0.9642328, 0.11118583, 0.07868083, 0.22738092
827, 360684007, 0.96433103, 0.11098115, 0.07873972, 0.22704414
828, 360700674, 0.96447766, 0.11042281, 0.07866547, 0.22671954
829, 360717341, 0.964608, 0.10985223, 0.07858768, 0.2264684
830, 360734008, 0.96473086, 0.10950075, 0.078574196, 0.22611953
831, 360750675, 0.9648487, 0.109390505, 0.07867304, 0.22563533
832, 360767342, 0.9649354, 0.109404214, 0.07882379, 0.22520529
833, 360784009, 0.9649779, 0.10941777, 0.07902881, 0.22494441
834, 360800676, 0.96503246, 0.10933182, 0.07925637, 0.22467196
835, 360817343, 0.965088, 0.109336436, 0.07957757, 0.22431724
836, 360834010, 0.965136, 0.10950978, 0.07996512, 0.22388843
837, 360850677, 0.96519744, 0.10946338, 0.08037782, 0.22349823
838, 360867344, 0.96525955, 0.10909678, 0.08075067, 0.22327362
839, 360884011, 0.9653232, 0.108604334, 0.08113488, 0.2231001
840, 360900678, 0.96535677, 0.108403616, 0.08162596, 0.22287291
841, 360917345, 0.9653353, 0.1087827, 0.08222091, 0.22256184
842, 360934012, 0.96530193, 0.10933055, 0.08283633, 0.22221035
843, 360950679, 0.9652605, 0.109807044, 0.08341989, 0.2219364
844, 360967346, 0.96525544, 0.110050805, 0.083971724, 0.2216293
845, 360984013, 0.9652863, 0.10995005, 0.08445473, 0.2213612
846, 361000680, 0.9653381, 0.10954108, 0.08481386, 0.22120057
847, 361017347, 0.96537536, 0.10894443, 0.08513166, 0.22121117
848, 361034014, 0.96539277, 0.108539395, 0.08542257, 0.22122215
849, 361050681, 0.9653745, 0.10860037, 0.08576718, 0.2211378
850, 361067348, 0.96534795, 0.108835064, 0.086173765, 0.22098073
851, 361084015, 0.96529734, 0.10911526, 0.08670161, 0.22085701
852, 361100682, 0.96526587, 0.10900842, 0.087156706, 0.22086819
853, 361117349, 0.96521056, 0.10894473, 0.08747992, 0.22101389
854, 361134016, 0.9651423, 0.10905416, 0.08783879, 0.22111563
855, 361150683, 0.9650974, 0.10909435, 0.08815906, 0.22116376
856, 361167350, 0.9650535, 0.10890145, 0.08855638, 0.2212918
857, 361184017, 0.9649816, 0.10853619, 0.088957846, 0.22162364
858, 361200684, 0.9648671, 0.10849022, 0.089352004, 0.22198567
859, 361217351, 0.964738, 0.108881675, 0.0897141, 0.22220854
860, 361234018, 0.9646164, 0.10924996, 0.090052254, 0.22241965
861, 361250685, 0.9645, 0.10930959, 0.09042354, 0.22274381
862, 361267352, 0.9643657, 0.109311834, 0.090895995, 0.22313145
863, 361284019, 0.9642494, 0.10949381, 0.09136594, 0.2233532
864, 361300686, 0.96415126, 0.1095387, 0.09171323, 0.22361249
865, 361317353, 0.9640562, 0.10929494, 0.09205405, 0.22400044
866, 361334020, 0.963956, 0.10894712, 0.09244235, 0.2244416
867, 361350687, 0.96383154, 0.10889663, 0.09286541, 0.22482565
868, 361367354, 0.9636772, 0.10902179, 0.093232565, 0.22527382
869, 361384021, 0.9635109, 0.109148204, 0.09361739, 0.2257643
870, 361400688, 0.9633668, 0.10925161, 0.09401616, 0.22616287
871, 361417355, 0.96322817, 0.1094562, 0.09449102, 0.22645573
872, 361434022, 0.963106, 0.10956476, 0.094892815, 0.22675481
873, 361450689, 0.96296, 0.10933797, 0.09527436, 0.22732382
874, 361467356, 0.9628349, 0.109108, 0.09558401, 0.22783406
875, 361484023, 0.96273595, 0.10919011, 0.09588718, 0.22808544
876, 361500690, 0.9626168, 0.109573625, 0.096294634, 0.22823218
877, 361517357, 0.96247524, 0.11001414, 0.09668158, 0.2284537
878, 361534024, 0.96232516, 0.11017922, 0.09701301, 0.22886555
879, 361550691, 0.9622033, 0.11012694, 0.097226836, 0.22931191
880, 361567358, 0.962109, 0.11013999, 0.097376496, 0.22963756
881, 361584025, 0.96203005, 0.11018584, 0.09754617, 0.2298741
882, 361600692, 0.96192646, 0.11010443, 0.0978278, 0.23022671
883, 361617359, 0.96181285, 0.109874584, 0.098114155, 0.23068868
884, 361634026, 0.9617123, 0.109526336, 0.09840957, 0.23114747
885, 361650693, 0.96161026, 0.10931579, 0.098785706, 0.23151097
886, 361667360, 0.9614997, 0.10920962, 0.09924363, 0.23182443
887, 361684027, 0.9613532, 0.10927554, 0.09970551, 0.232202
888, 361700694, 0.9611933, 0.109339036, 0.10021771, 0.23261331
889, 361717361, 0.9610572, 0.109284826, 0.10071583, 0.23298565
890, 361734028, 0.96095514, 0.109114766, 0.10118016, 0.23328495
891, 361750695, 0.9608676, 0.10881056, 0.10160298, 0.23360392
892, 361767362, 0.9607824, 0.10831446, 0.101991765, 0.23401493
893, 361784029, 0.96068394, 0.10787153, 0.1023817, 0.23445293
894, 361800696, 0.96059513, 0.10755087, 0.10282225, 0.23477124
895, 361817363, 0.9605052, 0.107366905, 0.10340835, 0.23496564
896, 361834030, 0.96040684, 0.107284606, 0.10398628, 0.23515037
897, 361850697, 0.9602935, 0.10714243, 0.104550004, 0.23542832
898, 361867364, 0.96020544, 0.10669545, 0.10506077, 0.23576204
899, 361884031, 0.9601253, 0.106264226, 0.10548517, 0.23609337
900, 361900698, 0.96003854, 0.10597415, 0.10594631, 0.23637077
901, 361917365, 0.95994484, 0.105776824, 0.10640277, 0.23663418
902, 361934032, 0.9598403, 0.10556857, 0.10686027, 0.23694524
903, 361950699, 0.95972544, 0.10521026, 0.10725776, 0.23738924
904, 361967366, 0.9595864, 0.104876116, 0.10768804, 0.2379046
905, 361984033, 0.95944977, 0.104867436, 0.10811694, 0.23826404
906, 362000700, 0.9593189, 0.10508614, 0.10850813, 0.23851708
907, 362017367, 0.959202, 0.10511831, 0.10884065, 0.2388214
908, 362034034, 0.9590855, 0.10504112, 0.10913007, 0.23919058
